KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,9.356
3,9.407
5,9.435
7,9.425
9,9.435
11,9.44
15,9.45
16,9.448
17,9.439
18,9.44
20,9.447
21,9.441
22,9.442
26,9.442
28,9.458
31,9.464
36,9.45
37,9.439
40,9.45
42,9.454
48,9.461
49,9.453
50,9.464
52,9.47
54,9.471
57,9.48
58,9.476
60,9.486
61,9.502
64,9.494
65,9.5
66,9.49
68,9.5
72,9.5
73,9.5
74,9.504
76,9.52
78,9.521
80,9.52
81,9.54
82,9.533
85,9.546
88,9.534
89,9.543
91,9.54
92,9.535
93,9.556
94,9.56
95,9.555
96,9.565
97,9.568
100,9.57
101,9.546
103,9.565
109,9.569
110,9.559
112,9.559
114,9.556
115,9.54
117,9.524
122,9.525
125,9.539
127,9.545
132,9.552
136,9.545
138,9.548
141,9.55
153,9.545
154,9.555
156,9.567
159,9.567
160,9.593
162,9.589
163,9.583
164,9.586
165,9.623
166,9.618
171,9.601
175,9.602
177,9.597
178,9.585
184,9.597
185,9.607
186,9.6
189,9.601
190,9.606
191,9.599
192,9.596
193,9.6
195,9.607
197,9.6
204,9.612
205,9.614
207,9.625
209,9.618
213,9.6
216,9.612
217,9.615
218,9.615
220,9.608
224,9.591
227,9.6
228,9.589
230,9.598
231,9.589
232,9.586
235,9.589
236,9.579
242,9.557
245,9.544
246,9.55
254,9.557
255,9.549
256,9.541
258,9.541
261,9.551
262,9.582
273,9.571
276,9.578
277,9.58
287,9.596
293,9.593
294,9.593
295,9.591
296,9.592
300,9.569
303,9.564
308,9.568
311,9.558
312,9.554
313,9.566
316,9.559
317,9.565
318,9.562
319,9.563
323,9.554
324,9.541
328,9.528
329,9.522
330,9.541
331,9.538
332,9.539
337,9.515
338,9.533
340,9.522
341,9.532
342,9.531
345,9.526
347,9.536
348,9.53
349,9.511
352,9.51
353,9.516
355,9.51
359,9.505
363,9.5
364,9.48
365,9.479
370,9.486
371,9.492
373,9.476
374,9.465
375,9.465
378,9.467
381,9.455
382,9.457
385,9.459
386,9.457
387,9.458
390,9.459
391,9.46
392,9.469
400,9.454
402,9.443
403,9.449
404,9.45
406,9.44
408,9.44
409,9.435
410,9.438
412,9.439
414,9.445
417,9.446
420,9.439
421,9.431
422,9.404
423,9.41
424,9.399
425,9.39
426,9.387
427,9.385
428,9.376
429,9.37
430,9.369
433,9.38
434,9.372
436,9.379
438,9.38
440,9.373
441,9.38
443,9.386
444,9.414
449,9.401
450,9.385
451,9.386
456,9.382
457,9.379
458,9.379
459,9.383
460,9.398
461,9.388
463,9.386
464,9.38
465,9.374
468,9.38
469,9.374
470,9.37
471,9.363
472,9.355
473,9.363
474,9.358
475,9.353
476,9.357
479,9.358
480,9.362
481,9.355
484,9.366
485,9.368
486,9.363
487,9.356
488,9.363
489,9.365
490,9.359
492,9.363
493,9.352
494,9.334
496,9.34
497,9.343
498,9.34
499,9.341
500,9.335
501,9.327
502,9.337
503,9.346
504,9.348
506,9.361
507,9.358
a1497510180,9.35
2,9.367
3,9.364
4,9.322
5,9.314
6,9.31
7,9.256
8,9.254
9,9.233
10,9.255
11,9.256
14,9.25
15,9.248
