D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423720,36
16,35.91
26,35.96
54,35.92
56,35.82
66,35.75
69,35.75
80,35.83
101,35.91
139,35.92
153,35.92
157,35.995
164,35.93
165,35.965
176,35.91
201,35.905
219,35.895
235,35.87
237,35.895
256,35.9
258,35.9
260,35.78
261,35.825
274,35.9
290,35.78
306,35.83
330,35.83
380,35.9
383,35.9
401,35.9
403,35.9
424,35.85
425,35.985
448,35.905
455,35.99
458,35.825
472,36
484,35.92
497,36
501,35.98
503,35.98
505,35.88
507,35.78
508,35.78
a1497510120,35.55
28,35.465
32,35.8
36,35.59
42,35.4
43,35.15
53,35.32
59,35.15
61,35.15
73,35.15
74,34.74
78,34.31
80,34.625
81,34.82
148,34.67
150,34.83
158,35.04
159,34.925
199,35.17
200,34.915
224,34.85
225,34.725
274,34.65
279,34.605
289,34.715
324,34.52
394,34.53
405,34.305
413,34.47
417,34.47
429,34.3
435,34.58
458,34.405
466,34.47
467,34.47
480,34.53
484,34.7
494,34.7
498,34.8
500,34.325
503,34.33
505,34.245
506,34.155
507,34.31
508,34.04
a1497596520,34
1,33.995
5,34
15,34.28
18,34.375
25,34.695
31,34.75
36,34.85
82,34.7
118,34.31
119,34.565
187,34.755
198,34.505
200,34.51
210,34.595
216,34.59
241,34.73
263,34.54
266,34.77
292,34.785
341,34.785
401,34.64
402,34
404,33.5
405,33.495
407,33.3
408,33.59
409,33.865
410,33.86
411,33.855
413,33.7
421,33.75
422,33.705
431,33.905
432,33.91
433,33.835
438,33.82
439,33.735
441,33.735
442,33.7
448,33.78
449,33.645
450,33.58
451,33.58
457,33.79
461,33.69
462,33.615
464,33.595
465,33.57
466,33.485
471,33.55
473,33.445
474,33.38
475,33.385
480,33.65
482,33.65
483,33.625
484,33.44
485,33.44
487,33.44
488,33.445
491,33.5
492,33.275
493,33.37
494,33.27
495,33.355
500,33.5
501,33.5
503,33.325
505,33.635
507,33.44
508,33.5
a1497855720,33.52
1,33.695
15,33.965
16,33.975
17,34.5
19,34.5
33,34.495
34,34.59
67,34.5
71,34.4
83,34.4
84,34.365
86,34.3
115,34.155
121,34.005
126,34.005
127,34.225
129,34.005
215,34.005
220,34.145
233,34.165
244,34
249,33.79
264,33.565
265,33.385
266,33.295
267,33.47
268,33.495
269,33.5
272,33.705
282,33.78
283,34
284,34.335
286,34.05
292,33.995
296,33.85
297,33.75
298,33.805
303,33.8
314,33.895
331,33.9
346,33.9
349,33.9
385,33.9
393,33.9
405,33.9
408,33.9
411,33.9
418,34
425,34
427,34
449,34
457,34
458,34
459,34
469,33.94
473,34
478,33.975
479,34
480,34
481,34
483,34
487,34
498,34.29
500,34.32
501,34.32
502,34
505,34.405
506,34.49
507,34.49
508,34.375
a1497942120,34.49
9,34.165
11,33.905
14,34
16,33.945
25,33.93
37,34.005
38,34
39,33.855
40,33.51
46,33.515
47,33.465
49,33.225
52,33.55
61,33.705
63,33.66
64,33.6
69,33.615
73,33.85
92,33.835
93,33.73
98,33.84
112,33.795
119,33.76
125,33.91
126,33.95
128,33.85
139,33.845
148,33.945
153,34
191,33.81
196,33.895
213,33.905
234,33.91
