DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,40.5
3,40.68
5,40.89
8,40.925
9,40.85
18,40.945
23,40.985
29,40.99
30,40.945
31,40.925
61,40.99
62,40.975
86,40.985
98,40.93
104,40.67
105,40.63
106,40.63
109,40.635
110,40.635
128,40.64
131,40.64
133,40.64
151,40.7
153,40.695
155,40.695
157,40.69
159,40.7
172,40.755
183,40.785
191,40.785
193,40.785
201,40.75
202,40.76
204,40.765
212,40.785
213,40.875
223,40.84
227,40.84
228,40.865
229,40.865
230,40.895
232,40.9
245,40.93
255,40.95
256,40.89
259,40.885
260,40.865
264,40.795
269,40.74
270,40.74
279,40.785
285,40.785
291,40.875
292,40.96
302,40.85
303,40.8
304,40.8
325,40.755
326,40.565
327,40.575
328,40.57
329,40.515
330,40.515
337,40.56
346,40.555
347,40.49
361,40.455
366,40.45
380,40.44
381,40.405
386,40.395
393,40.34
394,40.325
396,40.2
397,40.075
400,40.245
403,40.28
420,40.23
421,40.23
422,40.21
432,40.205
436,40.2
442,40.135
443,40.155
454,40.16
461,40.14
462,40.19
470,40.195
482,40.24
483,40.2
489,40.205
494,40.11
498,40.185
502,40.21
503,40.24
504,40.24
506,40.21
a1497510180,40.125
4,40.05
10,39.85
11,39.85
12,39.76
18,39.71
30,39.725
31,39.73
55,39.715
64,39.83
68,39.84
99,39.62
122,39.67
142,39.67
152,39.76
164,39.7
175,39.68
190,39.655
191,39.59
193,39.59
205,39.585
213,39.67
214,39.5
226,39.51
230,39.575
234,39.6
235,39.685
264,39.755
268,39.835
273,39.9
274,39.85
275,39.84
276,39.82
277,39.795
326,39.72
339,39.665
346,39.74
366,39.75
367,39.69
369,39.705
370,39.69
376,39.51
391,39.59
392,39.62
393,39.62
395,39.595
399,39.595
405,39.595
407,39.425
420,39.455
449,39.505
456,39.52
459,39.52
463,39.5
469,39.475
472,39.46
473,39.46
478,39.495
480,39.525
490,39.52
491,39.57
498,39.555
499,39.635
502,39.555
504,39.555
505,39.52
506,39.545
507,39.635
a1497596580,39.58
23,39.63
25,39.645
43,39.6
44,39.625
50,39.62
53,39.69
61,39.75
65,39.8
83,39.925
86,39.835
92,39.93
102,39.83
122,39.69
127,39.785
131,39.785
151,39.825
152,39.825
168,39.68
174,39.505
178,39.56
179,39.5
180,39.565
181,39.5
183,39.5
187,39.445
190,39.52
224,39.55
232,39.53
233,39.555
234,39.565
238,39.66
249,39.47
259,39.455
260,39.45
264,39.495
267,39.46
268,39.365
275,39.43
307,39.62
309,39.615
328,39.58
331,39.565
334,39.53
345,39.565
346,39.525
358,39.625
363,39.615
364,39.645
371,39.65
375,39.62
376,39.565
385,39.595
394,39.54
395,39.435
397,39.53
403,39.445
405,39.52
411,39.53
417,39.575
424,39.585
431,39.615
432,39.695
441,39.635
442,39.71
451,39.66
453,39.635
458,39.545
461,39.55
462,39.55
479,39.585
488,39.675
490,39.7
491,39.725
493,39.79
494,39.725
495,39.695
496,39.685
497,39.675
498,39.675
499,39.645
501,39.645
502,39.675
505,39.63
506,39.655
507,39.715
a1497855780,39.9
7,39.935
24,40.075
33,40.09
38,40.085
67,40.085
68,40.025
