99SC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,49.005
30,49.005
80,48.615
81,48.615
89,48.645
101,48.615
105,47.625
107,48
117,47.62
119,48.205
136,48.495
177,48.495
187,48.495
248,48.49
249,48.25
254,47.735
273,47.83
302,47.625
303,47.625
324,47.2
352,47.535
358,48.15
404,48.495
407,48.495
416,48.1
420,48
429,48.475
435,48
440,48.48
458,48
462,48
466,47.705
489,47.75
491,47.105
492,46.94
493,46.945
503,47.025
505,46.055
a1497510180,43.8
2,41.985
3,42.835
5,42.835
6,42.84
10,43
12,42.105
13,43.2
14,42.5
15,41.035
17,41
19,42
20,41.59
22,41.005
23,41
24,40.84
25,41
27,41.5
33,42
52,41.995
56,41.11
61,41
66,41
70,41.005
71,40.115
72,40.005
73,40.01
75,40.3
84,41.395
85,41.945
89,40.945
91,41.5
97,40.475
99,40.57
105,40.6
112,41
117,41.345
118,41.6
124,41.505
130,42.545
138,41.805
139,41.8
140,41.95
141,41.595
176,41.135
196,41.055
203,41.025
210,41.8
211,41.985
215,41.8
224,42.09
229,42.495
236,41.785
237,41.605
238,40.825
247,41.985
255,42.395
256,41.495
273,41.96
277,41.405
292,41.955
293,41.955
320,41.955
321,41.955
323,41.955
327,41.955
332,41.955
368,41.96
444,41.555
449,42.395
461,42.145
470,41.185
473,40.805
475,39
479,40.995
490,39.805
492,40
499,40
501,39.61
502,39.4
503,39.96
505,40.98
507,39.035
a1497596580,39.89
1,39.9
8,40.865
9,41.095
16,41.485
17,41.485
18,41.795
24,41.595
30,41.545
32,41.545
33,41.775
34,40.61
36,41.845
37,41.995
41,42.4
44,41.8
56,42
58,41.52
68,42.425
72,42
73,42.425
76,42.425
78,42.425
79,42.43
81,42.5
86,42.79
101,43
103,42.205
107,42.985
109,42.905
111,41.605
112,42.735
113,42.685
119,42.62
127,42.62
129,42.62
137,42.975
146,42.62
154,42.62
182,43
189,42.98
193,43.11
207,43.495
213,43.255
219,43.75
227,43.6
228,43.995
229,44
233,43.995
239,44
241,44
243,44.5
255,44.5
258,44.5
278,44.495
280,44.54
282,44.8
283,44.8
287,44.84
288,44.84
306,44.67
322,44.67
323,44.89
371,44.785
403,44
422,43.9
425,43.41
482,43.5
493,44
495,44
500,44.605
501,44.005
507,44
a1497855720,44.6
1,45
3,45.02
5,46.945
7,47.7
8,47.915
15,47.885
17,47.89
19,47.8
20,46.96
22,47.8
30,47.58
38,47.005
41,47.5
44,47.75
48,47.96
49,47.025
56,47.06
76,46.945
119,46.93
289,47.195
309,46.95
318,47.015
323,47.425
328,47.45
343,46.505
368,47.42
373,47.105
376,47.45
385,47.5
390,47.925
393,47.925
394,48.125
397,48.125
404,48.125
410,48.245
411,48.4
427,49.095
434,48.505
437,49.095
448,49.025
455,48.9
466,49.1
475,48.89
481,48.89
485,49.1
487,48.89
489,49.075
495,48.5
498,48.9
499,48.5
508,48.265
a1497942180,49.79
1,49.65
8,49.505
18,49.4
25,49.4
29,49.4
42,49.4
64,49.395
73,49.395
74,49.395
76,49.6
88,49.4
109,48.9
114,48.9
156,48.65
231,48.62
252,47.5
255,47.105
259,47.105
261,46.52
268,46.425
