PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,37.125
2,37.16
3,37.2
4,37.23
5,37.26
6,37.2
7,37.205
8,37.255
9,37.245
11,37.245
12,37.22
13,37.265
14,37.225
15,37.285
16,37.3
17,37.235
18,37.21
19,37.17
20,37.18
21,37.175
22,37.195
23,37.185
24,37.165
25,37.155
26,37.17
29,37.14
30,37.115
33,37.11
34,37.11
35,37.14
36,37.14
37,37.145
38,37.125
39,37.155
40,37.155
41,37.17
42,37.135
43,37.115
44,37.115
45,37.09
48,37.05
49,37.07
51,37.075
52,37.06
53,37.065
54,37.075
55,37.085
56,37.125
58,37.12
59,37.11
60,37.115
61,37.105
62,37.1
63,37.075
64,37.1
65,37.115
67,37.115
68,37.125
69,37.135
70,37.165
72,37.12
74,37.12
77,37.13
78,37.155
79,37.135
80,37.155
81,37.16
82,37.165
83,37.155
84,37.16
85,37.14
86,37.135
87,37.12
89,37.145
90,37.15
92,37.115
96,37.105
97,37.125
99,37.07
102,37.085
104,37.11
105,37.06
106,37.08
107,37.06
108,37.05
109,37.08
110,37.1
111,37.075
112,37.09
113,37.085
114,37.09
115,37.085
116,37.06
117,37.075
118,37.08
119,37.09
120,37.095
121,37.1
122,37.1
124,37.12
128,37.105
130,37.11
131,37.1
132,37.11
133,37.115
134,37.095
135,37.09
136,37.11
138,37.095
139,37.095
141,37.085
142,37.105
143,37.11
145,37.11
146,37.11
147,37.09
148,37.065
149,37.1
152,37.1
153,37.13
154,37.13
155,37.14
156,37.125
157,37.125
158,37.125
159,37.125
160,37.125
161,37.13
162,37.125
163,37.125
164,37.13
165,37.155
166,37.15
168,37.135
169,37.135
170,37.12
171,37.12
172,37.115
173,37.12
174,37.115
175,37.115
176,37.095
178,37.09
179,37.08
181,37.1
183,37.1
185,37.11
186,37.13
187,37.15
188,37.16
189,37.15
190,37.16
191,37.15
192,37.16
193,37.16
194,37.175
195,37.155
196,37.155
197,37.15
198,37.14
199,37.15
200,37.145
201,37.145
202,37.15
203,37.14
204,37.15
205,37.14
206,37.15
207,37.15
208,37.155
209,37.13
210,37.135
211,37.145
212,37.135
213,37.125
214,37.145
216,37.15
218,37.18
219,37.18
220,37.16
221,37.17
222,37.165
224,37.175
225,37.185
227,37.2
228,37.195
229,37.2
230,37.225
231,37.225
232,37.245
233,37.275
234,37.26
235,37.275
238,37.28
239,37.295
242,37.285
243,37.3
244,37.305
246,37.31
247,37.305
249,37.3
250,37.29
252,37.285
253,37.29
254,37.3
255,37.31
256,37.3
257,37.295
258,37.305
259,37.315
261,37.32
263,37.32
264,37.36
265,37.375
266,37.345
267,37.36
268,37.365
269,37.36
270,37.35
271,37.35
272,37.355
273,37.36
274,37.36
275,37.365
276,37.355
278,37.36
279,37.365
280,37.355
281,37.36
282,37.36
283,37.36
284,37.37
285,37.37
287,37.38
288,37.36
289,37.355
291,37.345
292,37.355
293,37.34
294,37.365
295,37.37
296,37.385
297,37.375
298,37.38
299,37.365
300,37.39
301,37.365
302,37.365
303,37.365
304,37.375
305,37.38
306,37.39
308,37.395
309,37.41
310,37.42
311,37.43
312,37.43
313,37.435
314,37.42
315,37.45
