SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,63.82
1,63.9
2,63.92
5,63.94
6,63.96
7,64.03
8,64.11
9,64.1
11,64.04
13,64
14,64.05
16,64.15
17,64.21
18,64.2
20,64.24
21,64.25
22,64.24
23,64.2
24,64.26
26,64.27
27,64.29
29,64.28
31,64.25
33,64.3
34,64.32
35,64.28
36,64.26
37,64.25
39,64.23
41,64.22
42,64.25
44,64.27
45,64.21
48,64.14
49,64.13
52,64.18
54,64.18
55,64.18
56,64.19
58,64.21
59,64.21
60,64.21
62,64.2
65,64.21
66,64.2
69,64.22
72,64.19
74,64.16
75,64.16
76,64.15
77,64.15
78,64.16
79,64.16
81,64.18
83,64.19
84,64.2
85,64.22
86,64.23
87,64.23
89,64.22
92,64.22
94,64.22
95,64.2
96,64.2
97,64.21
98,64.22
100,64.2
101,64.2
103,64.19
104,64.18
105,64.22
106,64.2
107,64.21
109,64.2
110,64.22
112,64.22
113,64.21
114,64.19
115,64.2
116,64.21
117,64.22
118,64.24
119,64.25
122,64.23
123,64.22
125,64.22
126,64.25
128,64.24
131,64.24
132,64.25
133,64.25
135,64.26
136,64.25
137,64.25
138,64.25
139,64.25
140,64.25
141,64.22
142,64.24
143,64.23
145,64.25
148,64.25
150,64.23
153,64.23
154,64.24
155,64.25
156,64.26
157,64.26
158,64.27
159,64.25
161,64.23
162,64.25
163,64.25
164,64.25
165,64.25
166,64.25
167,64.25
169,64.25
170,64.26
172,64.25
173,64.26
176,64.24
179,64.25
180,64.24
181,64.24
182,64.25
183,64.25
184,64.27
185,64.3
186,64.33
187,64.34
189,64.34
191,64.37
195,64.35
197,64.37
198,64.37
199,64.38
200,64.4
201,64.4
202,64.33
205,64.35
206,64.39
207,64.35
211,64.38
214,64.37
216,64.36
217,64.35
218,64.33
219,64.32
221,64.3
223,64.32
224,64.28
225,64.25
227,64.27
228,64.37
230,64.39
233,64.39
234,64.38
236,64.35
237,64.36
238,64.38
240,64.35
245,64.39
246,64.35
251,64.3
252,64.3
253,64.31
254,64.33
258,64.35
259,64.32
261,64.34
262,64.35
263,64.35
264,64.35
266,64.35
267,64.36
269,64.36
271,64.35
274,64.35
276,64.35
278,64.36
280,64.36
281,64.38
284,64.36
286,64.36
288,64.36
290,64.37
291,64.35
292,64.35
294,64.36
297,64.33
298,64.34
300,64.33
301,64.33
304,64.34
305,64.33
308,64.35
310,64.36
312,64.38
313,64.38
314,64.33
316,64.35
323,64.34
326,64.29
327,64.29
328,64.25
329,64.33
331,64.34
332,64.36
333,64.34
334,64.3
335,64.29
336,64.31
338,64.35
339,64.36
342,64.38
343,64.36
345,64.35
346,64.36
347,64.35
349,64.39
350,64.44
351,64.44
352,64.49
353,64.46
354,64.45
356,64.49
357,64.53
358,64.54
362,64.5
365,64.51
367,64.51
369,64.52
370,64.54
372,64.52
373,64.54
377,64.56
378,64.58
379,64.55
381,64.55
385,64.52
387,64.51
388,64.53
389,64.52
391,64.51
395,64.53
397,64.5
401,64.45
404,64.4
406,64.41
411,64.4
412,64.4
413,64.39
414,64.4
416,64.4
421,64.41
423,64.31
424,64.29
425,64.27
426,64.28
427,64.28
