NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,31.4
10,31.6
11,31.6
13,31.6
17,31.6
20,31.58
21,31.64
22,31.64
23,31.64
29,31.6
31,31.6
37,31.6
38,31.6
41,31.6
52,31.64
58,31.75
65,31.75
76,31.72
77,31.795
79,31.725
80,31.8
91,31.835
93,31.84
97,31.85
112,31.935
115,31.76
122,31.83
126,31.74
137,31.78
140,31.78
141,31.875
150,31.945
158,31.945
168,31.945
169,31.95
174,31.95
180,31.975
183,31.945
188,31.975
189,31.975
195,31.975
206,31.975
210,31.975
222,31.965
235,31.965
238,31.95
253,31.965
255,31.95
262,31.9
268,31.955
270,31.975
284,31.94
292,31.94
310,31.9
317,31.94
319,31.94
323,31.965
325,31.965
335,31.965
349,31.965
355,31.9
361,31.84
365,31.9
366,31.905
375,31.9
386,31.835
387,31.8
388,31.69
393,31.795
394,31.69
396,31.785
400,31.775
402,31.775
426,31.77
429,31.65
436,31.76
453,31.615
473,31.74
474,31.62
477,31.74
492,31.74
500,31.63
505,31.73
a1497510300,31.68
32,31.42
57,31.305
63,31.47
66,31.485
82,31.56
99,31.6
118,31.325
142,31.595
165,31.595
193,31.59
194,31.5
199,31.585
212,31.4
221,31.565
253,31.525
256,31.585
264,31.58
265,31.52
288,31.555
296,31.57
301,31.47
307,31.55
311,31.48
362,31.545
368,31.475
369,31.545
378,31.545
386,31.52
394,31.47
396,31.445
402,31.4
403,31.3
412,31.255
413,31.21
421,31.3
424,31.2
425,31.245
432,31.2
434,31.2
437,31.18
438,31.1
443,31.1
446,31.1
449,31.03
450,31
451,31
452,31
459,31
461,31
470,30.955
476,31.08
479,31.08
501,31.165
a1497596820,31.67
24,31.5
27,31.52
33,31.475
58,31.66
62,31.56
75,31.555
80,31.555
84,31.555
90,31.555
106,31.455
117,31.55
128,31.555
132,31.555
148,31.32
164,31.54
171,31.55
178,31.55
195,31.55
214,31.55
221,31.55
226,31.55
234,31.545
238,31.545
240,31.52
245,31.52
247,31.52
269,31.51
292,31.52
294,31.52
295,31.52
318,31.52
321,31.5
322,31.52
331,31.52
349,31.52
352,31.535
383,31.525
391,31.46
392,31.51
393,31.495
395,31.475
396,31.45
397,31.46
402,31.53
413,31.445
416,31.45
422,31.445
431,31.445
445,31.435
452,31.315
455,31.375
478,31.35
486,31.35
a1497856020,31.94
6,31.9
10,31.985
12,31.77
14,31.925
15,31.92
16,31.95
27,31.9
29,31.985
37,32
40,32
82,32.1
83,32.15
96,32.145
105,32.145
111,32.145
117,32.12
120,32.14
122,32.14
132,32.13
139,32.13
147,32.12
170,32.08
172,32.11
175,32.14
176,32.075
188,32.145
191,32.065
200,32.15
206,32.16
224,32.105
231,32.165
245,32.165
256,32.165
259,32.165
265,32.17
268,32.1
289,32.155
300,32.165
306,32.165
307,32.165
313,32.155
327,32.1
328,32.1
334,32.105
335,32.15
338,32.065
350,32.155
363,32.15
388,32.145
396,32.13
402,32.12
419,32.015
421,32.14
428,32.15
434,32.15
437,32.15
445,32.15
446,32.15
457,32.17
461,32.17
463,32.2
464,32.23
466,32.27
471,32.29
478,32.32
479,32.355
481,32.355
485,32.34
489,32.335
