NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,136.5
6,136.5
7,136.6
8,136.8
13,136.8
27,136.75
59,136.65
64,137.15
85,137
90,136.65
108,137
117,137
126,137
130,137
133,137
138,137
140,137
147,137.1
148,136.95
149,137.2
185,137.4
209,137.1
231,137.1
261,137.9
265,137.55
272,137.45
281,137.45
282,137.45
287,137.45
310,137.15
317,136.8
318,137
321,137
322,136.9
323,136.8
327,136.1
332,136.05
341,136.8
386,137.4
388,137.5
391,136.9
395,136.3
410,136.9
412,137.5
419,136.5
431,136.2
459,136.85
462,136.8
472,136.85
494,137
499,136.95
a1497510300,136.55
3,136.55
4,135.5
12,136.05
13,136
25,135.4
29,135.5
30,135.5
31,135.5
32,135.5
48,135.65
76,133.35
78,133.25
92,133.15
110,133.05
117,133.4
126,133.2
140,133.25
142,133.4
156,133.05
200,133.4
201,133.4
204,133.5
207,133.6
217,133.55
227,133.5
230,133.5
240,133.4
257,133.2
264,133.75
276,133.05
294,134.2
296,133.35
298,133.1
302,133
308,133
336,132.95
342,133
346,132.95
354,133.5
357,133.85
359,133.7
388,134.75
392,134.9
398,134.2
401,133.5
410,134.6
414,134.35
499,134.2
502,134.1
503,134.2
505,134.2
a1497596820,136.85
50,136.4
57,136.3
120,136.45
126,136.35
194,136.5
210,136.55
321,136.6
323,137.4
324,136.5
328,136.35
336,135.65
341,135.65
344,135.55
371,136
391,135.3
393,135.15
406,136
467,135.1
468,135.15
472,135.05
492,134.65
497,135.25
a1497855900,137.2
1,137
48,136.8
58,136.7
62,136.7
64,136.55
72,137.1
89,137
111,137.15
148,137
170,137.2
186,137.35
204,137.2
207,137.2
249,137.2
288,137.95
311,137.8
313,137.8
340,137.75
381,137.75
386,138
388,138.4
389,138.05
420,138.6
434,138.85
448,138.95
460,138.65
465,138.5
486,138
487,138
489,138
496,137.5
497,137.5
505,137.2
a1497942300,137.9
7,138
20,137.45
22,137.7
28,137.7
59,136.9
75,137.7
76,137.7
112,137.9
140,137.7
168,137.8
172,137.5
173,137.85
176,137.55
181,137.75
202,137.55
217,137.85
260,137.75
291,138
303,138.15
316,137.7
317,137.65
344,137.95
361,137.95
379,138
389,138.35
407,137.55
421,137.95
437,137.6
483,137.15
495,137.25
505,136.9
a1498028700,137.75
1,137.3
20,136.2
33,136.5
49,136.65
154,136.45
231,136.05
253,136.2
265,136.5
288,136.5
289,136.65
369,136.7
389,137.2
394,137.55
399,137.35
400,137.65
405,137.55
406,137.7
432,138.55
443,138.9
471,139.35
476,139.2
497,138.75
505,138.85
a1498115100,139.25
3,139
18,139
19,139.1
34,138.65
37,139
48,139
52,139.45
86,139.35
88,139.35
95,138.5
192,139.05
247,139.35
370,139
391,138.55
392,138.1
397,138.2
399,138.4
452,138.4
472,138.85
478,138.8
497,138.65
501,138.85
505,138.7
a1498201500,138.55
61,138.75
116,138.9
169,139
199,138.8
200,138.85
253,138.3
254,138.7
368,139.05
372,139.05
373,139.05
388,138.3
389,138.4
391,138.15
392,138
400,137.75
401,137.65
407,137.9
447,139.35
468,139.35
480,139.55
a1498460700,141.9
3,141.95
7,141.95
9,141.95
33,141.95
