NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,72.35
1,72.32
2,72.24
3,72.22
10,72.33
13,72.27
18,72.06
19,72.1
20,72.2
21,72.16
22,72.1
23,72.11
24,71.85
26,71.86
27,71.77
31,71.8
32,71.76
36,71.71
39,71.83
42,71.85
44,71.84
45,71.84
46,71.7
47,71.7
49,71.68
50,71.69
51,71.7
54,71.57
55,71.5
57,71.48
58,71.4
59,71.4
61,71.39
62,71.42
63,71.41
64,71.3
67,71.41
68,71.42
69,71.38
70,71.3
71,71.19
72,71.16
73,70.97
74,71.03
75,71.06
76,71.07
77,71.11
78,71.22
79,71.38
80,71.35
82,71.33
83,71.2
85,71.15
86,71.13
87,71.06
88,71.07
89,70.99
91,70.96
92,71.01
93,70.99
94,71
95,70.97
96,70.91
97,70.95
98,70.98
100,70.99
101,71
102,70.98
103,71
104,70.98
109,70.98
110,70.95
113,70.96
114,70.89
115,70.84
116,70.82
117,70.82
118,70.93
125,70.9
126,70.91
127,70.91
130,70.95
131,70.92
133,70.9
134,70.82
135,70.78
136,70.74
137,70.73
138,70.76
139,70.8
140,70.79
142,70.82
143,70.82
144,70.82
145,70.73
146,70.72
147,70.67
148,70.65
149,70.64
150,70.6
151,70.65
153,70.65
156,70.64
159,70.62
160,70.67
162,70.65
165,70.6
167,70.65
168,70.64
169,70.61
170,70.6
171,70.62
172,70.65
176,70.62
177,70.64
179,70.61
180,70.64
181,70.61
182,70.63
183,70.65
185,70.63
186,70.65
188,70.65
189,70.65
192,70.63
195,70.62
198,70.61
199,70.6
201,70.64
203,70.64
204,70.64
205,70.65
206,70.65
207,70.67
210,70.66
211,70.67
213,70.64
216,70.61
217,70.63
219,70.64
220,70.61
221,70.64
223,70.65
225,70.61
226,70.6
227,70.63
228,70.69
229,70.78
230,70.77
231,70.73
234,70.7
235,70.68
237,70.68
238,70.72
240,70.72
242,70.69
245,70.79
246,70.75
247,70.72
250,70.73
252,70.76
258,70.8
259,70.84
261,70.86
262,70.94
263,70.97
264,70.97
265,70.97
266,71
267,71.02
268,71.01
269,70.93
270,70.94
273,70.99
274,70.95
275,70.96
280,70.93
283,70.9
284,70.94
285,70.9
286,70.9
289,70.87
290,70.93
291,70.93
292,70.95
293,70.96
295,70.93
300,70.93
304,70.92
306,70.95
307,70.91
308,70.95
309,70.92
310,70.92
311,70.94
312,70.95
318,70.9
319,70.93
320,70.98
326,71.05
327,71.04
328,70.99
329,71
331,70.96
333,70.96
334,70.97
336,70.96
337,70.93
338,70.9
340,70.95
341,70.9
342,70.86
343,70.83
344,70.81
347,70.84
348,70.81
349,70.9
350,70.85
351,70.84
352,70.86
357,70.82
360,70.86
362,70.83
363,70.86
364,70.83
365,70.82
368,70.73
369,70.79
372,70.79
373,70.71
374,70.79
375,70.74
378,70.73
380,70.71
384,70.73
385,70.75
388,70.83
391,70.82
393,70.78
396,70.72
397,70.66
399,70.73
400,70.68
402,70.65
403,70.63
406,70.62
407,70.62
411,70.65
412,70.63
414,70.64
415,70.58
417,70.6
418,70.63
419,70.61
420,70.6
421,70.6
422,70.56
423,70.55
424,70.53
425,70.52
427,70.53
428,70.46
