MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,29.02
1,29.03
3,29.03
5,29.05
8,29.035
10,29.05
11,29.08
13,29.1
14,29.115
15,29.11
18,29.11
19,29.1
20,29.1
22,29.105
24,29.11
29,29.085
30,29.075
32,29.055
33,29.055
34,29.05
36,29.035
37,29.045
38,29.055
39,29.065
40,29.07
44,29.085
46,29.09
47,29.09
48,29.085
49,29.095
52,29.145
53,29.165
54,29.165
55,29.145
56,29.14
59,29.125
61,29.14
62,29.13
69,29.11
70,29.09
71,29.08
74,29.075
77,29.085
78,29.085
79,29.11
85,29.11
86,29.115
88,29.1
89,29.105
90,29.105
91,29.105
93,29.13
94,29.155
95,29.145
96,29.145
97,29.15
98,29.145
99,29.1
100,29.095
101,29.105
102,29.105
103,29.095
104,29.095
105,29.095
106,29.105
108,29.1
112,29.105
113,29.105
114,29.095
117,29.075
119,29.09
120,29.09
121,29.11
122,29.105
123,29.105
125,29.1
128,29.11
130,29.12
131,29.145
134,29.165
136,29.16
137,29.155
138,29.175
139,29.19
140,29.185
143,29.18
144,29.18
146,29.18
147,29.22
150,29.19
153,29.195
155,29.23
156,29.235
159,29.24
160,29.265
161,29.28
163,29.285
164,29.285
165,29.295
166,29.285
167,29.28
171,29.275
174,29.25
177,29.26
178,29.27
182,29.27
183,29.28
184,29.3
185,29.315
186,29.31
189,29.305
193,29.285
194,29.305
195,29.305
196,29.31
197,29.33
198,29.31
199,29.315
200,29.325
201,29.33
202,29.33
205,29.34
207,29.34
208,29.34
209,29.345
210,29.34
216,29.33
217,29.315
218,29.31
220,29.3
221,29.3
222,29.285
224,29.28
225,29.28
227,29.275
228,29.32
230,29.31
231,29.295
234,29.295
235,29.3
236,29.27
238,29.26
239,29.255
240,29.25
242,29.25
245,29.23
249,29.31
250,29.315
251,29.325
253,29.315
255,29.325
257,29.315
259,29.315
260,29.325
261,29.325
262,29.33
263,29.33
266,29.31
268,29.3
269,29.295
270,29.295
271,29.295
275,29.305
276,29.3
280,29.31
281,29.315
285,29.31
287,29.305
288,29.3
289,29.295
295,29.275
296,29.275
300,29.25
301,29.26
303,29.29
304,29.295
307,29.295
308,29.285
309,29.285
311,29.285
312,29.285
313,29.285
314,29.275
315,29.27
316,29.265
321,29.27
322,29.255
323,29.245
325,29.23
327,29.23
328,29.21
330,29.21
332,29.23
333,29.215
336,29.21
337,29.225
338,29.245
340,29.25
341,29.27
342,29.28
343,29.305
345,29.31
346,29.285
347,29.285
348,29.285
350,29.29
353,29.29
354,29.28
360,29.275
364,29.285
365,29.29
367,29.29
369,29.29
370,29.295
371,29.295
372,29.27
377,29.265
378,29.27
382,29.24
383,29.25
384,29.26
387,29.265
389,29.275
390,29.27
391,29.275
392,29.3
393,29.31
398,29.275
400,29.285
402,29.29
403,29.29
404,29.285
405,29.3
406,29.31
408,29.32
409,29.315
410,29.32
411,29.31
412,29.295
413,29.295
414,29.29
415,29.27
416,29.27
417,29.255
418,29.255
419,29.26
420,29.235
421,29.23
422,29.21
423,29.19
424,29.185
425,29.2
426,29.195
427,29.2
428,29.23
429,29.225
431,29.195
432,29.195
433,29.17
434,29.15
