RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,15.275
6,15.27
17,15.265
22,15.28
30,15.3
72,15.285
73,15.26
79,15.285
90,15.31
93,15.3
98,15.34
99,15.38
100,15.37
102,15.39
109,15.37
115,15.355
116,15.35
117,15.35
131,15.38
146,15.42
147,15.455
149,15.45
154,15.435
163,15.45
176,15.4
177,15.39
178,15.36
179,15.35
180,15.335
184,15.32
209,15.395
215,15.415
230,15.4
231,15.4
242,15.41
251,15.4
253,15.36
265,15.34
281,15.35
285,15.35
286,15.32
288,15.35
301,15.315
310,15.285
311,15.305
312,15.345
317,15.34
319,15.28
320,15.33
333,15.295
343,15.28
347,15.28
349,15.28
356,15.3
382,15.305
388,15.33
400,15.33
423,15.295
424,15.255
425,15.245
443,15.28
448,15.27
449,15.26
451,15.27
453,15.3
455,15.29
473,15.29
475,15.25
480,15.285
481,15.27
488,15.255
491,15.265
494,15.26
495,15.26
496,15.26
497,15.26
498,15.285
503,15.26
508,15.285
509,15.28
a1497510060,15.29
8,15.205
9,15.205
11,15.135
14,15.06
20,15.02
26,15
28,14.955
29,14.95
30,14.95
31,14.96
32,14.965
36,14.96
37,14.985
45,14.94
46,14.9
47,14.86
49,14.85
60,14.88
67,14.885
73,14.91
75,14.91
87,14.935
88,14.945
90,14.945
91,14.93
93,14.93
117,14.9
121,14.895
129,14.89
130,14.88
134,14.825
146,14.835
148,14.835
155,14.855
165,14.89
189,14.86
193,14.81
194,14.85
195,14.835
201,14.81
203,14.855
212,14.82
213,14.765
214,14.765
215,14.72
216,14.655
223,14.655
225,14.65
227,14.64
228,14.65
229,14.65
230,14.65
231,14.65
236,14.65
238,14.65
242,14.695
254,14.695
259,14.69
269,14.7
277,14.685
278,14.7
287,14.68
302,14.655
305,14.695
309,14.67
311,14.67
315,14.69
316,14.69
318,14.715
333,14.74
339,14.735
346,14.72
347,14.7
350,14.72
355,14.71
361,14.73
365,14.705
366,14.725
373,14.695
380,14.675
381,14.7
389,14.675
390,14.7
399,14.71
400,14.7
404,14.675
405,14.69
407,14.7
415,14.67
417,14.675
418,14.665
429,14.645
430,14.695
435,14.66
445,14.65
449,14.605
455,14.605
456,14.62
462,14.615
463,14.635
464,14.605
465,14.59
466,14.58
469,14.56
470,14.575
473,14.56
478,14.58
480,14.645
482,14.63
483,14.6
485,14.63
486,14.635
487,14.655
489,14.655
490,14.595
493,14.615
494,14.61
495,14.605
497,14.705
498,14.65
501,14.66
502,14.7
506,14.695
507,14.67
509,14.715
a1497596460,14.755
2,14.75
6,14.71
8,14.78
26,14.86
28,14.87
34,14.86
35,14.855
38,14.82
55,14.83
62,14.88
65,14.865
79,14.86
92,14.85
100,14.88
101,14.85
106,14.89
107,14.865
111,14.88
123,14.91
130,14.95
131,14.93
147,14.94
149,14.9
151,14.97
170,14.91
177,14.89
179,14.885
185,14.895
192,14.92
193,14.91
194,14.95
213,14.915
214,14.875
215,14.85
216,14.86
217,14.905
223,14.885
224,14.885
231,14.9
237,14.865
238,14.925
242,14.915
247,14.97
248,15.04
256,15.055
258,15.08
259,15.18
260,15.145
263,15.18
264,15.205
267,15.195
269,15.19
