ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,174
1,174.15
2,174.2
3,174.25
4,174.2
5,174.45
6,174.45
7,174.6
8,174.5
9,174.45
10,174.45
11,174.5
12,174.5
13,174.65
14,174.65
15,174.6
16,174.6
17,174.7
18,174.65
19,174.55
20,174.6
21,174.6
22,174.6
23,174.65
24,174.55
25,174.55
26,174.45
27,174.55
28,174.5
29,174.45
30,174.5
31,174.5
32,174.45
33,174.4
34,174.3
35,174.3
36,174.25
37,174.25
38,174.25
39,174.2
40,174.2
41,174.25
42,174.25
44,174.3
45,174.3
46,174.4
47,174.45
48,174.5
49,174.55
50,174.55
51,174.6
52,174.65
53,174.65
54,174.6
55,174.5
56,174.45
57,174.45
58,174.45
59,174.4
60,174.4
61,174.45
62,174.5
63,174.5
64,174.55
65,174.55
66,174.55
67,174.5
70,174.45
71,174.4
72,174.35
73,174.35
74,174.4
75,174.35
76,174.45
77,174.45
78,174.5
79,174.45
80,174.45
81,174.45
82,174.5
83,174.5
84,174.5
85,174.4
86,174.4
87,174.45
88,174.4
89,174.4
90,174.4
91,174.35
92,174.35
93,174.3
94,174.3
95,174.25
96,174.3
97,174.3
98,174.15
99,174.2
100,174.2
101,174.2
102,174.25
103,174.25
104,174.25
105,174.25
106,174.25
107,174.2
108,174.2
109,174.2
110,174.2
111,174.2
112,174.2
113,174.25
114,174.3
115,174.35
116,174.25
117,174.2
118,174.35
119,174.3
120,174.3
121,174.3
122,174.25
123,174.25
124,174.25
125,174.25
126,174.25
127,174.25
128,174.3
129,174.3
130,174.35
131,174.35
132,174.35
133,174.4
134,174.45
135,174.45
136,174.5
137,174.45
138,174.5
139,174.45
140,174.5
141,174.5
143,174.55
144,174.55
145,174.55
146,174.6
147,174.55
148,174.5
150,174.55
152,174.55
153,174.6
154,174.55
155,174.6
156,174.55
157,174.55
158,174.5
159,174.55
160,174.55
161,174.55
162,174.6
163,174.5
166,174.55
167,174.5
168,174.55
169,174.55
170,174.55
171,174.55
172,174.55
173,174.55
174,174.55
175,174.55
176,174.55
177,174.55
178,174.65
179,174.65
180,174.65
182,174.7
183,174.65
184,174.7
185,174.75
186,174.8
187,174.9
188,174.95
189,174.85
190,174.85
191,174.9
192,174.9
193,174.9
194,174.85
195,174.9
196,174.9
197,174.9
198,174.95
199,174.85
200,174.9
201,174.9
202,174.9
203,174.9
204,174.95
205,174.9
206,174.95
207,174.95
208,174.95
209,174.95
210,174.95
211,174.95
213,174.95
214,174.95
215,174.95
216,174.95
217,174.95
218,174.95
219,174.95
220,174.95
221,174.95
222,174.95
223,174.95
224,174.95
225,174.95
226,174.95
227,174.95
228,174.95
229,175
230,175.4
231,175.35
232,175.45
233,175.4
234,175.35
235,175.25
236,175.2
237,175.25
238,175.2
239,175.15
242,175.1
243,175.15
244,175.2
245,175.3
246,175.3
247,175.4
248,175.4
249,175.4
250,175.4
251,175.4
252,175.35
253,175.4
254,175.4
255,175.3
256,175.35
257,175.35
258,175.35
259,175.4
260,175.4
261,175.4
262,175.35
263,175.35
264,175.45
265,175.55
266,175.4
267,175.4
268,175.3
269,175.35
270,175.4
271,175.35
272,175.35
