ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,183.25
3,183.65
8,183.45
9,183.8
13,183.4
15,183.2
16,183.15
17,183.1
18,183.1
19,183.05
20,183
22,183.4
30,183.5
31,183.15
34,183.1
37,182.7
40,182.7
45,182.95
46,183
48,182.8
49,182.7
50,182.7
58,182.6
60,182.9
64,182.5
73,182.1
84,182
85,182
105,181.65
109,181.6
110,181.4
114,181.2
146,181.4
148,181.45
149,181.65
159,181.5
160,181.5
161,181.1
168,181.2
170,181.3
175,181.25
176,181.05
182,181.05
184,181.25
185,181.45
186,181.55
187,181.7
188,181.7
189,181.75
191,181.5
198,181.5
206,181.5
207,181.5
210,181.45
227,181.5
230,181.35
231,181.4
234,181.4
241,181.4
245,181.45
246,181.6
247,181.75
248,182.3
249,182.6
250,182.8
252,182.95
253,183.05
256,183.75
258,184
259,184
260,183.95
261,183.95
271,184.2
273,184
276,183.95
281,183.85
285,183.8
289,184.15
298,183.85
300,183.85
303,184.1
304,184.4
305,184.45
308,184.25
312,184.25
313,184.55
319,184.5
323,184.65
324,184.95
326,185.25
327,185.3
328,185.5
330,190.45
331,189
332,186.5
335,186.1
336,185.75
338,185.5
345,185.9
346,185.6
347,185.9
348,185.9
350,185.9
358,185.5
361,185.7
369,185.1
370,185.15
371,185
372,184.2
373,184.6
376,185.15
377,185.35
381,185.05
382,185.5
383,185.1
385,185.45
388,185.5
394,185.9
395,185.8
396,185.4
397,185.4
398,185.2
401,185.1
405,185.15
409,185.15
411,184.95
412,184.9
414,184.5
415,184.85
419,184.9
421,184.95
422,185.05
424,184.9
427,185.05
430,184.9
440,184.9
442,185.05
443,184.95
446,184.45
449,184.45
450,184.35
451,184.6
454,184.6
455,184.65
456,184.9
459,184.8
460,184.8
465,184.95
469,184.95
473,184.65
476,184.7
479,184.7
481,184.3
482,184.35
484,184.35
485,184.35
488,184.4
489,184.35
490,184.2
492,184.35
498,184.1
500,184.05
504,183.8
506,183.85
507,183.9
a1497510180,183.5
1,182.9
5,182.4
9,182.05
12,181.45
16,181.45
17,181.25
18,181.25
20,180.7
25,181.05
38,181.4
40,181.45
45,181.4
49,181.2
51,181.2
52,181.15
59,180.8
74,180.8
75,180.8
80,180.8
81,180.5
82,180.5
84,180.5
85,180.6
86,180.6
90,180.6
93,180.8
94,180.8
100,180.7
103,180.6
104,180.6
109,180.65
113,180.6
114,180.55
117,180.5
119,180.5
120,180.5
121,180.5
122,180.5
124,180.5
125,180.5
127,180.5
128,180.5
130,180.5
132,180.5
133,180.5
135,180.5
136,180.25
138,180.05
139,179.9
140,179.6
141,179.45
142,179.25
143,179.3
144,179.15
146,179.1
148,179.05
149,179.35
150,179
152,179
154,179.05
155,179
157,178.75
159,178.75
160,179.15
164,179.45
170,179.3
172,179.15
174,179.8
178,179.7
179,179.7
186,179.7
187,180.05
188,179.85
189,180
191,179.8
197,179.8
198,180
199,179.75
201,179.5
209,179.4
210,179.3
212,179.3
213,179.3
214,179.75
221,179.45
222,179.4
223,179.3
224,179.3
225,179.6
228,179.5
232,179.3
234,179.3
235,179.3
237,179.3
241,179.8
245,179.4
246,179.4
248,179.3
