RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423960,37.075
1,37
21,36.83
27,36.83
28,36.83
34,36.745
35,36.745
40,36.83
55,36.78
61,36.67
82,36.6
90,36.57
95,36.605
96,36.625
98,36.655
99,36.665
100,36.67
101,36.67
120,36.72
122,36.75
155,36.65
158,36.65
160,36.62
161,36.615
191,36.71
206,36.71
208,36.725
212,36.715
223,36.735
224,36.75
225,36.765
227,36.765
228,36.765
240,36.79
241,36.785
245,36.79
252,36.8
258,36.8
299,36.87
313,36.94
314,36.99
337,36.92
342,36.85
369,36.71
370,36.715
381,36.655
382,36.665
385,36.675
411,36.52
413,36.49
416,36.475
417,36.42
418,36.42
420,36.39
446,36.36
449,36.3
450,36.27
454,36.2
458,36.16
462,36.04
463,36.06
467,36.02
468,35.96
469,36.02
471,35.96
472,36
473,36
475,36
479,35.96
485,35.92
488,35.88
490,35.86
491,35.855
492,35.87
493,35.91
494,35.97
496,35.99
497,35.955
500,35.915
501,35.94
502,35.93
504,35.895
a1497510300,35.67
1,35.575
2,35.51
3,35.545
4,35.59
9,35.595
10,35.565
12,35.595
15,35.545
17,35.45
21,35.375
22,35.34
64,35.41
68,35.35
79,35.475
82,35.43
87,35.465
92,35.44
96,35.465
101,35.4
103,35.35
105,35.335
141,35.33
160,35.28
161,35.255
165,35.2
166,35.165
187,35.275
188,35.265
189,35.245
191,35.265
192,35.31
194,35.33
199,35.335
201,35.305
202,35.26
309,35.335
343,35.455
345,35.46
348,35.39
350,35.38
353,35.45
354,35.42
355,35.435
367,35.4
370,35.48
371,35.485
387,35.53
390,35.57
392,35.58
398,35.66
401,35.555
413,35.535
417,35.545
431,35.28
437,35.3
442,35.265
451,35.33
452,35.345
453,35.33
462,35.21
463,35.215
464,35.135
468,35.12
469,35.1
470,35.1
472,35.095
474,35.165
476,35.195
477,35.225
478,35.235
479,35.185
481,35.265
484,35.305
491,35.28
493,35.3
495,35.315
498,35.36
502,35.375
504,35.37
505,35.395
a1497596700,35.615
1,35.7
3,35.62
5,35.7
6,35.66
8,35.525
9,35.52
10,35.52
14,35.46
17,35.46
22,35.545
32,35.485
33,35.485
34,35.465
46,35.485
56,35.465
58,35.44
65,35.43
67,35.46
78,35.555
82,35.465
87,35.485
103,35.46
104,35.46
105,35.46
106,35.46
110,35.485
118,35.44
122,35.5
130,35.625
131,35.58
132,35.7
133,35.685
135,35.69
139,35.66
142,35.61
143,35.615
145,35.6
154,35.57
158,35.585
159,35.585
160,35.57
162,35.58
164,35.545
165,35.545
168,35.625
169,35.69
170,35.74
171,35.75
172,35.71
173,35.635
174,35.625
175,35.605
177,35.59
178,35.58
208,35.59
215,35.55
240,35.595
241,35.59
260,35.535
261,35.485
265,35.5
300,35.48
301,35.48
302,35.47
306,35.435
309,35.435
310,35.435
314,35.41
327,35.47
336,35.41
337,35.41
359,35.33
378,35.3
380,35.29
383,35.295
391,35.3
396,35.25
436,35.345
443,35.25
457,35.25
463,35.31
470,35.23
473,35.21
474,35.155
475,35.175
477,35.155
478,35.125
480,35.08
482,35.07
486,35.02
487,35
488,35
489,35
490,35.01
491,35
492,35
493,34.99
494,34.98
