PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,2.6
1,2.6
8,2.605
11,2.598
15,2.601
16,2.601
18,2.601
54,2.607
56,2.61
72,2.609
84,2.605
94,2.609
95,2.609
96,2.612
114,2.612
119,2.612
120,2.62
121,2.62
124,2.614
127,2.614
135,2.616
149,2.618
155,2.614
159,2.602
165,2.6
174,2.6
188,2.602
193,2.6
200,2.595
203,2.595
205,2.592
214,2.592
233,2.594
236,2.592
252,2.59
255,2.59
296,2.6
312,2.59
315,2.6
324,2.607
325,2.602
327,2.601
328,2.609
358,2.609
362,2.603
374,2.592
386,2.598
397,2.604
409,2.597
413,2.596
422,2.606
450,2.598
463,2.598
481,2.6
484,2.601
489,2.612
490,2.611
492,2.616
493,2.613
494,2.607
495,2.604
496,2.608
504,2.606
506,2.6
507,2.6
a1497510180,2.602
9,2.6
10,2.598
15,2.571
17,2.573
19,2.577
20,2.58
26,2.605
36,2.597
50,2.59
58,2.57
61,2.57
85,2.571
91,2.575
111,2.576
116,2.576
138,2.571
154,2.57
164,2.57
166,2.57
168,2.57
175,2.57
177,2.561
178,2.559
185,2.56
186,2.56
199,2.557
203,2.56
218,2.56
230,2.561
238,2.56
239,2.56
249,2.56
255,2.56
264,2.56
267,2.56
271,2.56
284,2.561
285,2.56
292,2.56
300,2.56
308,2.56
325,2.553
326,2.553
353,2.552
354,2.551
366,2.559
376,2.551
377,2.558
378,2.558
389,2.556
400,2.556
401,2.557
402,2.557
405,2.552
420,2.55
423,2.55
425,2.55
441,2.556
442,2.556
460,2.551
463,2.55
471,2.55
478,2.553
480,2.551
483,2.555
487,2.551
488,2.55
489,2.551
492,2.55
494,2.55
495,2.55
496,2.55
497,2.55
498,2.55
499,2.55
500,2.55
501,2.55
502,2.55
503,2.549
504,2.549
505,2.549
506,2.55
507,2.55
a1497596580,2.555
6,2.56
21,2.56
22,2.567
53,2.562
56,2.569
65,2.57
70,2.583
94,2.589
111,2.58
129,2.584
171,2.566
201,2.572
214,2.572
222,2.572
233,2.572
255,2.583
256,2.583
257,2.584
259,2.581
260,2.584
281,2.584
284,2.581
285,2.569
289,2.565
322,2.568
335,2.56
338,2.566
341,2.56
357,2.555
381,2.559
384,2.57
389,2.569
394,2.577
396,2.569
427,2.576
429,2.571
430,2.567
435,2.567
453,2.57
454,2.573
455,2.573
460,2.573
461,2.573
463,2.573
472,2.572
478,2.57
480,2.57
481,2.571
484,2.573
494,2.577
495,2.583
496,2.585
497,2.586
498,2.573
499,2.568
500,2.573
502,2.577
503,2.573
504,2.577
505,2.578
506,2.577
507,2.577
a1497855780,2.6
1,2.6
2,2.603
6,2.618
7,2.628
9,2.617
17,2.629
33,2.628
34,2.63
41,2.628
52,2.614
60,2.615
61,2.617
68,2.623
73,2.619
79,2.613
87,2.609
103,2.6
160,2.607
184,2.6
187,2.6
190,2.605
201,2.602
202,2.606
203,2.606
219,2.6
220,2.6
235,2.6
252,2.593
255,2.603
269,2.597
284,2.599
295,2.599
324,2.602
325,2.6
337,2.593
343,2.584
352,2.584
376,2.584
382,2.587
410,2.596
411,2.588
420,2.594
430,2.588
450,2.585
465,2.59
