AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,5.816
1,5.829
2,5.847
4,5.863
5,5.86
6,5.841
8,5.843
11,5.832
12,5.831
13,5.811
14,5.81
15,5.8
16,5.816
17,5.828
18,5.814
19,5.818
22,5.838
24,5.85
26,5.846
30,5.845
31,5.835
32,5.815
33,5.834
34,5.832
37,5.817
38,5.812
43,5.811
44,5.801
46,5.791
48,5.775
50,5.78
51,5.785
52,5.77
53,5.77
54,5.77
55,5.77
56,5.75
57,5.754
58,5.752
60,5.75
61,5.754
62,5.75
63,5.766
64,5.76
67,5.769
68,5.77
71,5.757
72,5.76
73,5.762
75,5.751
76,5.73
77,5.736
78,5.718
79,5.711
82,5.702
84,5.699
86,5.701
89,5.72
93,5.712
94,5.7
95,5.69
97,5.68
103,5.681
104,5.7
107,5.695
110,5.69
111,5.69
115,5.675
116,5.67
117,5.67
120,5.687
121,5.675
122,5.67
125,5.684
126,5.687
127,5.698
128,5.702
130,5.688
131,5.69
133,5.7
134,5.7
135,5.711
137,5.71
138,5.725
139,5.725
140,5.727
141,5.75
142,5.74
145,5.745
147,5.741
148,5.74
149,5.731
150,5.739
153,5.73
156,5.73
157,5.716
158,5.715
159,5.705
163,5.692
166,5.7
168,5.7
176,5.71
179,5.7
181,5.696
183,5.692
185,5.69
186,5.703
187,5.681
188,5.683
189,5.688
191,5.688
194,5.679
195,5.676
200,5.683
204,5.7
206,5.705
211,5.718
213,5.718
214,5.721
216,5.717
219,5.719
220,5.719
221,5.712
222,5.71
223,5.705
227,5.718
229,5.723
231,5.749
232,5.769
233,5.77
234,5.776
235,5.786
236,5.781
237,5.784
238,5.78
242,5.785
245,5.777
248,5.778
253,5.77
262,5.767
265,5.765
266,5.763
267,5.77
271,5.775
281,5.775
284,5.78
287,5.782
288,5.785
289,5.78
291,5.775
297,5.772
307,5.77
317,5.762
320,5.762
322,5.773
326,5.761
327,5.76
328,5.757
329,5.753
330,5.744
332,5.739
333,5.733
334,5.734
336,5.731
338,5.729
339,5.732
343,5.739
346,5.733
347,5.728
350,5.724
351,5.718
358,5.723
360,5.75
361,5.753
362,5.767
364,5.755
365,5.755
366,5.76
370,5.749
372,5.742
373,5.754
379,5.754
383,5.744
386,5.743
388,5.735
389,5.748
390,5.749
392,5.751
397,5.738
398,5.744
399,5.73
400,5.723
401,5.722
402,5.734
404,5.734
405,5.731
409,5.729
410,5.711
411,5.71
412,5.717
416,5.728
422,5.739
423,5.739
424,5.73
426,5.723
427,5.721
428,5.722
429,5.713
430,5.729
432,5.749
433,5.746
434,5.745
435,5.74
438,5.75
442,5.753
444,5.75
446,5.75
450,5.749
452,5.75
453,5.76
455,5.75
458,5.743
459,5.745
461,5.74
462,5.744
464,5.74
466,5.74
471,5.744
472,5.74
473,5.74
474,5.741
475,5.733
476,5.735
477,5.729
479,5.73
480,5.73
483,5.726
484,5.727
485,5.736
489,5.739
491,5.75
492,5.75
493,5.747
494,5.746
495,5.729
496,5.734
498,5.738
499,5.743
500,5.746
501,5.753
502,5.75
503,5.74
504,5.743
505,5.751
507,5.752
508,5.749
509,5.747
a1497510060,5.713
2,5.689
3,5.682
