DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,37.2
1,37.2
8,37.145
9,37.215
10,37.155
11,37.15
12,37.15
13,37.17
16,37.195
18,37.195
20,37.23
23,37.275
24,37.305
27,37.305
30,37.32
31,37.31
33,37.295
37,37.255
42,37.315
43,37.32
44,37.29
45,37.255
47,37.28
49,37.285
53,37.32
54,37.34
60,37.33
67,37.34
71,37.345
74,37.355
75,37.33
85,37.36
88,37.38
89,37.405
90,37.385
92,37.395
94,37.41
97,37.43
106,37.44
110,37.45
114,37.445
115,37.42
117,37.46
121,37.45
122,37.485
123,37.47
125,37.47
126,37.465
129,37.455
133,37.455
135,37.45
139,37.495
141,37.49
142,37.475
147,37.47
148,37.47
152,37.495
156,37.515
159,37.54
160,37.535
163,37.495
164,37.495
170,37.515
173,37.485
175,37.48
177,37.455
181,37.405
182,37.41
183,37.42
185,37.44
186,37.445
189,37.45
192,37.465
193,37.485
196,37.475
202,37.45
207,37.475
208,37.495
209,37.495
213,37.495
215,37.51
217,37.53
218,37.535
221,37.55
222,37.565
223,37.565
227,37.56
228,37.605
229,37.59
233,37.585
237,37.565
238,37.51
239,37.52
245,37.56
246,37.54
253,37.53
255,37.53
257,37.505
261,37.525
263,37.515
268,37.525
276,37.53
280,37.545
281,37.5
282,37.51
283,37.51
285,37.505
286,37.515
287,37.51
297,37.54
299,37.52
300,37.495
301,37.475
302,37.505
303,37.515
310,37.51
311,37.505
313,37.505
314,37.505
315,37.505
316,37.505
317,37.47
318,37.47
320,37.485
324,37.5
325,37.49
327,37.48
328,37.49
329,37.595
331,37.54
332,37.555
337,37.52
338,37.54
339,37.525
341,37.56
342,37.56
345,37.53
352,37.53
355,37.55
361,37.53
362,37.54
365,37.54
368,37.55
371,37.545
375,37.535
377,37.54
382,37.535
383,37.505
384,37.52
389,37.545
393,37.515
394,37.505
395,37.555
396,37.555
397,37.53
398,37.545
399,37.555
401,37.53
404,37.515
405,37.53
407,37.555
410,37.575
411,37.58
413,37.57
417,37.55
419,37.54
420,37.545
421,37.605
422,37.575
425,37.585
427,37.58
428,37.585
430,37.605
432,37.6
433,37.59
434,37.565
440,37.56
441,37.54
442,37.56
443,37.55
446,37.535
447,37.565
448,37.565
450,37.55
453,37.58
454,37.615
455,37.64
456,37.65
457,37.655
459,37.65
461,37.645
462,37.645
464,37.65
465,37.675
466,37.66
470,37.66
471,37.67
472,37.66
473,37.65
474,37.66
475,37.68
476,37.685
477,37.71
478,37.72
479,37.7
480,37.715
481,37.715
482,37.715
483,37.725
484,37.73
485,37.73
486,37.73
489,37.74
491,37.76
492,37.755
494,37.74
495,37.745
496,37.745
498,37.74
499,37.745
500,37.745
501,37.74
503,37.73
504,37.725
505,37.745
506,37.745
507,37.745
a1497510180,37.6
1,37.66
2,37.68
3,37.69
4,37.72
7,37.695
8,37.77
9,37.765
11,37.725
12,37.68
13,37.735
15,37.755
16,37.78
17,37.73
18,37.7
20,37.62
21,37.585
22,37.56
23,37.555
27,37.58
28,37.54
30,37.53
33,37.5
35,37.53
36,37.535
39,37.52
43,37.52
48,37.595
49,37.595
50,37.625
51,37.55
56,37.57
60,37.57
