NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,11.795
5,11.795
6,11.795
7,11.84
9,11.85
10,11.84
11,11.825
12,11.815
14,11.8
15,11.8
19,11.82
20,11.835
22,11.85
25,11.825
26,11.82
27,11.82
28,11.83
32,11.84
33,11.825
34,11.82
35,11.82
39,11.795
40,11.79
42,11.79
43,11.775
45,11.805
46,11.825
47,11.84
48,11.805
49,11.8
51,11.8
52,11.805
53,11.81
54,11.8
55,11.795
56,11.805
57,11.805
60,11.8
61,11.815
62,11.84
63,11.825
64,11.805
65,11.815
66,11.795
68,11.795
70,11.8
71,11.795
72,11.815
74,11.805
77,11.8
82,11.815
83,11.835
84,11.825
85,11.805
86,11.8
89,11.78
90,11.78
91,11.75
94,11.755
95,11.78
97,11.8
99,11.79
100,11.8
102,11.785
105,11.785
106,11.8
110,11.78
111,11.78
113,11.775
114,11.77
116,11.755
117,11.755
120,11.745
121,11.74
122,11.755
126,11.765
134,11.765
135,11.8
137,11.795
139,11.81
142,11.815
143,11.8
144,11.8
145,11.8
146,11.79
147,11.81
153,11.795
159,11.81
162,11.81
163,11.82
164,11.8
166,11.82
168,11.815
169,11.77
175,11.775
176,11.805
177,11.805
178,11.81
180,11.795
182,11.78
185,11.78
187,11.78
191,11.775
197,11.785
198,11.785
205,11.8
206,11.8
210,11.81
213,11.81
215,11.795
216,11.795
222,11.79
223,11.77
226,11.775
228,11.765
229,11.765
230,11.815
231,11.81
232,11.82
233,11.82
238,11.84
239,11.815
242,11.775
244,11.79
245,11.805
248,11.805
249,11.8
250,11.81
251,11.79
252,11.785
257,11.785
263,11.795
264,11.82
266,11.765
267,11.755
270,11.785
273,11.76
274,11.75
276,11.74
280,11.77
287,11.78
293,11.77
302,11.77
304,11.765
306,11.765
312,11.765
315,11.785
319,11.765
320,11.76
322,11.76
327,11.785
328,11.78
329,11.8
330,11.78
331,11.79
334,11.795
339,11.785
340,11.785
343,11.785
348,11.79
353,11.785
354,11.775
355,11.78
356,11.77
359,11.77
361,11.78
365,11.77
366,11.765
368,11.755
369,11.74
370,11.73
373,11.73
375,11.715
376,11.71
377,11.705
378,11.725
381,11.75
384,11.73
385,11.72
388,11.71
392,11.71
393,11.705
404,11.7
405,11.69
409,11.69
411,11.695
416,11.71
417,11.705
419,11.7
420,11.69
422,11.695
423,11.695
424,11.665
426,11.675
427,11.68
428,11.68
429,11.69
431,11.69
432,11.69
435,11.68
436,11.685
437,11.685
440,11.685
444,11.705
445,11.705
450,11.725
451,11.71
452,11.71
458,11.715
459,11.71
461,11.725
463,11.725
464,11.72
465,11.71
466,11.725
467,11.75
468,11.735
471,11.75
473,11.74
477,11.7
478,11.705
481,11.7
483,11.7
486,11.69
487,11.705
489,11.71
490,11.71
492,11.69
493,11.68
496,11.685
497,11.685
498,11.68
499,11.66
500,11.66
502,11.68
503,11.67
504,11.68
505,11.685
506,11.685
507,11.68
508,11.67
509,11.68
a1497510060,11.75
1,11.75
2,11.775
3,11.735
4,11.675
5,11.65
6,11.615
7,11.6
8,11.6
9,11.58
10,11.605
11,11.635
12,11.63
13,11.55
14,11.515
18,11.56
19,11.565
20,11.605
