MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,107.2
1,107.05
2,107.1
3,107.1
4,107
5,107.25
6,107.25
7,107.2
8,107.1
9,107.15
10,107.05
11,106.9
12,106.85
13,106.8
14,106.8
15,106.8
17,106.9
19,106.85
20,106.85
22,106.85
25,107.05
26,107.05
29,106.95
30,107
32,106.9
33,106.85
34,106.8
36,106.85
37,106.75
42,106.75
43,106.75
45,106.7
46,106.75
47,106.7
48,106.75
49,106.75
51,106.75
52,106.8
53,106.75
54,106.8
55,106.85
58,106.9
59,106.9
61,106.85
62,106.95
64,106.9
66,106.85
68,106.85
69,106.85
72,106.85
73,106.85
74,106.8
75,106.8
78,106.85
79,106.85
80,106.95
82,106.95
83,106.95
84,107
85,107
86,107
87,107.1
88,107.1
89,107.15
90,107.15
92,107.1
95,107.1
97,107
98,106.95
100,106.95
102,106.9
103,107.1
106,107.15
108,107.05
110,107
112,107
113,107
116,107
117,107.05
118,107.05
120,106.95
121,107
122,107
123,107.05
124,107.05
125,107.05
126,107.05
127,107.1
128,107.1
130,107.15
131,107.15
132,107.2
133,107.3
134,107.35
135,107.35
138,107.4
140,107.4
141,107.4
143,107.4
144,107.4
145,107.4
146,107.3
147,107.25
148,107.25
149,107.2
150,107.2
151,107.25
152,107.25
153,107.2
154,107.25
155,107.25
156,107.15
158,107.15
161,107.15
165,107.2
166,107.3
167,107.2
168,107.15
169,107.15
170,107.15
171,107.15
172,107.2
173,107.2
175,107.2
179,107.15
183,107.2
185,107.25
186,107.4
187,107.45
188,107.5
189,107.45
190,107.5
191,107.5
192,107.5
193,107.5
194,107.55
195,107.55
196,107.55
199,107.5
200,107.45
202,107.5
203,107.5
204,107.45
205,107.45
206,107.45
207,107.45
209,107.45
210,107.4
213,107.4
214,107.45
216,107.45
217,107.45
219,107.45
220,107.55
222,107.45
223,107.5
226,107.45
229,107.5
230,107.85
231,107.8
232,107.8
233,107.75
235,107.7
236,107.7
238,107.65
239,107.65
242,107.6
243,107.75
244,107.7
245,107.7
246,107.7
247,107.7
251,107.75
252,107.8
253,107.75
256,107.75
257,107.75
258,107.75
259,107.8
260,107.9
261,107.85
262,107.85
263,107.9
264,108.05
265,108
266,108
267,108
268,108
270,107.95
271,107.95
272,107.95
273,107.9
274,107.95
275,107.95
276,107.9
277,107.9
278,107.95
279,108
281,107.9
283,107.95
284,107.85
287,107.85
291,107.8
295,107.8
297,107.8
299,107.85
300,107.95
301,107.9
302,107.85
303,107.85
305,107.9
306,107.9
308,107.85
310,107.85
311,107.85
312,107.85
313,107.85
314,107.9
315,108.05
316,107.9
318,107.9
319,107.9
321,107.8
323,107.8
325,107.85
326,107.85
328,107.8
329,107.7
330,107.7
331,107.75
332,107.75
333,107.75
334,107.7
336,107.7
337,107.65
338,107.65
339,107.7
342,107.7
343,107.75
344,107.75
347,107.75
348,107.8
349,107.8
350,107.75
351,107.75
352,107.75
353,107.75
354,107.75
355,107.75
356,107.8
357,107.75
359,107.65
360,107.65
362,107.6
364,107.65
365,107.65
366,107.7
369,107.65
370,107.65
372,107.65
373,107.65
374,107.7
376,107.6
377,107.6
378,107.6
379,107.6
