COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,54.6
4,54.6
5,54.87
7,54.82
8,54.92
11,54.96
12,54.99
15,55.15
22,55.17
23,55.11
25,55.21
26,55.41
31,55.28
32,55.36
33,55.24
34,55.24
35,55.23
36,55.34
40,55.4
41,55.59
43,55.59
44,55.5
45,55.55
46,55.55
47,55.38
48,55.4
50,55.36
51,55.4
59,55.45
67,55.35
69,55.38
72,55.3
80,55.1
83,55
84,55
85,54.98
90,54.99
96,54.79
98,54.79
104,54.64
105,54.67
106,54.63
109,54.57
110,54.56
112,54.56
113,54.58
114,54.48
115,54.51
116,54.45
119,54.37
122,54.43
123,54.41
124,54.43
125,54.46
126,54.5
128,54.61
129,54.63
132,54.83
133,54.83
134,54.85
135,54.68
136,54.73
137,55
138,54.69
146,54.74
147,54.59
149,54.59
150,54.67
151,54.67
155,54.63
156,54.56
157,54.54
160,54.42
161,54.36
163,54.34
165,54.34
166,54.36
168,54.5
170,54.5
174,54.42
176,54.36
177,54.39
179,54.4
183,54.35
185,54.4
188,54.5
190,54.5
192,54.48
199,54.51
200,54.54
206,54.54
207,54.59
208,54.54
218,54.61
221,54.61
222,54.54
223,54.5
224,54.54
225,54.56
227,54.54
229,54.6
230,54.61
233,54.63
234,54.62
238,54.61
239,54.61
242,54.46
244,54.42
246,54.5
252,54.57
254,54.57
260,54.69
263,54.69
265,54.63
266,54.56
267,54.5
274,54.43
278,54.47
279,54.5
291,54.66
293,54.68
297,54.68
308,54.66
310,54.54
317,54.61
334,54.49
335,54.56
343,54.54
345,54.49
350,54.45
353,54.46
354,54.5
356,54.52
360,54.5
361,54.5
363,54.47
364,54.42
377,54.42
378,54.53
379,54.5
380,54.45
381,54.5
389,54.5
391,54.45
393,54.47
399,54.45
400,54.41
408,54.45
417,54.45
422,54.37
423,54.33
424,54.29
426,54.35
431,54.38
433,54.3
434,54.29
435,54.25
438,54.32
443,54.33
445,54.36
452,54.51
456,54.43
459,54.47
460,54.5
461,54.47
462,54.53
466,54.5
472,54.5
474,54.5
476,54.49
479,54.36
482,54.41
483,54.42
484,54.42
485,54.45
487,54.51
491,54.56
492,54.52
493,54.4
498,54.43
500,54.46
501,54.46
502,54.48
505,54.56
507,54.5
508,54.43
509,54.47
a1497510060,54.25
4,54.43
6,54.48
8,54.44
14,54.27
20,54.26
21,54.2
29,54.21
46,54.18
51,54.22
76,54.16
79,54.04
80,54.02
81,54.01
82,54
83,53.94
84,53.85
85,53.84
86,53.64
87,53.68
88,53.95
89,54.02
93,53.92
94,53.97
95,53.99
96,54.06
107,54.13
109,54.2
110,54.24
111,54.37
112,54.43
114,54.36
115,54.2
116,54.2
117,54.18
118,54.15
119,54.08
120,54.24
121,54.17
122,54.18
124,54.26
125,54.19
127,54.31
128,54.37
129,54.44
130,54.5
131,54.55
132,54.79
133,54.8
135,54.56
137,54.39
138,54.45
140,54.43
147,54.4
167,54.36
168,54.33
170,54.36
186,54.27
188,54.29
191,54.33
193,54.33
198,54.32
210,54.27
216,54.22
222,54.27
231,54.21
232,54.21
238,54.24
239,54.21
242,54.22
244,54.23
246,54.23
249,54.26
257,54.22
