LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,49.665
1,49.73
2,49.61
3,49.39
4,49.6
5,49.58
7,49.52
8,49.445
9,49.42
10,49.365
11,49.355
13,49.4
15,49.45
17,49.58
18,49.43
19,49.305
20,49.295
21,49.25
22,49.205
23,49.125
26,49.18
28,49.255
29,49.29
30,49.215
31,49.175
32,49.055
35,49.145
37,49.11
40,49.01
41,49.09
42,49.045
43,49.02
44,49
45,48.97
46,48.935
47,48.99
48,48.99
49,49.04
50,49.085
51,49.07
53,49
54,48.99
55,48.975
57,49.005
58,49.04
60,49.1
61,49.065
63,49.02
64,49.11
65,49.27
67,49.23
69,49.26
72,49.275
73,49.275
75,49.25
76,49.205
80,49.245
81,49.245
83,49.22
84,49.26
85,49.215
87,49.21
89,49.1
92,49.09
93,49.11
95,49.06
97,49.08
100,49.08
102,49.12
104,49.11
105,49.015
106,49.015
107,48.99
109,49
110,49.045
112,49.095
113,49.105
115,49.045
117,49.105
119,49.08
120,49.045
121,49.05
122,49.04
124,49.11
131,49.11
133,49.125
134,49.115
136,49.165
137,49.205
138,49.25
139,49.275
141,49.25
148,49.225
153,49.26
154,49.115
160,49.085
161,49.115
165,49.09
166,49.055
167,49.035
168,49.03
170,49.15
171,49.175
173,49.185
174,49.185
175,49.205
181,49.145
182,49.12
183,49.185
184,49.205
185,49.275
186,49.33
189,49.35
194,49.285
197,49.25
204,49.175
205,49.145
206,49.17
210,49.12
211,49.12
213,49.04
215,49.1
216,49.105
218,49.15
221,49.155
227,49.165
228,49.225
230,49.225
233,49.285
234,49.305
236,49.23
237,49.2
238,49.155
241,49.145
245,49.175
246,49.18
248,49.135
249,49.195
258,49.235
260,49.28
261,49.285
262,49.45
263,49.405
266,49.4
271,49.35
282,49.38
284,49.435
289,49.51
290,49.515
291,49.62
293,49.585
294,49.58
296,49.56
297,49.56
299,49.615
300,49.56
301,49.56
302,49.6
305,49.595
310,49.565
311,49.5
312,49.455
317,49.45
318,49.4
319,49.425
321,49.505
323,49.53
326,49.48
327,49.45
328,49.305
334,49.28
337,49.3
338,49.345
339,49.4
342,49.485
343,49.565
346,49.615
354,49.57
356,49.57
358,49.46
359,49.45
363,49.37
364,49.345
366,49.335
369,49.355
371,49.365
372,49.29
373,49.275
377,49.33
379,49.3
381,49.27
383,49.3
385,49.27
387,49.24
389,49.25
390,49.2
391,49.175
393,49.235
394,49.17
395,49.155
396,49.075
397,49.14
399,49.15
402,49.165
403,49.195
406,49.265
407,49.295
408,49.33
409,49.3
410,49.275
411,49.3
412,49.35
415,49.39
419,49.355
421,49.31
422,49.26
424,49.15
426,49.035
427,49.195
429,49.115
430,49.12
432,49.15
433,49.105
434,49.145
436,49.15
438,49.125
440,49.155
441,49.22
442,49.21
443,49.165
446,49.185
448,49.16
449,49.145
450,49.065
454,49.075
459,49.1
460,49.07
461,49.105
462,49.075
464,49.1
465,49.06
468,49.06
469,49.105
471,49.11
472,49.09
473,49.02
475,48.965
476,48.99
477,48.995
478,48.96
480,48.935
481,48.92
482,48.875
484,48.805
485,48.805
486,48.785
488,48.79
489,48.76
490,48.765
491,48.755
492,48.775
