TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,9.793
10,9.79
11,9.8
25,9.784
26,9.784
41,9.763
60,9.763
62,9.753
68,9.758
69,9.758
80,9.763
96,9.761
97,9.77
98,9.771
101,9.777
105,9.779
107,9.786
108,9.779
115,9.77
121,9.781
131,9.795
165,9.781
170,9.794
171,9.801
173,9.82
184,9.82
185,9.803
191,9.82
200,9.808
216,9.801
217,9.779
219,9.798
230,9.809
232,9.815
237,9.861
242,9.843
245,9.874
280,9.878
287,9.844
320,9.829
324,9.835
330,9.824
347,9.844
348,9.824
359,9.824
369,9.822
375,9.822
380,9.819
384,9.819
387,9.827
390,9.805
404,9.778
434,9.778
435,9.761
439,9.775
440,9.773
444,9.773
448,9.774
451,9.762
472,9.778
477,9.778
478,9.778
481,9.777
482,9.781
483,9.784
486,9.773
489,9.779
490,9.777
493,9.777
499,9.78
501,9.784
503,9.779
504,9.789
505,9.789
506,9.789
507,9.795
a1497510180,9.845
8,9.781
12,9.797
14,9.81
16,9.804
19,9.785
21,9.786
24,9.787
46,9.791
50,9.787
53,9.787
60,9.786
61,9.786
62,9.781
63,9.786
88,9.799
98,9.8
108,9.787
132,9.789
133,9.789
152,9.78
166,9.774
177,9.753
185,9.745
192,9.745
193,9.751
203,9.746
204,9.746
205,9.75
218,9.735
219,9.74
225,9.731
231,9.74
240,9.731
245,9.744
247,9.744
253,9.746
258,9.745
263,9.723
293,9.724
294,9.738
299,9.734
300,9.725
302,9.724
306,9.74
319,9.734
323,9.73
324,9.734
326,9.735
330,9.75
332,9.735
354,9.721
356,9.737
357,9.734
358,9.722
380,9.734
382,9.719
384,9.735
387,9.734
389,9.735
390,9.735
391,9.725
393,9.74
397,9.761
398,9.761
399,9.761
400,9.735
403,9.73
407,9.708
423,9.704
424,9.717
426,9.717
428,9.717
429,9.708
432,9.715
434,9.708
435,9.708
436,9.705
446,9.711
449,9.697
454,9.697
457,9.7
460,9.72
461,9.709
462,9.72
466,9.727
469,9.726
470,9.726
471,9.72
472,9.717
478,9.719
480,9.734
481,9.738
484,9.736
485,9.73
487,9.736
490,9.724
495,9.724
497,9.72
500,9.725
502,9.734
503,9.74
504,9.72
505,9.742
506,9.724
507,9.733
a1497596580,9.867
1,9.905
2,9.815
18,9.816
21,9.832
22,9.832
32,9.821
33,9.832
49,9.82
61,9.82
69,9.821
77,9.821
78,9.821
92,9.832
114,9.837
123,9.821
144,9.823
145,9.823
148,9.821
156,9.8
157,9.774
165,9.769
177,9.763
178,9.76
187,9.777
198,9.78
202,9.813
217,9.814
236,9.814
245,9.823
267,9.801
278,9.806
287,9.806
327,9.802
330,9.797
346,9.794
347,9.783
353,9.794
364,9.788
365,9.788
367,9.795
369,9.794
384,9.784
385,9.789
400,9.802
404,9.808
416,9.796
440,9.807
446,9.805
455,9.8
456,9.808
462,9.794
480,9.802
486,9.806
495,9.795
501,9.797
502,9.797
503,9.809
504,9.814
505,9.799
506,9.801
507,9.812
a1497855780,9.937
14,9.897
15,9.884
18,9.881
24,9.86
35,9.862
36,9.831
38,9.829
44,9.837
48,9.839
50,9.839
51,9.837
53,9.837
55,9.837
