COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,52
1,51.79
5,51.94
6,52
7,52
8,52
9,52
10,52
12,52
13,52
15,52.05
17,52.1
18,52.1
19,52
20,52
21,52
22,52
23,51.96
24,51.99
25,52
27,52
28,52
29,52
30,52
33,52.01
34,52.15
35,52.03
37,52.19
43,52.39
44,52.36
45,52.33
46,52.33
49,52.33
50,52.25
52,52.25
54,52.33
55,52.33
56,52.38
57,52.39
58,52.39
59,52.39
60,52.39
64,52.39
65,52.39
66,52.39
68,52.39
69,52.39
76,52.32
78,52.39
79,52.35
80,52.39
81,52.39
83,52.39
84,52.39
85,52.39
86,52.44
87,52.44
88,52.44
89,52.44
90,52.44
91,52.38
97,52.44
104,52.44
105,52.44
106,52.44
107,52.44
109,52.42
112,52.43
113,52.44
115,52.44
124,52.43
125,52.43
134,52.44
139,52.43
140,52.58
141,52.6
142,52.66
146,52.79
151,52.83
156,52.84
158,52.77
169,52.73
170,52.59
171,52.57
173,52.42
174,52.54
176,52.55
177,52.55
178,52.55
179,52.61
180,52.53
181,52.62
182,52.63
183,52.72
184,52.72
185,52.69
186,52.74
187,52.65
188,52.6
192,52.6
198,52.66
205,52.63
212,52.64
226,52.65
227,52.65
228,52.58
230,52.6
231,52.65
232,52.65
239,52.72
242,52.65
246,52.78
250,52.78
255,52.82
260,52.86
261,52.8
263,52.86
266,52.87
270,52.86
286,52.84
299,52.77
300,52.84
301,52.63
309,52.74
315,52.73
316,52.76
321,52.8
323,52.75
325,52.8
341,52.8
344,52.8
348,52.76
355,52.74
357,52.69
358,52.72
359,52.73
366,52.75
367,52.69
388,52.69
390,52.68
391,52.58
395,52.56
403,52.56
410,52.55
412,52.5
418,52.55
420,52.46
426,52.44
427,52.34
434,52.46
438,52.43
441,52.47
442,52.43
446,52.4
453,52.42
455,52.39
462,52.39
464,52.34
473,52.43
475,52.45
476,52.29
479,52.27
483,52.36
484,52.39
485,52.3
486,52.39
488,52.35
491,52.43
492,52.44
493,52.42
496,52.51
499,52.54
500,52.45
501,52.44
504,52.45
507,52.4
508,52.44
509,52.46
a1497510060,52.3
20,52.17
45,52.02
47,52.02
56,51.89
58,51.89
65,51.95
67,51.93
69,51.95
84,51.87
102,51.86
110,51.84
119,51.81
131,51.79
139,51.83
146,51.88
147,51.88
148,51.71
161,51.7
165,51.73
166,51.76
193,51.73
194,51.76
206,51.67
217,51.69
218,51.73
223,51.66
235,51.68
239,51.68
242,51.72
243,51.55
245,51.6
248,51.55
251,51.61
259,51.65
267,51.7
268,51.75
271,51.77
281,51.66
283,51.7
284,51.72
301,51.64
304,51.59
306,51.63
308,51.63
314,51.58
316,51.55
324,51.65
329,51.52
341,51.57
342,51.57
347,51.53
351,51.54
354,51.57
355,51.6
362,51.5
367,51.45
376,51.35
383,51.35
385,51.38
386,51.38
390,51.38
393,51.38
395,51.38
399,51.42
406,51.43
407,51.47
408,51.55
409,51.46
411,51.52
412,51.53
419,51.5
428,51.47
435,51.52
439,51.55
442,51.55
443,51.55
445,51.57
446,51.61
450,51.71
451,51.75
455,51.64
457,51.69
469,51.69
470,51.69
471,51.75
472,51.73
473,51.69
