DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,34.81
2,34.875
3,34.99
4,34.875
6,34.86
7,34.855
10,34.81
11,34.77
13,34.765
14,34.81
15,34.85
16,34.865
17,34.83
18,34.865
19,34.87
20,34.865
22,34.945
23,34.95
25,34.975
26,35.02
28,35.015
29,35
37,34.92
39,34.94
42,34.955
44,34.965
45,34.945
46,34.88
47,34.865
48,34.845
49,34.845
52,34.9
54,34.905
55,34.865
56,34.87
57,34.86
59,34.89
60,34.885
62,34.865
63,34.85
66,34.865
67,34.865
68,34.875
70,34.86
71,34.855
72,34.81
73,34.8
74,34.795
75,34.795
76,34.81
78,34.82
81,34.83
82,34.84
83,34.845
84,34.83
85,34.845
86,34.83
87,34.82
88,34.84
89,34.865
90,34.85
91,34.835
92,34.86
93,34.91
94,34.915
95,34.875
96,34.86
97,34.87
98,34.87
99,34.865
100,34.87
101,34.87
102,34.885
104,34.895
105,34.89
108,34.87
109,34.885
110,34.885
111,34.87
112,34.88
113,34.865
114,34.84
115,34.84
116,34.83
117,34.83
118,34.83
119,34.845
122,34.84
124,34.86
125,34.845
126,34.84
127,34.84
128,34.845
130,34.835
131,34.845
132,34.85
133,34.86
134,34.86
135,34.86
136,34.855
137,34.86
138,34.875
139,34.89
140,34.91
141,34.92
142,34.925
143,34.94
144,34.94
147,34.98
150,34.965
151,34.955
152,34.945
153,34.935
156,34.915
158,34.9
159,34.915
160,34.935
161,34.94
162,34.95
163,34.945
164,34.945
165,34.945
166,34.94
167,34.94
170,34.915
171,34.905
177,34.9
178,34.875
179,34.895
181,34.895
182,34.875
183,34.895
186,34.955
188,34.95
189,34.93
190,34.93
192,34.935
193,34.955
194,34.95
195,34.935
200,34.95
202,34.95
205,34.945
207,34.965
208,34.99
209,35.02
212,35
214,34.99
216,34.99
217,34.995
218,34.99
219,34.99
220,34.975
221,34.965
222,34.965
224,34.96
226,34.955
227,34.955
228,34.99
229,35
230,35.015
231,35.025
232,35.025
233,35.02
234,35
235,34.97
236,34.97
237,34.98
238,34.97
241,34.975
242,34.98
245,35
246,35.02
247,35.01
250,35.035
252,35.055
255,35.045
256,35.04
259,35.04
261,35.035
263,35.04
264,35.03
266,35.045
268,35.055
270,35.04
271,35.02
272,35.045
276,35.07
278,35.05
280,35.045
281,35.02
282,35.03
283,35.02
284,35.035
285,35.045
288,35.065
291,35.065
292,35.065
294,35.065
296,35.065
298,35.05
300,35.065
301,35.075
303,35.07
305,35.055
307,35.06
310,35.06
311,35.04
313,35.04
314,35.03
317,34.99
318,34.995
319,35
320,35.015
322,35.015
323,35.025
324,35.035
325,35.045
326,35.065
327,35.05
328,35.055
329,35.1
330,35.075
332,35.095
333,35.1
337,35.085
338,35.1
339,35.09
340,35.085
342,35.085
344,35.095
345,35.09
347,35.09
348,35.07
349,35.08
355,35.075
356,35.08
358,35.075
359,35.065
361,35.05
362,35.06
363,35.055
364,35.06
365,35.055
366,35.05
367,35.045
368,35.045
369,35.045
372,35.035
373,35.055
375,35.055
376,35.04
377,35.04
378,35.05
379,35.045
380,35.035
382,35.045
383,35.05
384,35.045
385,35.045
386,35.035
387,35.03
