LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,18.9
1,18.955
2,18.985
3,18.985
4,18.95
5,18.97
6,18.96
7,18.98
8,18.97
9,18.985
10,18.985
11,18.935
12,18.885
13,18.88
14,18.885
15,18.895
16,18.92
17,18.915
18,18.92
19,18.95
20,18.94
21,18.935
22,18.94
23,18.94
24,18.935
25,18.925
26,18.92
27,18.89
28,18.895
29,18.89
30,18.895
31,18.905
32,18.905
33,18.88
34,18.885
36,18.89
37,18.905
38,18.9
39,18.91
40,18.91
41,18.92
42,18.935
43,18.935
44,18.925
45,18.93
46,18.935
47,18.92
48,18.915
49,18.915
50,18.92
51,18.92
53,18.915
54,18.905
55,18.905
56,18.905
57,18.9
59,18.9
60,18.89
61,18.885
62,18.87
63,18.875
64,18.845
65,18.86
66,18.875
67,18.885
68,18.9
69,18.9
70,18.9
71,18.9
72,18.895
73,18.895
74,18.9
75,18.9
76,18.9
77,18.89
78,18.895
79,18.895
80,18.89
81,18.895
82,18.895
83,18.905
84,18.905
85,18.89
86,18.91
87,18.92
88,18.91
89,18.905
90,18.89
91,18.9
92,18.9
93,18.89
94,18.89
95,18.89
96,18.885
97,18.88
98,18.875
99,18.88
100,18.89
101,18.89
102,18.885
103,18.9
104,18.895
105,18.895
106,18.895
107,18.89
108,18.89
109,18.885
110,18.88
111,18.89
112,18.895
113,18.895
114,18.9
115,18.905
116,18.895
117,18.895
118,18.89
119,18.89
120,18.9
121,18.89
122,18.895
123,18.9
124,18.905
125,18.9
126,18.9
127,18.895
128,18.895
129,18.89
130,18.89
131,18.89
132,18.895
133,18.905
134,18.9
135,18.89
136,18.895
137,18.89
139,18.895
140,18.9
141,18.895
142,18.895
143,18.9
144,18.905
145,18.895
146,18.895
147,18.895
148,18.89
149,18.895
150,18.895
151,18.9
152,18.9
153,18.9
154,18.895
155,18.885
156,18.875
158,18.88
159,18.885
160,18.88
161,18.885
162,18.88
163,18.885
164,18.88
165,18.89
166,18.895
167,18.895
168,18.9
169,18.9
170,18.89
171,18.895
172,18.895
174,18.895
176,18.9
177,18.895
178,18.895
179,18.9
180,18.88
181,18.865
182,18.85
183,18.85
184,18.86
185,18.87
186,18.87
187,18.875
188,18.89
189,18.88
190,18.88
193,18.88
194,18.885
195,18.885
196,18.895
197,18.895
198,18.9
199,18.91
200,18.875
201,18.865
202,18.87
203,18.88
204,18.89
205,18.89
206,18.89
207,18.895
208,18.865
210,18.875
211,18.875
213,18.87
214,18.88
215,18.88
216,18.875
217,18.88
218,18.875
219,18.87
221,18.875
222,18.88
223,18.875
224,18.875
225,18.885
226,18.875
227,18.88
228,18.875
229,18.875
230,18.895
231,18.885
232,18.885
233,18.88
234,18.885
235,18.885
236,18.875
237,18.865
238,18.86
239,18.86
242,18.885
243,18.865
244,18.87
245,18.88
246,18.88
247,18.87
249,18.86
251,18.875
252,18.88
253,18.875
254,18.88
255,18.88
256,18.89
257,18.885
258,18.89
259,18.89
260,18.89
261,18.895
262,18.88
263,18.88
264,18.89
265,18.89
267,18.89
268,18.885
269,18.885
270,18.895
271,18.895
272,18.9
273,18.91
274,18.91
275,18.905
276,18.91
