ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423720,851.9
5,851.9
16,849.9
22,850.2
43,852
46,852
57,852
79,853.85
85,854.1
92,853.15
94,853.15
97,853
114,853.95
159,853.4
169,855.35
183,853.65
184,855.15
186,854.25
194,854.45
195,854.45
201,854.45
204,854.15
205,853.8
207,853.75
208,852.3
219,851.05
220,849.65
246,853.4
256,854.75
289,855.8
292,852.8
324,853.9
332,850
336,849
341,850.35
342,850
350,849
360,849
362,848.8
389,850
395,848.65
397,847
398,846
405,848.55
406,849.25
408,849.25
413,849.1
418,850.1
421,850.05
424,850.45
427,850.55
428,849.7
446,848.35
454,847.55
455,848.25
476,849.05
486,849.6
492,850.25
507,850.35
a1497510300,839.3
2,839.25
14,836
17,837.8
22,838.05
23,838.9
25,839.95
59,840
78,840.85
111,843.5
141,838
178,844.2
204,840.5
207,838.15
243,837.35
244,837
247,837.35
253,837.65
258,837
262,839.15
282,838.85
290,835.95
311,838.5
331,836.9
332,838.55
364,840.6
387,836.75
388,837.15
389,838.4
390,838.85
391,838.5
392,839.05
401,831.35
402,831
431,833.4
455,834.45
482,838.65
488,837.9
489,838.5
494,837.8
498,839.45
a1497596580,848.5
10,846.25
60,846.3
61,846
70,847.7
77,846.5
79,849.05
83,846.1
91,845.65
97,847.15
123,845.5
146,845.45
156,845.45
188,845.95
189,849.35
193,848.6
270,846.8
272,846.1
304,845.75
327,845.65
334,844
360,842.5
363,842
388,842.05
389,841.3
391,842.35
394,839.1
395,837.85
401,837.45
402,836.35
405,838.35
426,837.7
463,836.25
472,835
481,834.55
484,835.5
498,835.15
502,834.35
a1497855780,840.05
6,843
30,846.15
48,846.55
53,844.05
57,844
58,844.4
61,844.5
62,844.45
63,844.45
66,844.7
68,844.65
69,844.25
95,843.55
117,843.05
120,843.05
122,845.8
137,845.85
153,846.35
154,846.85
185,846.4
215,843.3
255,845.25
272,843.6
303,848.1
316,846.05
334,849.05
359,848.8
383,848.1
388,850.85
390,850.7
394,851.6
395,853.6
398,855.25
399,854.25
400,853.5
402,853.55
431,857.75
447,858.15
464,858.15
471,857.25
476,857.2
479,857.6
482,857.5
486,858.5
a1497942180,860.2
41,859.8
44,859.7
48,859.7
94,859.35
98,858.2
99,858.1
111,859.65
119,859.65
120,859.65
177,859.65
183,858.05
190,859.25
191,858.5
197,858.4
208,858.25
209,858.2
211,859.4
238,858.35
243,858.4
255,858.35
265,860
301,858.25
302,858.05
326,859.45
356,857.15
364,857.75
371,858.55
372,858.6
380,859.4
382,859.4
386,858.5
389,859.45
390,858.25
391,857.9
392,857.15
393,856.9
394,856.15
406,859.45
407,858.9
421,857.2
430,860.65
441,862.4
464,860.6
465,860.6
470,862.25
486,861.5
506,860.95
507,860
a1498028580,854
53,851.05
54,852.95
78,850.3
87,851.9
105,851.9
113,852.25
128,852.3
133,850.7
135,850.3
138,850.2
139,850.2
141,849.4
198,849.55
207,851.4
210,851.85
265,852.4
277,852.35
298,851.5
324,852
380,852.1
386,856.1
387,851.55
389,857.75
390,857.35
394,856.55
396,858.4
406,857.55
418,856.05
421,856.1
427,855.55
451,855.45
484,856.75
a1498114980,862
