ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,174.95
1,175.25
2,175.3
3,175.3
4,175.15
5,175.3
6,175.3
7,175.45
8,175.55
9,175.6
10,175.65
11,175.55
12,175.75
13,176.1
14,176.25
15,176.35
16,176.55
17,176.45
18,176.5
19,176.55
20,176.65
21,176.55
22,176.55
23,176.55
24,176.55
25,176.5
26,176.65
27,176.55
28,176.55
29,176.65
30,176.6
31,176.55
32,176.5
33,176.65
34,176.55
35,176.45
36,176.45
37,176.5
39,176.5
40,176.7
41,176.75
42,176.75
43,176.75
44,176.75
45,176.75
46,176.9
47,176.9
48,176.75
49,176.65
50,176.6
51,176.55
52,176.6
53,176.6
54,176.7
56,176.7
57,176.6
58,176.6
59,176.65
60,176.55
61,176.55
62,176.55
63,176.5
64,176.55
65,176.5
66,176.55
67,176.55
69,176.5
70,176.55
71,176.5
72,176.55
73,176.5
74,176.55
75,176.55
76,176.5
77,176.6
78,176.6
79,176.6
80,176.65
81,176.7
82,176.75
83,176.8
84,176.9
85,176.75
87,176.75
88,177
89,176.95
90,177
91,176.85
92,176.8
93,176.8
94,176.85
95,176.95
96,176.8
97,176.8
98,176.8
99,176.85
100,176.85
101,176.75
102,176.9
103,176.9
104,177
105,177
106,177
108,176.8
109,176.85
110,176.95
111,177
112,176.9
113,176.8
114,176.85
116,176.75
117,176.75
118,176.95
120,176.8
121,176.85
122,176.75
123,176.8
124,176.85
125,176.8
127,176.8
128,176.775
129,176.85
130,176.9
131,176.9
132,176.8
133,176.85
134,176.9
135,176.85
136,176.9
137,176.9
138,176.95
139,177.05
140,177.05
141,177.1
142,177.2
143,177.25
144,177.15
145,177.2
146,177.25
147,177.25
148,177.15
149,177.2
150,177.15
151,177.2
152,177.15
153,177.2
154,177.2
155,177.2
157,177.35
158,177.3
161,177.2
162,177.2
163,177.2
164,177.1
165,177.05
166,177.1
167,177.25
168,177.25
170,177.2
172,177.25
173,177.3
174,177.25
175,177.05
176,177.05
177,177.15
178,177.2
179,177.25
180,177.25
181,177.3
183,177.25
184,177.35
185,177.4
186,177.45
187,177.6
188,177.65
189,177.65
190,177.55
191,177.55
192,177.5
193,177.45
194,177.35
195,177.5
196,177.6
197,177.55
198,177.7
199,177.65
200,177.45
201,177.55
202,177.45
203,177.4
204,177.45
205,177.35
207,177.4
208,177.5
209,177.55
210,177.575
211,177.65
212,177.6
213,177.55
214,177.6
215,177.55
216,177.6
217,177.6
218,177.55
219,177.65
220,177.55
221,177.5
222,177.55
223,177.5
224,177.45
226,177.55
227,177.6
228,177.65
229,177.725
230,177.95
231,177.8
233,177.95
234,178
235,177.95
236,178
237,178.05
238,178.15
239,178
242,177.9
243,177.95
244,177.95
245,178.15
246,178
247,178.05
248,178.15
249,178.15
250,178
252,178.05
253,178.05
254,178
255,178.05
256,178.05
257,177.95
258,178
259,177.95
260,178.1
261,178
263,178.05
264,178.3
265,178.3
266,178.1
267,178.1
268,178.05
269,178
270,178
271,178
272,178
273,178
276,177.95
277,177.95
278,178.05
279,178.1
280,178.1
281,178.1
282,178.05
283,178.1
285,178.075
286,178.1
287,178.05
289,178.15
290,178.1
291,178.15
