TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,18.31
7,18.315
8,18.32
10,18.31
24,18.305
27,18.305
29,18.34
33,18.365
34,18.355
36,18.365
37,18.395
38,18.36
42,18.385
49,18.395
53,18.375
55,18.375
59,18.375
60,18.365
61,18.35
65,18.34
66,18.345
67,18.35
70,18.385
76,18.36
88,18.345
91,18.34
92,18.34
96,18.355
97,18.355
98,18.37
105,18.37
106,18.37
108,18.385
110,18.385
111,18.375
122,18.375
128,18.375
130,18.375
132,18.365
133,18.365
138,18.375
140,18.375
149,18.375
152,18.365
156,18.39
161,18.385
163,18.4
166,18.39
167,18.39
170,18.39
171,18.385
172,18.36
173,18.355
188,18.375
190,18.355
191,18.35
192,18.35
193,18.345
194,18.345
196,18.345
197,18.34
198,18.375
222,18.375
225,18.385
226,18.39
227,18.395
229,18.415
236,18.4
237,18.36
238,18.36
245,18.35
247,18.37
258,18.385
261,18.38
268,18.36
272,18.36
273,18.36
278,18.36
280,18.38
281,18.37
282,18.355
291,18.355
292,18.36
294,18.36
297,18.365
298,18.36
311,18.355
312,18.345
313,18.34
314,18.34
319,18.335
322,18.34
327,18.35
331,18.375
335,18.375
341,18.385
351,18.385
355,18.395
357,18.4
362,18.395
363,18.41
369,18.375
371,18.375
377,18.375
378,18.39
379,18.39
381,18.375
383,18.365
384,18.355
385,18.36
394,18.36
395,18.375
398,18.38
404,18.37
405,18.365
411,18.4
427,18.39
428,18.395
436,18.39
437,18.395
438,18.395
445,18.4
446,18.395
447,18.4
453,18.4
455,18.405
456,18.39
459,18.4
460,18.4
462,18.39
466,18.4
467,18.4
469,18.41
471,18.42
472,18.405
473,18.4
474,18.395
475,18.41
476,18.41
477,18.425
480,18.425
481,18.42
482,18.42
483,18.42
484,18.425
485,18.425
486,18.425
487,18.425
488,18.415
490,18.42
491,18.415
492,18.42
493,18.42
494,18.41
498,18.415
500,18.425
501,18.44
502,18.45
503,18.425
504,18.44
505,18.42
506,18.42
507,18.415
a1497510180,18.35
1,18.35
2,18.375
3,18.385
4,18.39
10,18.36
11,18.385
14,18.385
15,18.395
18,18.365
19,18.36
20,18.36
25,18.37
26,18.375
33,18.38
36,18.38
45,18.385
48,18.395
53,18.395
61,18.4
63,18.4
65,18.37
67,18.395
71,18.4
72,18.4
77,18.475
79,18.535
82,18.5
85,18.48
86,18.47
90,18.465
92,18.45
93,18.45
94,18.42
111,18.45
112,18.45
114,18.435
124,18.45
125,18.45
126,18.45
135,18.44
136,18.44
144,18.445
147,18.45
153,18.445
155,18.44
157,18.45
160,18.46
161,18.475
162,18.475
164,18.475
165,18.475
166,18.46
169,18.435
188,18.435
191,18.43
203,18.425
205,18.44
215,18.43
220,18.43
224,18.42
234,18.39
238,18.39
239,18.385
240,18.375
245,18.37
246,18.345
247,18.35
251,18.34
253,18.33
254,18.335
258,18.305
264,18.3
265,18.32
267,18.325
268,18.34
281,18.32
288,18.32
289,18.32
290,18.3
294,18.31
299,18.32
301,18.315
304,18.3
310,18.32
313,18.32
316,18.32
317,18.32
318,18.32
319,18.32
324,18.3
328,18.285
332,18.29
335,18.29
341,18.3
343,18.28
348,18.28
