DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,53.39
7,53.32
9,53.47
10,53.54
12,53.59
13,53.6
21,53.48
27,53.38
28,53.33
32,53.28
36,53.27
38,53.34
39,53.41
40,53.46
54,53.38
60,53.54
72,53.5
76,53.55
79,53.56
80,53.79
82,53.74
85,53.72
86,53.76
89,53.74
92,53.72
102,53.77
109,53.76
110,53.89
111,53.89
112,53.95
113,53.95
115,53.92
116,53.91
119,53.95
121,53.95
126,53.98
131,53.9
135,53.98
140,53.99
141,54
142,54.05
143,54.05
144,54.05
145,54.05
146,54.05
147,54.09
148,54.2
149,54.2
153,54.17
154,54.12
157,54.24
158,54.21
159,54.2
163,54.17
170,54.25
173,54.39
175,54.35
177,54.2
182,54.25
183,54.25
186,54.2
189,54.25
197,54.2
198,54.2
200,54.24
203,54.25
208,54.26
214,54.22
220,54.18
222,54.18
228,54.18
235,54.16
237,54.16
239,54.14
242,54.3
253,54.18
258,54.16
260,54.17
273,54.23
274,54.23
276,54.25
282,54.21
285,54.25
286,54.19
291,54.18
297,54.17
298,54.16
301,54.15
303,54.14
308,54.13
312,54.13
314,54.13
315,54.12
316,54.13
317,54.18
318,54.25
319,54.25
321,54.25
323,54.3
329,54.35
334,54.3
337,54.3
346,54.3
347,54.35
348,54.35
352,54.29
353,54.35
358,54.3
360,54.35
363,54.33
364,54.33
369,54.34
372,54.35
374,54.38
381,54.39
382,54.38
383,54.36
391,54.26
394,54.26
398,54.1
401,54.08
402,54.02
403,53.9
405,53.88
412,53.94
413,53.93
416,53.94
417,54.1
425,54.24
426,54.17
432,54.17
435,54.13
441,54.2
442,54.12
447,54.11
454,54.1
455,53.99
456,54.02
457,54.1
468,54.05
470,54.06
471,54.04
474,54.02
479,53.99
480,53.98
481,54
482,54.17
483,54.06
484,54.03
487,54.01
490,54.14
491,54.05
492,54.04
493,54.04
494,54.01
498,54.01
499,53.98
500,53.98
502,53.98
505,54.03
506,54.02
507,54
508,54.01
509,54
a1497510060,53.99
1,53.94
3,53.83
6,53.8
7,53.8
8,53.8
9,53.8
10,53.74
11,53.73
12,53.64
13,53.63
18,53.58
20,53.52
21,53.21
22,53.3
24,53.32
31,53.35
33,53.24
34,53.2
35,53.11
39,53.26
45,53.18
47,53.18
54,53.25
56,53.17
78,53.13
94,53.27
102,53.45
103,53.39
104,53.39
105,53.39
106,53.39
107,53.38
108,53.31
110,53.35
112,53.32
113,53.23
114,53.1
116,53.04
117,53.1
118,53.04
119,53.04
120,53.04
124,53.01
125,53.01
126,52.92
127,52.97
131,52.91
133,52.91
136,52.91
137,52.95
140,52.9
149,52.98
152,52.98
160,52.98
166,52.98
174,52.9
179,52.97
180,52.9
185,52.9
187,52.97
188,52.93
190,52.93
193,52.92
194,52.9
197,52.82
198,52.82
200,52.8
201,52.79
203,52.74
204,52.8
209,52.76
211,52.75
216,52.77
219,52.77
220,52.76
221,52.76
222,52.87
224,52.74
233,52.8
237,52.82
238,52.82
242,52.9
245,52.79
252,52.81
253,52.86
254,52.86
261,52.88
263,52.97
268,52.98
271,52.99
275,52.99
279,52.99
280,53.01
281,53.06
282,53.11
283,53.11
