AEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,18.775
6,18.875
11,18.875
17,18.995
27,19
72,19.055
121,19.09
126,19.1
135,19.1
146,19.1
153,19.1
188,19.09
194,19.165
197,19.2
202,19.2
211,19.2
212,19.2
219,19.2
226,19.2
227,19.2
286,19.2
290,19.2
379,19.245
380,19.245
423,19.415
431,19.385
447,19.41
448,19.425
449,19.4
455,19.465
498,19.46
a1497510180,19.5
2,19.5
8,19.5
65,19.5
68,19.5
71,19.5
229,19.375
402,19.37
406,19.37
499,19.385
507,19.4
a1497596580,19.5
5,19.5
34,19.41
111,19.395
284,19.43
327,19.43
364,19.35
372,19.32
380,19.13
381,19.13
399,19.135
400,19.105
405,19.1
417,19.105
418,19.1
432,19.105
469,19.11
484,19.2
505,19.1
a1497858660,19.205
63,19.3
139,19.475
192,19.44
193,19.44
194,19.44
204,19.455
207,19.5
223,19.5
340,19.385
373,19.5
394,19.38
412,19.45
446,19.4
a1497942180,19.5
12,19.495
17,19.5
118,19.405
175,19.47
176,19.5
177,19.5
181,19.55
198,19.58
203,19.5
204,19.5
247,19.5
331,19.395
355,19.42
375,19.37
376,19.3
379,19.3
382,19.28
388,19.25
403,19.14
410,19.14
421,19.1
427,19.095
433,19.015
439,19.095
464,19.135
480,19.13
489,19.13
501,19.095
a1498028580,19.16
10,19.33
14,19.32
29,19.39
49,19.58
50,19.65
52,19.75
57,19.74
58,19.67
61,19.78
62,19.78
63,19.78
64,19.75
69,19.755
70,19.75
71,19.71
72,19.71
73,19.775
79,19.715
80,19.715
95,19.815
105,19.74
106,19.74
112,19.74
113,19.74
118,19.74
122,19.795
126,19.72
127,19.7
128,19.5
130,19.5
136,19.585
196,19.69
202,19.7
227,19.62
228,19.59
229,19.59
267,19.62
286,19.63
288,19.65
291,19.66
296,19.7
299,19.7
301,19.7
302,19.7
315,19.825
320,19.825
324,19.98
329,20
335,20
351,20.12
355,20.12
363,20.11
364,20.015
366,20
377,20.08
378,20.03
382,20.01
389,20
390,20
396,20
402,20
403,20
404,20
405,20
406,20
407,20
409,20
412,19.98
418,20
420,20
421,19.98
424,20
428,20
431,19.98
432,20
433,20.005
453,20
464,20.05
484,20.05
485,20.005
489,20.09
501,20.11
507,20.11
a1498114980,20.12
10,20.17
11,20.16
12,20.115
13,20
14,19.855
17,19.83
28,19.9
29,19.895
30,19.895
49,19.9
52,19.83
76,19.89
80,19.895
89,19.83
131,19.87
141,19.9
154,19.9
157,19.9
163,19.9
169,19.9
173,19.9
228,19.9
229,19.9
230,19.9
326,19.9
331,19.98
352,20.1
357,20.085
457,20.09
490,20.09
491,20.03
498,20.065
506,20.1
507,20.1
a1498201380,19.88
3,20.1
48,20.12
51,20.1
57,20.1
84,20.095
129,20.04
130,19.98
131,19.98
132,19.89
133,19.95
138,19.95
157,19.895
158,19.89
167,19.895
225,19.9
233,19.895
239,19.89
241,19.89
255,19.9
315,19.89
331,19.94
339,19.925
346,19.895
402,19.895
442,19.925
446,19.92
447,19.895
451,19.925
452,19.895
457,19.895
462,19.895
467,19.895
471,19.925
472,19.9
474,19.925
476,19.92
481,19.92
485,19.925
486,19.92
