LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,9.9
5,9.928
12,9.948
37,9.933
42,9.93
60,9.93
69,9.943
74,9.93
80,9.901
82,9.901
84,9.9
108,9.835
117,9.85
132,9.888
133,9.9
134,9.9
136,9.9
160,9.86
184,9.903
196,9.932
198,9.923
240,9.878
249,9.87
258,9.84
313,9.889
314,9.87
331,9.88
350,9.892
365,9.87
392,9.868
422,9.94
427,9.94
452,9.983
466,9.94
471,9.943
494,9.926
501,9.94
507,9.899
a1497510180,10.02
4,9.913
6,9.913
19,9.913
20,9.893
24,9.845
27,9.813
39,9.813
40,9.839
70,9.805
82,9.755
89,9.763
95,9.757
98,9.729
103,9.75
141,9.7
144,9.699
161,9.7
165,9.7
167,9.698
209,9.663
215,9.671
232,9.672
255,9.7
296,9.671
367,9.65
368,9.635
370,9.623
371,9.594
375,9.593
387,9.563
398,9.587
403,9.544
420,9.562
421,9.576
428,9.593
438,9.6
439,9.6
456,9.603
462,9.586
464,9.591
472,9.566
487,9.562
507,9.589
a1497596580,9.52
10,9.596
23,9.602
65,9.648
66,9.65
97,9.621
172,9.627
238,9.624
239,9.624
280,9.627
295,9.6
303,9.6
307,9.627
321,9.618
327,9.6
339,9.58
347,9.56
418,9.566
420,9.569
421,9.577
432,9.557
446,9.55
464,9.554
465,9.559
480,9.554
482,9.556
484,9.563
a1497855780,9.5
1,9.458
2,9.484
4,9.498
5,9.5
6,9.539
7,9.55
8,9.59
15,9.572
25,9.572
26,9.456
41,9.5
47,9.488
49,9.456
51,9.437
82,9.456
88,9.499
89,9.502
96,9.47
111,9.456
115,9.43
117,9.4
139,9.461
147,9.462
154,9.461
155,9.4
166,9.488
167,9.549
173,9.539
180,9.5
198,9.48
201,9.48
202,9.405
204,9.459
212,9.463
228,9.42
235,9.461
237,9.463
238,9.463
255,9.491
290,9.477
317,9.449
349,9.436
360,9.415
362,9.407
375,9.441
381,9.401
390,9.373
394,9.376
403,9.366
404,9.366
414,9.366
417,9.392
418,9.394
419,9.394
421,9.393
422,9.366
430,9.366
437,9.388
438,9.365
439,9.35
440,9.35
441,9.35
442,9.35
454,9.35
455,9.325
456,9.311
460,9.274
464,9.229
466,9.187
467,9.178
469,9.184
472,9.153
475,9.193
479,9.16
480,9.198
482,9.2
484,9.2
486,9.224
487,9.189
491,9.19
493,9.228
498,9.19
499,9.2
504,9.23
a1497942180,9.19
1,9.189
4,9.189
5,9.21
6,9.186
8,9.17
12,9.26
13,9.26
14,9.232
15,9.232
16,9.232
17,9.231
18,9.232
19,9.202
20,9.369
24,9.377
26,9.369
27,9.369
29,9.369
30,9.381
33,9.427
53,9.369
54,9.37
73,9.386
103,9.388
107,9.462
120,9.487
147,9.463
151,9.427
158,9.427
179,9.46
184,9.497
185,9.545
187,9.558
188,9.577
189,9.635
192,9.626
193,9.575
197,9.635
201,9.606
202,9.575
206,9.585
233,9.577
256,9.55
258,9.606
265,9.6
266,9.584
270,9.55
271,9.545
291,9.545
327,9.545
338,9.542
355,9.573
357,9.59
388,9.599
391,9.662
420,9.65
429,9.645
433,9.634
434,9.649
435,9.637
440,9.553
441,9.609
444,9.55
