PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,11.18
14,11.17
18,11.17
19,11.17
25,11.155
29,11.155
31,11.15
32,11.18
33,11.155
34,11.15
35,11.155
39,11.17
40,11.16
42,11.16
44,11.16
45,11.16
46,11.19
49,11.195
53,11.175
54,11.175
57,11.185
59,11.195
60,11.19
61,11.195
62,11.195
65,11.185
74,11.155
83,11.145
95,11.145
97,11.15
98,11.15
104,11.165
108,11.15
109,11.15
114,11.15
116,11.13
117,11.115
118,11.13
121,11.13
123,11.165
125,11.155
127,11.155
132,11.18
134,11.18
140,11.19
146,11.195
147,11.185
151,11.18
152,11.18
153,11.185
170,11.175
172,11.175
183,11.175
185,11.195
187,11.185
191,11.185
192,11.19
204,11.19
213,11.19
227,11.2
229,11.21
237,11.2
239,11.2
245,11.21
248,11.2
258,11.2
259,11.21
261,11.21
263,11.22
264,11.22
268,11.2
270,11.22
280,11.225
285,11.22
290,11.22
293,11.23
294,11.23
295,11.23
298,11.23
306,11.23
311,11.23
313,11.23
319,11.235
321,11.24
322,11.23
324,11.23
327,11.23
330,11.17
332,11.15
333,11.155
334,11.16
339,11.14
341,11.16
344,11.145
345,11.135
349,11.13
352,11.12
354,11.12
356,11.115
371,11.12
373,11.1
377,11.1
378,11.085
379,11.08
381,11.09
382,11.055
383,11.075
388,11.055
389,11.07
390,11.05
392,11.045
394,11.05
395,11.045
396,11.035
399,11.04
404,11.04
409,11.03
411,11.04
412,11.055
413,11.055
415,11.045
418,11.06
419,11.075
420,11.055
421,11.055
422,11.045
423,11.045
425,11.035
426,11.045
427,11.04
428,11.045
431,11.05
433,11.035
434,11.05
435,11.055
436,11.075
439,11.095
446,11.08
449,11.07
454,11.07
455,11.085
459,11.07
460,11.07
464,11.06
465,11.07
467,11.07
470,11.065
473,11.065
475,11.045
476,11.05
477,11.055
478,11.065
479,11.06
481,11.055
482,11.05
483,11.065
484,11.05
485,11.055
487,11.065
488,11.07
489,11.065
490,11.07
491,11.065
493,11.07
495,11.075
496,11.08
497,11.095
498,11.1
499,11.085
500,11.1
501,11.085
503,11.1
504,11.085
505,11.095
506,11.08
507,11.09
a1497510180,11.115
2,11.085
3,11.08
4,11.065
5,11.055
6,11.05
8,11.045
9,11.045
10,11.045
11,11.05
15,11.04
16,11.035
17,11.035
18,11.035
19,11.02
21,11.045
22,11.065
25,11.065
29,11.03
31,11.03
32,11.015
34,11.025
35,11.03
37,11.04
38,11.045
40,11.045
41,11.045
42,11.05
45,11.06
47,11.06
51,11.05
57,11.035
63,11.04
66,11.05
72,11.03
75,11.05
76,11.06
77,11.04
79,11.065
82,11.04
85,11.05
87,11.05
90,11.05
92,11.06
93,11.055
94,11.05
95,11.035
98,11.04
101,11.02
113,11.045
114,11.045
116,11.04
120,11.055
121,11.06
124,11.075
129,11.065
132,11.075
139,11.075
141,11.075
144,11.09
153,11.07
156,11.06
159,11.07
164,11.08
170,11.075
172,11.06
175,11.055
179,11.07
182,11.05
186,11.05
189,11.055
190,11.04
191,11.035
192,11.02
193,11.015
194,11.005
195,11.02
197,11.015
198,11.035
200,11.025
201,11.025
202,11.015
203,11.03
206,11.01
