CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,199.55
1,199.5
3,199.45
4,199
5,199.45
6,199.65
7,199.45
8,199.35
9,199.75
10,199.8
11,199.9
12,199.6
13,199.6
14,199.8
15,200.05
16,200.35
17,200.4
18,200.3
19,200.4
20,200.3
21,200.2
22,200.3
23,200.5
24,200.65
25,200.35
26,200.45
27,200.45
28,200.55
29,200.7
30,200.75
31,200.6
32,200.8
33,200.5
34,200.5
35,200.7
36,200.65
37,200.6
38,201
39,200.8
40,201.05
41,201.1
42,201.05
43,201.25
44,201.1
45,201.1
46,201.25
47,201.3
48,201.6
49,201.45
50,201.45
51,201.6
52,201.85
53,201.9
54,202
56,201.85
57,201.65
58,201.9
59,201.85
60,201.75
61,201.9
62,201.9
63,202.1
64,201.9
65,201.95
66,201.85
67,201.85
68,201.85
69,201.9
70,201.9
71,201.9
72,201.6
73,201.65
74,201.75
75,201.75
76,201.65
77,201.7
78,201.6
79,201.5
80,201.5
81,201.4
82,201.3
83,201.3
84,201.2
85,200.95
86,200.95
87,200.8
88,200.85
89,200.9
90,200.95
91,201
92,201.05
93,200.85
94,200.9
96,200.65
97,200.45
98,200.45
99,200.45
100,200.5
101,200.35
102,200.25
103,200.2
104,200.25
105,200.3
106,200
107,199.95
108,199.9
109,199.85
110,199.8
111,199.7
112,199.6
113,199.75
114,199.75
115,199.7
116,199.65
117,199.75
118,199.95
119,200
120,200.1
121,200.05
122,199.95
123,199.95
124,200.05
125,200
127,200
128,200
129,200
130,200
133,200
134,200.05
135,199.95
136,199.95
137,199.9
138,199.9
139,200.05
140,200.15
141,200.15
142,200.3
143,200.2
144,200.15
145,200.05
146,200
147,200
148,200
149,199.95
150,200.05
152,200.1
153,200.05
154,200.05
155,199.95
156,199.8
158,199.95
159,200
160,199.95
161,200.05
162,199.95
163,199.85
164,199.8
165,199.9
166,200
167,200.05
168,200
169,199.9
170,200
171,200.05
172,199.85
173,200
174,199.95
175,199.95
176,199.95
178,199.85
179,200
180,199.95
181,200
182,199.95
183,199.9
184,199.9
185,200
186,200.1
187,200.15
188,200.25
189,200.15
190,200.15
191,200.15
192,200.15
193,200.05
194,200
195,200.1
196,200
197,200.05
198,200.1
199,200.1
200,199.95
201,200
202,200.05
203,200
204,199.95
206,200
207,200.05
208,199.95
209,200
210,199.95
211,200.05
213,199.95
214,200
216,200.1
217,200.1
218,200.05
219,200.05
220,200
221,199.95
222,200
223,199.95
224,200
225,200
226,200.05
228,200
229,200.1
230,200.4
231,200.3
232,200.35
233,200.35
234,200.25
235,200.25
236,200.25
238,200.1
239,200.1
242,200.15
243,200.15
244,200.15
245,200.15
247,200.1
248,200
249,200
250,200
251,200.05
252,200.1
253,200.1
254,200.05
255,200.05
256,200.05
257,200.1
258,200.1
259,200.15
260,200.25
261,200.3
262,200.2
263,200.25
264,200.4
265,200.4
266,200.35
267,200.4
268,200.4
270,200.5
272,200.55
273,200.5
274,200.6
275,200.55
276,200.5
277,200.45
278,200.5
279,200.55
281,200.5
282,200.55
284,200.6
285,200.6
288,200.6
289,200.6
290,200.5
291,200.6
294,200.55
295,200.6
296,200.6
297,200.5
