WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,94.51
2,94.67
3,94.99
4,95.1
5,95.04
9,95.05
10,95.06
11,95.28
12,95.36
13,95.24
14,95.3
15,95.4
16,95.41
18,95.34
20,95.34
22,95.26
24,95.14
27,95.14
30,95.2
34,95.29
42,95.29
43,95.5
44,95.49
45,95.73
47,95.72
49,95.77
54,95.73
56,95.73
64,95.72
66,95.7
67,95.81
73,95.8
74,95.79
75,95.84
77,95.84
80,95.85
82,95.8
85,95.85
86,95.9
95,95.77
97,95.69
98,95.64
105,95.73
111,95.62
116,95.63
128,95.49
129,95.5
130,95.5
133,95.44
135,95.41
138,95.41
139,95.42
140,95.34
141,95.29
144,95.36
145,95.32
146,95.25
150,95.2
153,95.24
154,95.12
158,95.11
160,95.02
161,95.02
162,94.97
163,94.96
164,95.06
171,95.08
176,94.98
179,94.96
180,94.94
181,94.94
183,94.94
184,94.98
185,95
186,94.95
197,94.87
198,94.85
199,94.9
202,94.97
203,94.95
205,95.01
206,94.97
207,95
209,94.99
212,95
213,94.92
214,94.98
215,95
216,95.01
218,95.01
223,95.01
227,95.02
228,95.06
229,95
232,95.06
234,94.96
237,94.97
240,94.97
245,95.07
246,94.86
251,94.86
259,94.87
261,94.89
262,94.89
263,94.86
272,94.85
277,94.98
280,95.04
285,95.04
286,95.03
291,95.07
294,95.07
295,94.93
296,94.94
298,94.97
299,94.91
300,94.96
303,94.94
304,94.9
305,94.93
306,94.86
308,94.81
309,94.8
310,94.85
311,94.8
312,94.82
313,94.87
318,94.77
321,94.74
322,94.64
328,94.54
329,94.47
333,94.7
335,94.75
338,94.8
339,94.88
342,94.75
347,94.7
350,94.71
351,94.81
355,94.72
358,94.76
361,94.88
363,94.81
364,94.81
370,94.78
371,94.84
372,94.78
375,94.78
379,94.74
382,94.78
386,94.81
387,94.9
390,94.89
391,94.82
392,94.73
393,94.65
394,94.55
396,94.51
402,94.43
403,94.51
404,94.58
405,94.65
409,94.61
410,94.57
411,94.6
412,94.68
413,94.71
415,94.74
417,94.73
420,94.78
421,94.74
422,94.71
424,94.62
425,94.57
426,94.55
427,94.58
428,94.57
429,94.58
431,94.58
433,94.57
436,94.57
437,94.66
438,94.69
439,94.69
444,94.69
445,94.71
447,94.77
449,94.64
450,94.62
451,94.52
452,94.57
455,94.61
456,94.6
458,94.59
460,94.56
461,94.54
463,94.57
464,94.64
465,94.59
468,94.55
469,94.48
470,94.41
472,94.4
473,94.24
474,94.16
478,94.18
479,94.13
481,94.13
484,94.12
485,94.11
487,94.12
489,94.08
490,94.05
492,94
493,94
494,94.03
495,94.04
496,94.06
497,94.05
498,94
499,94.08
500,94.12
501,94.07
502,94.11
503,94.19
504,94.23
505,94.2
506,94.18
507,94.21
a1497510180,93.82
3,93.98
4,93.82
5,93.35
6,93.43
7,93.57
8,93.54
9,93.55
11,93.4
12,93.34
13,93.26
14,93.42
16,93.45
18,93.36
19,93.12
20,93.15
21,93.18
22,93.27
23,93.15
24,93.07
28,93.2
35,93.17
37,93.07
39,93.07
40,93.07
41,92.96
43,92.9
44,92.82
48,92.95
49,92.9
50,92.96
51,93.01
