HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,9.35
6,9.356
7,9.35
12,9.36
14,9.36
18,9.363
60,9.36
61,9.362
63,9.362
65,9.363
66,9.364
67,9.364
69,9.37
77,9.352
97,9.37
105,9.37
106,9.37
110,9.37
111,9.415
114,9.397
115,9.378
119,9.396
121,9.397
122,9.397
123,9.392
125,9.407
129,9.394
134,9.39
139,9.39
151,9.404
152,9.404
164,9.404
174,9.407
183,9.41
186,9.41
187,9.403
192,9.4
193,9.4
206,9.387
207,9.382
212,9.397
215,9.398
217,9.4
218,9.4
219,9.391
226,9.401
227,9.392
228,9.394
236,9.402
245,9.385
256,9.385
264,9.378
279,9.4
285,9.395
287,9.395
296,9.393
298,9.382
301,9.39
312,9.395
320,9.399
328,9.4
329,9.4
332,9.4
334,9.4
337,9.4
345,9.41
364,9.41
365,9.41
366,9.41
367,9.41
368,9.407
371,9.407
379,9.407
381,9.41
383,9.402
384,9.38
388,9.389
393,9.378
394,9.377
396,9.392
404,9.382
406,9.386
408,9.382
409,9.382
412,9.387
413,9.38
417,9.379
421,9.372
422,9.378
428,9.38
430,9.37
433,9.369
437,9.359
438,9.388
441,9.396
442,9.395
444,9.396
446,9.396
450,9.396
452,9.396
453,9.387
460,9.398
466,9.392
470,9.413
472,9.417
473,9.407
479,9.403
483,9.406
489,9.41
490,9.414
492,9.414
494,9.421
496,9.419
497,9.429
498,9.429
499,9.433
500,9.43
501,9.44
502,9.44
505,9.432
506,9.439
507,9.434
a1497510180,9.397
1,9.397
12,9.463
18,9.416
19,9.431
44,9.396
50,9.414
60,9.374
61,9.393
62,9.399
65,9.398
87,9.371
88,9.388
90,9.393
130,9.392
132,9.398
133,9.398
144,9.391
147,9.391
168,9.396
169,9.396
170,9.407
172,9.41
174,9.4
181,9.4
183,9.387
191,9.39
207,9.406
209,9.406
211,9.406
213,9.406
215,9.4
225,9.401
233,9.414
235,9.4
236,9.39
237,9.397
239,9.402
241,9.4
242,9.4
245,9.403
246,9.39
247,9.402
249,9.402
254,9.399
256,9.399
257,9.395
268,9.4
270,9.4
276,9.4
291,9.391
292,9.391
293,9.39
294,9.391
299,9.39
300,9.4
313,9.405
320,9.403
330,9.39
331,9.39
339,9.39
340,9.39
342,9.39
344,9.406
346,9.406
354,9.404
357,9.404
361,9.404
362,9.409
364,9.402
366,9.411
371,9.414
373,9.4
376,9.405
382,9.401
383,9.4
385,9.404
388,9.403
390,9.404
400,9.39
401,9.399
413,9.36
414,9.365
417,9.359
419,9.341
430,9.322
431,9.32
432,9.319
433,9.32
434,9.32
437,9.32
443,9.312
444,9.3
448,9.307
451,9.304
462,9.303
463,9.299
464,9.3
469,9.304
477,9.309
479,9.336
481,9.342
483,9.34
484,9.342
487,9.352
493,9.342
494,9.331
500,9.346
501,9.339
502,9.347
505,9.335
506,9.339
507,9.341
a1497596760,9.21
1,9.262
4,9.243
6,9.247
8,9.248
9,9.251
11,9.251
19,9.231
32,9.245
39,9.283
40,9.277
41,9.249
42,9.264
43,9.249
44,9.248
46,9.236
51,9.25
52,9.23
54,9.226
58,9.226
74,9.224
77,9.226
99,9.233
101,9.236
