AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,122.4
6,122.65
11,122.7
13,122.9
14,123.55
17,123.25
18,123.35
22,122.75
28,123.35
31,123.6
32,123.5
33,123.6
40,123.3
44,123.4
49,123.55
55,123.3
57,123.3
58,123.1
59,123.45
63,123.45
66,123.45
68,123.4
72,123.7
73,123.6
76,123.4
80,123.4
82,123.65
83,123.4
84,123.25
88,123.4
89,123.7
93,123.7
97,123.7
98,123.6
99,123.8
102,123.85
104,123.85
119,123.65
121,123.85
122,123.65
126,123.6
135,123.65
141,123.6
142,123.6
143,123.6
144,123.6
150,123.6
152,123.55
153,123.55
157,123.45
166,123.5
167,123.5
168,123.5
177,123.3
179,123.15
180,123
181,123.05
182,122.7
184,123
198,122.95
210,122.95
211,122.95
214,122.95
220,122.95
221,122.95
224,122.85
228,123.1
232,123.2
234,122.8
236,123.75
237,122.75
238,122.75
244,122.9
250,122.75
253,122.8
257,122.65
262,122.75
271,122.75
277,122.85
278,122.8
281,122.85
291,122.5
294,122.2
296,122.5
297,122.2
302,122.7
303,122.7
306,122.5
307,122.55
314,122.35
315,122.35
317,122.4
326,122.25
327,122.15
328,122.05
329,122.05
331,121.85
334,121.8
341,122.2
355,122.1
357,122.85
366,122.2
367,122.2
370,122.35
378,122.1
386,122.05
387,122.35
388,122.15
389,121.5
390,121.15
393,121.25
394,121
396,120.65
397,120.5
403,120.9
408,120.25
411,120.7
413,121.15
414,121.05
417,121
420,121.05
421,121.2
422,121.1
423,121.3
425,121.05
432,121.35
443,121.85
444,121.9
448,122.1
449,121.85
450,121.6
451,121.6
456,122.05
457,121.9
458,121.9
462,122
466,122.25
470,122.25
471,122.4
472,122.3
480,122
484,121.75
489,122.3
492,122.4
496,122.6
497,122.6
498,122.6
499,122.6
501,122.8
505,122.9
a1497510300,122.45
4,122.45
8,122.95
16,122.2
25,122
26,121.75
44,121.8
50,121.8
55,121.8
60,120.85
63,120.85
66,121.65
74,121.65
113,122.2
125,121.1
132,122.35
163,121.45
165,121.4
194,120.95
195,120.95
196,121.1
198,121
204,121
216,121
220,120.8
221,121
225,121
231,121
235,121
238,121
239,120.95
240,120.95
242,121
250,121
258,120.9
259,121.1
262,120.95
268,121.05
282,121
294,121
309,120.8
310,120.75
318,121
319,121.15
340,121.1
344,121.35
359,121.35
361,121.5
362,121.55
367,121.55
373,121.55
383,121.75
388,121.45
390,121.6
391,121.3
394,120.8
399,120.7
400,120.4
409,120.3
414,120.55
415,120.7
436,120.4
437,120
440,119.7
444,120
455,120
457,120.2
458,120.4
462,120.6
464,120.7
468,120.75
472,120.8
475,120.85
490,121
497,121.4
500,121.1
504,121.1
a1497596700,122.1
3,122.55
14,122.25
18,122.25
22,122.25
29,122.25
30,122.25
31,122
32,122.25
34,122.05
35,122.05
44,122.2
55,122.25
56,122.15
64,121.9
65,121.8
66,122.05
68,121.9
71,122.05
73,122.25
76,122.5
85,122.5
90,122.35
91,122.45
92,122.45
95,122.45
98,122.45
100,122.45
103,122.45
105,122.45
106,122.3
110,122.35
112,122.25
118,122
121,122
125,121.9
136,121.85
138,121.9
141,121.95
153,122.05
160,122
