MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,11.72
1,11.7
4,11.705
15,11.67
16,11.6
29,11.58
30,11.58
32,11.545
38,11.54
42,11.535
43,11.575
44,11.59
55,11.64
62,11.6
63,11.605
64,11.585
76,11.62
84,11.615
85,11.58
86,11.615
102,11.6
117,11.6
119,11.6
120,11.57
121,11.56
138,11.61
165,11.61
178,11.63
184,11.615
194,11.6
200,11.6
202,11.6
205,11.625
207,11.63
210,11.62
217,11.595
219,11.625
229,11.61
231,11.64
232,11.645
239,11.615
242,11.59
246,11.575
252,11.565
253,11.555
256,11.58
260,11.595
261,11.62
263,11.615
265,11.64
268,11.59
275,11.58
280,11.58
283,11.58
284,11.59
294,11.58
304,11.6
313,11.59
322,11.575
327,11.575
329,11.61
330,11.6
333,11.6
340,11.6
341,11.58
351,11.58
352,11.62
365,11.6
369,11.6
373,11.59
374,11.58
375,11.575
385,11.59
395,11.595
399,11.575
400,11.53
407,11.53
409,11.53
416,11.57
417,11.535
422,11.535
423,11.535
424,11.535
432,11.56
434,11.535
436,11.535
440,11.56
441,11.57
450,11.585
457,11.545
462,11.57
465,11.57
468,11.57
470,11.555
476,11.555
478,11.555
485,11.47
488,11.47
489,11.405
490,11.395
492,11.5
494,11.46
505,11.455
507,11.48
508,11.455
509,11.475
a1497510060,11.365
16,11.4
18,11.305
19,11.345
20,11.3
22,11.27
23,11.245
24,11.24
25,11.24
26,11.22
27,11.205
28,11.18
30,11.19
31,11.19
33,11.21
36,11.16
40,11.195
41,11.18
43,11.17
45,11.18
47,11.19
48,11.215
52,11.18
53,11.2
54,11.2
61,11.195
82,11.165
83,11.195
87,11.195
91,11.17
94,11.19
95,11.19
97,11.195
107,11.205
115,11.235
116,11.23
121,11.23
123,11.245
128,11.29
131,11.285
132,11.25
134,11.255
135,11.225
136,11.255
140,11.285
142,11.24
152,11.245
169,11.25
175,11.245
192,11.205
193,11.2
196,11.18
202,11.125
203,11.125
206,11.12
207,11.09
208,11.09
209,11.05
212,11.025
213,11.065
232,11.065
237,11.08
242,11.085
247,11.08
257,11.085
261,11.06
262,11.06
263,11.06
267,11.09
276,11.05
277,11.045
287,11.06
301,11.025
302,11.01
307,10.98
308,10.95
309,10.95
312,10.91
315,10.925
318,10.955
319,10.93
320,10.935
322,10.965
324,10.935
329,10.935
331,10.93
334,10.955
336,10.955
338,10.94
339,10.95
343,10.95
346,10.935
350,10.955
353,10.96
354,10.96
368,10.965
370,10.97
377,10.97
388,10.945
390,10.95
397,10.95
402,10.93
403,10.93
404,10.95
406,10.93
407,10.93
410,10.925
416,10.925
418,10.925
419,10.955
420,10.95
423,10.955
425,10.965
427,10.96
429,10.95
430,10.96
433,10.95
434,10.94
435,10.93
436,10.95
438,10.94
445,10.935
450,10.905
460,10.935
465,10.955
466,10.965
467,10.96
470,10.97
471,10.97
478,10.965
479,10.95
481,10.965
483,10.935
486,10.95
488,10.975
489,10.97
496,10.94
497,10.97
498,10.91
499,10.9
500,10.91
501,10.9
502,10.935
503,10.93
507,10.93
508,10.935
509,10.935
a1497596460,11.05
2,11.05
3,11.095
4,11.085
5,11.135
11,11.11
