SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,55.26
2,55.3
3,55.37
8,55.28
9,55.28
13,55.23
17,55.34
18,55.37
23,55.35
24,55.43
25,55.34
27,55.34
30,55.31
33,55.27
37,55.32
39,55.33
44,55.32
45,55.32
47,55.33
48,55.29
49,55.29
54,55.32
55,55.38
56,55.33
59,55.33
64,55.36
65,55.28
66,55.21
69,55.24
77,55.3
79,55.34
80,55.31
85,55.34
87,55.39
89,55.39
95,55.31
96,55.29
100,55.26
102,55.24
104,55.23
108,55.22
109,55.25
110,55.25
114,55.25
125,55.32
132,55.3
139,55.37
140,55.36
142,55.37
143,55.37
149,55.38
150,55.37
151,55.36
152,55.36
153,55.34
155,55.36
156,55.33
157,55.38
159,55.38
163,55.41
164,55.4
165,55.36
166,55.37
175,55.34
177,55.34
183,55.38
187,55.42
188,55.4
189,55.4
190,55.38
191,55.4
192,55.41
194,55.39
195,55.39
196,55.38
202,55.4
203,55.4
207,55.4
208,55.38
209,55.38
211,55.38
215,55.38
220,55.37
225,55.37
227,55.41
228,55.45
229,55.41
232,55.39
233,55.41
238,55.39
241,55.38
242,55.4
245,55.31
250,55.36
251,55.36
259,55.35
260,55.35
261,55.37
262,55.41
263,55.43
273,55.4
274,55.37
275,55.35
276,55.35
280,55.34
288,55.32
289,55.31
295,55.3
297,55.31
298,55.3
300,55.31
303,55.31
305,55.34
310,55.35
317,55.34
321,55.34
322,55.35
324,55.36
325,55.36
326,55.37
328,55.38
331,55.38
332,55.37
333,55.39
334,55.36
335,55.36
337,55.37
338,55.37
339,55.33
340,55.37
341,55.33
342,55.32
344,55.33
348,55.36
349,55.35
352,55.38
354,55.35
357,55.35
358,55.33
359,55.3
361,55.3
362,55.3
365,55.3
371,55.3
372,55.29
377,55.29
384,55.26
385,55.26
386,55.25
389,55.25
390,55.24
392,55.25
394,55.26
397,55.27
400,55.26
403,55.29
412,55.32
414,55.28
416,55.31
418,55.32
419,55.3
420,55.29
421,55.28
422,55.27
423,55.24
424,55.25
425,55.29
426,55.29
428,55.3
429,55.26
430,55.22
433,55.2
435,55.19
437,55.21
438,55.2
440,55.21
443,55.25
444,55.26
445,55.29
450,55.29
451,55.31
454,55.32
457,55.32
460,55.34
461,55.33
465,55.34
466,55.36
467,55.36
468,55.34
469,55.35
470,55.34
472,55.35
473,55.36
479,55.35
481,55.36
482,55.34
483,55.36
485,55.34
486,55.37
488,55.33
490,55.35
491,55.35
492,55.36
493,55.34
494,55.34
496,55.33
499,55.3
500,55.33
501,55.3
502,55.3
503,55.3
504,55.28
506,55.28
507,55.3
a1497510180,55.17
1,55.22
4,55.15
6,55.06
7,55.06
8,55.03
9,55.02
10,54.98
11,54.97
12,54.93
14,54.9
15,54.86
18,54.83
19,54.71
20,54.66
22,54.66
23,54.64
24,54.62
27,54.62
28,54.6
29,54.57
30,54.52
31,54.5
32,54.52
33,54.5
34,54.5
35,54.52
36,54.53
39,54.5
40,54.57
41,54.51
42,54.47
44,54.38
45,54.41
47,54.45
48,54.45
50,54.45
53,54.42
55,54.41
62,54.35
64,54.38
65,54.41
67,54.42
69,54.42
73,54.4
77,54.43
