PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,341.9
1,342.95
12,344.15
13,345
15,346.9
17,346.8
18,346.8
19,347.1
24,347.9
35,347.3
36,347.95
37,348.3
54,349.15
55,349.9
59,349.6
62,348.95
65,348
70,347.9
71,347.55
72,347.8
98,348.05
102,348.05
103,347.5
104,347.5
116,348
117,347.45
118,348.25
124,347.75
125,348.25
129,348.3
131,347.7
138,347.8
144,347.95
148,347.85
150,347.7
158,347.8
159,347.55
169,347.45
171,347.95
174,348
183,347.55
184,347.85
185,347.5
188,347.95
195,347.55
200,347.1
201,347.5
202,347.4
208,347.8
213,347.6
227,347.65
228,348
236,347.7
241,347.5
245,346.95
253,348
256,347.85
260,348
262,348.05
276,347.75
282,348
288,348
294,347.65
326,347.4
327,347.55
333,347.85
334,347.75
341,347.7
346,347.45
349,347.75
350,347.9
355,347.95
374,348.3
376,348.35
378,348.25
384,348.1
388,347.45
392,347.4
399,347.95
409,347.95
410,347.75
413,347.55
418,348
422,348
425,347.6
426,347.5
431,347.45
433,347.3
436,347.35
437,347.4
438,347.05
442,347.15
445,347.1
446,347.3
447,347.65
449,347.65
451,348.4
452,348.4
453,348
454,347.6
456,347.55
458,347.85
465,347.6
470,348.05
477,347.85
481,347.6
483,348.5
489,349
491,348.6
494,349
495,349.5
497,349.7
500,349.45
503,349.95
504,349.6
505,349.6
506,349.25
507,349.1
a1497510900,347.8
2,347.4
4,347.05
6,346.65
8,347.45
12,346.8
18,345.95
23,345.75
25,346.2
26,345.6
29,346.1
31,346.35
36,346.35
44,345.7
61,346
62,346.05
69,346
81,345.7
90,345.95
95,345.65
99,346.35
100,347.3
101,347.3
102,347.65
113,347.65
120,346.95
125,347.5
130,346.95
140,347.25
141,346.95
145,346.95
154,346.95
156,346.95
159,347.45
177,347.2
178,347.85
181,347.6
183,347.15
200,348.2
201,347.7
205,347.9
209,348
213,347.5
221,348
222,347.75
223,347.75
225,347.2
226,348.2
233,346.95
236,347.2
246,346.95
258,346.95
269,347
277,347.2
278,347.2
279,346.95
280,346.95
283,347.15
287,347.05
288,346.95
303,347.2
307,347.2
312,347.5
313,347
315,347.5
316,348.15
321,347.8
323,348.3
329,348.8
330,348.6
334,347.85
335,347.5
340,348
345,347.6
346,347.4
349,347.9
355,347.8
356,347.4
359,347.45
360,347.45
370,347.35
371,347.7
376,347.6
379,347.35
384,346.95
386,347.15
391,346.95
392,346.95
393,346.95
394,347
405,347.25
409,347.45
413,347.6
414,347.3
415,347.1
417,346.95
419,346.95
423,346.95
425,346.95
444,347.05
446,346.95
447,347.05
452,347.5
455,347.15
460,347.55
462,347.45
463,347.3
466,347.2
467,347.2
470,347.25
477,347.55
478,347.2
480,347.1
485,347.1
486,347.25
488,347.45
489,347.45
491,347.45
493,348.1
494,347.75
495,347.05
a1497596580,349.6
6,349.7
8,350.4
11,351.1
14,351.15
33,351.15
34,350.75
56,350.1
63,350.1
77,350.4
98,349.9
116,349.65
122,349.65
161,348.95
167,348.9
242,349
245,349
261,349.05
273,348
279,348.05
291,347.95
301,348.25
304,347.65
336,347.25
337,346.95
344,347
348,346.95
349,346.95
350,346.95
