AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,12.53
1,12.51
2,12.505
3,12.52
4,12.535
6,12.535
11,12.53
17,12.55
18,12.545
19,12.55
24,12.575
25,12.575
27,12.555
32,12.58
37,12.58
42,12.58
45,12.58
54,12.58
56,12.575
57,12.58
58,12.58
67,12.58
71,12.575
74,12.57
76,12.58
78,12.58
83,12.6
86,12.6
87,12.6
93,12.6
94,12.595
96,12.595
111,12.6
113,12.59
114,12.6
115,12.6
116,12.6
117,12.6
123,12.595
127,12.615
137,12.63
138,12.635
140,12.64
141,12.645
143,12.63
144,12.615
161,12.615
163,12.605
164,12.58
167,12.595
179,12.6
180,12.6
183,12.6
185,12.62
192,12.62
195,12.605
201,12.625
205,12.62
216,12.625
221,12.635
223,12.63
226,12.63
227,12.625
228,12.645
230,12.655
232,12.655
234,12.655
235,12.655
242,12.66
245,12.64
246,12.64
252,12.64
255,12.65
261,12.64
271,12.65
278,12.635
281,12.645
285,12.65
288,12.635
289,12.635
291,12.63
292,12.64
294,12.63
297,12.625
298,12.62
299,12.6
306,12.605
313,12.595
316,12.59
318,12.58
323,12.575
324,12.575
328,12.585
330,12.59
332,12.6
334,12.605
336,12.62
337,12.62
338,12.62
341,12.62
345,12.63
360,12.65
363,12.655
366,12.665
373,12.655
374,12.64
377,12.64
387,12.64
388,12.61
392,12.595
393,12.6
394,12.6
395,12.61
398,12.62
411,12.61
416,12.6
417,12.585
418,12.575
419,12.57
420,12.59
421,12.595
423,12.595
424,12.6
425,12.595
428,12.6
429,12.6
430,12.6
431,12.595
433,12.6
436,12.59
439,12.595
446,12.605
449,12.605
450,12.595
451,12.6
453,12.605
454,12.605
455,12.595
457,12.615
459,12.61
463,12.605
464,12.605
465,12.61
470,12.615
473,12.605
480,12.605
481,12.575
482,12.605
483,12.61
484,12.605
485,12.62
486,12.62
487,12.615
488,12.62
490,12.62
491,12.615
492,12.605
495,12.62
499,12.61
500,12.605
501,12.6
502,12.6
503,12.59
504,12.605
505,12.58
506,12.58
507,12.59
a1497510180,12.555
2,12.605
3,12.61
11,12.62
12,12.62
15,12.615
16,12.615
17,12.635
18,12.605
19,12.57
29,12.56
32,12.58
35,12.58
44,12.575
52,12.585
80,12.585
85,12.585
86,12.6
93,12.595
103,12.59
114,12.58
115,12.6
117,12.595
119,12.595
122,12.6
124,12.605
125,12.6
126,12.6
129,12.585
130,12.605
131,12.6
132,12.605
133,12.605
136,12.6
141,12.6
143,12.6
144,12.6
146,12.6
152,12.6
153,12.6
155,12.61
156,12.62
161,12.62
162,12.635
163,12.64
164,12.64
168,12.655
169,12.66
173,12.65
174,12.65
183,12.655
184,12.655
191,12.645
194,12.66
215,12.65
216,12.65
220,12.65
225,12.625
231,12.65
233,12.65
235,12.655
238,12.655
239,12.63
245,12.605
247,12.605
249,12.6
251,12.585
257,12.54
260,12.53
264,12.54
267,12.56
270,12.56
272,12.56
276,12.57
277,12.575
282,12.58
283,12.585
287,12.59
289,12.58
296,12.59
297,12.59
298,12.59
299,12.575
300,12.57
304,12.555
308,12.545
316,12.545
318,12.545
319,12.545
323,12.54
325,12.525
326,12.525
328,12.515
