TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,25.66
6,25.71
7,25.75
22,25.695
34,25.765
63,25.745
78,25.76
83,25.76
86,25.785
87,25.79
89,25.695
106,25.735
109,25.8
112,25.72
116,25.75
117,25.75
119,25.775
120,25.725
124,25.615
129,25.655
133,25.795
142,25.72
143,25.695
149,25.67
170,25.675
174,25.72
177,25.655
187,25.69
188,25.72
189,25.815
216,25.765
228,25.73
231,25.77
237,25.755
238,25.715
245,25.69
256,25.735
257,25.76
280,25.695
284,25.695
289,25.72
296,25.755
301,25.735
303,25.665
305,25.67
313,25.67
315,25.67
326,25.685
329,25.765
347,25.8
348,25.8
355,25.8
366,25.815
370,25.82
378,25.76
382,25.8
384,25.82
386,25.825
388,25.82
394,25.75
406,25.81
407,25.78
412,25.81
413,25.81
428,25.78
432,25.795
438,25.75
442,25.7
446,25.7
453,25.7
458,25.665
459,25.64
464,25.71
471,25.78
472,25.755
473,25.77
475,25.745
476,25.735
477,25.745
479,25.7
480,25.7
481,25.765
488,25.795
493,25.785
495,25.8
496,25.845
500,25.84
501,25.795
504,25.755
506,25.8
507,25.775
a1497510180,25.405
4,25.525
20,25.5
34,25.355
35,25.46
46,25.475
57,25.42
90,25.4
104,25.36
109,25.29
112,25.285
118,25.31
123,25.315
132,25.53
136,25.46
137,25.535
138,25.46
163,25.54
164,25.54
168,25.565
170,25.565
173,25.645
184,25.655
185,25.7
186,25.68
187,25.69
188,25.685
189,25.7
196,25.7
232,25.725
234,25.595
245,25.75
252,25.65
264,25.695
277,25.655
287,25.655
290,25.625
295,25.625
301,25.565
307,25.51
318,25.565
325,25.515
328,25.515
329,25.515
332,25.55
338,25.515
339,25.535
345,25.53
348,25.575
350,25.59
357,25.57
372,25.525
379,25.55
402,25.565
404,25.59
412,25.55
417,25.56
418,25.52
419,25.555
420,25.565
431,25.575
433,25.565
437,25.56
439,25.56
442,25.56
446,25.56
450,25.58
457,25.58
458,25.585
472,25.57
477,25.55
478,25.575
485,25.55
486,25.575
490,25.55
495,25.55
496,25.505
499,25.57
500,25.57
501,25.57
503,25.59
504,25.585
505,25.605
506,25.585
507,25.585
a1497596580,25.575
6,25.61
9,25.62
27,25.64
29,25.67
31,25.67
34,25.66
59,25.75
61,25.715
83,25.8
84,25.8
85,25.765
94,25.75
98,25.76
119,25.85
130,25.87
160,25.87
162,25.835
165,25.87
172,25.99
173,25.945
186,25.92
188,25.915
189,25.93
194,25.935
213,25.96
231,25.965
253,26.04
260,26
299,25.97
308,25.975
318,25.98
327,25.96
329,25.945
345,25.965
346,25.945
353,25.99
364,25.99
365,25.99
369,25.99
370,25.99
375,25.985
381,25.99
387,25.99
391,25.99
399,26
401,26
404,26
410,25.945
418,25.945
425,25.99
427,25.995
429,26
434,26.045
435,26
438,26.05
442,26.05
445,26.05
446,26.05
447,26.095
449,26.16
450,26.165
454,26.165
456,26.165
457,26.18
458,26.21
459,26.22
461,26.215
463,26.215
464,26.23
469,26.21
475,26.28
480,26.28
482,26.27
483,26.24
484,26.23
487,26.235
489,26.245
495,26.26
496,26.265
498,26.28
499,26.305
501,26.33
503,26.3
504,26.3
