INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,63.99
13,64.05
18,64.05
22,64.23
23,64.28
24,64.28
32,64.17
44,64.29
61,64.4
69,64.35
77,64.34
78,64.34
87,64.34
112,64.35
113,64.32
123,64.35
132,64.38
139,64.4
145,64.42
152,64.46
165,64.55
169,64.7
184,64.7
190,64.7
198,64.66
202,64.64
215,64.66
216,64.59
222,64.55
227,64.51
231,64.57
245,64.53
246,64.52
255,64.53
256,64.6
257,64.69
259,64.64
262,64.75
264,64.68
279,64.75
280,64.75
282,64.83
291,64.77
294,64.7
296,64.68
304,64.69
340,64.65
365,64.6
369,64.6
379,64.6
386,64.6
389,64.66
395,64.6
396,64.6
406,64.69
408,64.77
409,64.75
410,64.6
411,64.6
413,64.7
424,64.67
426,64.6
427,64.57
433,64.56
437,64.5
447,64.57
452,64.54
453,64.51
454,64.47
460,64.45
461,64.5
464,64.53
468,64.53
469,64.5
470,64.5
473,64.46
474,64.4
475,64.43
476,64.45
482,64.51
483,64.55
484,64.55
487,64.53
488,64.57
499,64.56
500,64.54
501,64.53
502,64.55
503,64.54
505,64.54
506,64.55
507,64.5
a1497510180,64.22
17,64.2
19,64
25,63.9
28,63.95
50,63.89
52,63.89
53,63.87
57,63.89
89,63.83
95,63.8
96,63.8
99,63.8
104,63.75
114,63.74
119,63.75
126,63.76
130,63.75
132,63.75
134,63.75
144,63.8
145,63.8
149,63.8
153,63.8
156,63.75
158,63.75
159,63.71
163,63.8
178,63.7
186,63.7
187,63.8
189,63.7
190,63.8
191,63.7
195,63.8
197,63.71
198,63.71
201,63.7
204,63.7
215,63.8
220,63.73
221,63.73
239,63.76
245,63.75
256,63.75
260,63.8
269,63.74
274,63.74
281,63.8
286,63.8
293,63.71
299,63.7
300,63.8
313,63.81
319,63.8
322,63.78
326,63.76
327,63.74
345,63.73
346,63.72
361,63.75
365,63.75
370,63.75
372,63.75
377,63.75
385,63.74
388,63.78
389,63.71
399,63.71
401,63.71
402,63.7
403,63.7
405,63.72
407,63.68
408,63.68
413,63.71
414,63.73
415,63.68
420,63.76
421,63.78
422,63.79
427,63.78
429,63.78
432,63.75
436,63.73
437,63.74
443,63.61
445,63.68
454,63.65
456,63.64
457,63.6
462,63.65
466,63.6
469,63.6
471,63.55
473,63.57
475,63.6
476,63.58
477,63.57
481,63.6
482,63.64
487,63.61
488,63.6
490,63.6
492,63.61
494,63.6
497,63.64
498,63.68
501,63.69
502,63.72
503,63.76
504,63.78
506,63.81
507,63.84
a1497596580,63.75
22,63.96
24,63.9
25,63.96
38,63.95
49,63.89
61,63.93
72,63.87
78,63.98
79,63.98
82,63.98
90,63.95
96,63.94
100,63.94
106,63.92
131,63.91
134,64.03
155,63.97
157,64.02
159,63.95
165,63.94
168,63.9
174,63.87
186,63.95
192,63.92
193,63.91
195,63.97
224,63.95
225,63.9
231,63.91
234,63.91
236,63.92
239,63.91
242,63.9
245,63.9
259,63.91
266,63.91
267,63.92
277,63.92
303,63.95
314,63.88
317,63.86
320,63.96
329,63.93
347,63.99
354,63.95
356,63.95
358,63.95
369,63.95
377,63.97
388,63.99
392,64.15
393,64.12
404,64.12
