M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,39.005
41,39.2
63,39.21
92,39.16
113,39.135
116,39.135
148,39.005
158,39.215
161,39.31
200,39.395
203,39.195
220,39.315
221,39.31
229,39.35
255,39.15
258,39.265
264,39.24
271,39.16
309,39.15
321,39
325,38.99
326,38.995
328,39.12
330,39.095
331,39.07
333,39.045
354,39.04
355,39.04
371,39
378,39.04
397,39.05
425,39.01
428,39
429,38.92
434,38.9
442,38.95
447,38.86
450,38.86
451,38.9
455,38.86
456,38.8
459,38.75
462,38.515
463,38.215
466,38.3
467,38.3
470,38.3
472,38.22
473,38.2
474,38.15
480,38.2
483,38.2
484,38.055
485,37.995
487,38
488,37.91
491,37.9
492,37.85
493,37.85
496,37.82
498,38.08
499,38.1
500,38.1
501,38.1
502,38.1
505,38.1
506,38.1
507,38.045
a1497510180,37.8
1,38.2
7,38
9,37.95
16,37.97
17,38.12
24,37.91
29,37.85
30,37.85
31,37.85
33,37.74
38,37.65
40,37.37
41,37.39
43,37.51
46,37.42
49,37.6
64,37.88
77,37.74
84,37.75
105,37.69
109,37.825
117,37.7
128,37.82
137,37.79
141,37.75
154,37.67
165,37.52
168,37.6
170,37.6
182,37.55
191,37.55
193,37.45
197,37.445
212,37.355
230,37.475
236,37.515
243,37.54
247,37.54
255,37.695
271,37.52
300,37.39
305,37.33
307,37.335
308,37.28
313,37.295
320,37.52
321,37.305
324,37.3
327,37.3
328,37.37
335,37.5
342,37.305
362,37.38
363,37.29
364,37.28
367,37.265
368,37.245
371,37.24
376,37.26
377,37.22
378,37.17
385,37.31
386,37.15
389,37.24
390,37.2
393,37.185
395,37.255
397,37.3
398,37.54
401,37.355
404,37.275
405,37.265
409,37.39
410,37.47
422,37.255
429,37.255
433,37.255
436,37.29
438,37.25
439,37.29
449,37.29
466,37.255
467,37.17
468,37.1
469,37.1
470,37.05
472,36.975
473,36.975
475,37.075
476,37.085
479,37.145
480,37.2
483,37.2
484,37.18
485,37.41
486,37.31
492,37.16
497,37.155
502,37.17
507,37.03
a1497596580,37.115
11,37.265
28,37.535
31,37.675
33,37.655
47,37.695
48,37.77
49,37.77
51,37.77
67,37.98
75,37.825
86,37.825
93,37.61
95,37.83
96,37.835
102,37.76
103,37.835
121,37.99
124,38
138,38
140,37.97
147,37.93
152,37.9
158,37.84
164,37.82
211,37.9
238,37.72
240,37.65
241,37.655
255,37.8
258,37.8
259,37.8
260,37.8
271,37.99
276,38.03
284,38.1
288,38.03
291,38.03
292,38
293,38.085
320,38.12
323,38.15
327,38.15
328,38.15
336,38.195
345,38.195
346,38.2
350,38.33
354,38.325
357,38.24
358,38.3
359,38.33
364,38.33
367,38.33
371,38.33
372,38.33
373,38.29
375,38.33
377,38.245
381,38.33
385,38.235
390,38.235
395,38.205
397,38.275
400,38.205
409,38.28
411,38.33
412,38.45
414,38.45
415,38.45
416,38.45
421,38.5
422,38.645
431,38.645
432,38.685
433,38.69
435,38.69
437,38.69
438,38.545
453,38.64
455,38.6
461,38.665
464,38.71
468,38.64
472,38.6
482,38.59
483,38.865
484,38.785
485,38.73
490,38.72
494,38.78
495,39
496,38.875
