HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,2.83
3,2.83
4,2.84
5,2.85
6,2.845
7,2.855
8,2.853
9,2.85
10,2.844
11,2.843
12,2.853
13,2.845
14,2.859
15,2.852
16,2.849
18,2.859
19,2.859
20,2.855
21,2.846
24,2.846
25,2.835
26,2.839
27,2.834
28,2.846
29,2.848
30,2.854
31,2.85
34,2.855
35,2.851
36,2.86
38,2.856
39,2.863
40,2.861
42,2.86
43,2.86
44,2.862
45,2.864
48,2.859
51,2.848
52,2.854
55,2.859
56,2.859
57,2.859
58,2.872
59,2.878
60,2.882
61,2.89
62,2.898
63,2.91
64,2.905
65,2.905
66,2.913
67,2.913
68,2.901
69,2.902
70,2.913
71,2.913
72,2.917
73,2.914
74,2.92
75,2.92
77,2.92
78,2.92
80,2.913
81,2.921
82,2.916
83,2.913
84,2.91
85,2.91
87,2.91
89,2.909
90,2.908
92,2.913
94,2.917
95,2.92
96,2.919
97,2.919
98,2.913
101,2.919
102,2.92
103,2.914
104,2.92
106,2.918
108,2.913
109,2.92
110,2.912
112,2.915
113,2.915
114,2.912
115,2.913
116,2.913
118,2.907
119,2.913
120,2.911
122,2.918
123,2.919
124,2.917
125,2.93
126,2.935
127,2.93
128,2.935
129,2.936
130,2.935
131,2.93
132,2.929
133,2.932
134,2.934
137,2.93
138,2.935
139,2.935
140,2.935
142,2.94
143,2.938
145,2.937
147,2.94
148,2.947
150,2.942
151,2.944
156,2.945
157,2.94
158,2.94
159,2.94
160,2.935
161,2.931
162,2.924
163,2.924
164,2.921
165,2.924
167,2.917
172,2.924
175,2.925
179,2.93
184,2.93
185,2.93
186,2.926
191,2.929
192,2.932
195,2.935
196,2.935
197,2.932
199,2.929
202,2.93
203,2.934
204,2.934
205,2.932
206,2.934
207,2.934
208,2.935
209,2.935
211,2.935
212,2.932
217,2.935
218,2.935
219,2.94
220,2.94
223,2.94
224,2.94
225,2.943
226,2.94
227,2.945
228,2.946
229,2.946
230,2.943
231,2.939
234,2.941
235,2.931
236,2.935
237,2.93
238,2.931
240,2.925
242,2.929
245,2.924
246,2.931
247,2.94
248,2.929
249,2.935
250,2.938
251,2.938
252,2.938
253,2.935
255,2.94
257,2.942
258,2.942
259,2.939
261,2.94
262,2.939
263,2.936
265,2.94
266,2.94
267,2.941
270,2.942
272,2.94
273,2.94
274,2.936
275,2.94
276,2.938
278,2.938
279,2.94
280,2.94
281,2.939
282,2.939
284,2.931
285,2.931
288,2.928
289,2.934
290,2.94
292,2.938
294,2.938
295,2.938
296,2.94
297,2.934
298,2.93
299,2.926
300,2.929
301,2.93
302,2.93
303,2.93
304,2.934
305,2.935
307,2.935
311,2.931
313,2.929
316,2.928
319,2.93
320,2.933
321,2.933
322,2.933
323,2.933
325,2.933
327,2.933
328,2.93
329,2.929
330,2.931
331,2.93
332,2.93
333,2.935
335,2.935
337,2.937
338,2.932
341,2.929
342,2.929
343,2.928
344,2.927
345,2.929
347,2.932
349,2.928
350,2.929
351,2.929
352,2.932
353,2.93
354,2.928
355,2.93
356,2.93
357,2.93
359,2.927
362,2.925
363,2.925
365,2.925
366,2.922
367,2.914
