BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,13.81
6,13.825
14,13.82
46,13.77
55,13.735
71,13.68
89,13.685
101,13.705
131,13.755
132,13.74
138,13.72
140,13.7
160,13.72
169,13.725
170,13.73
209,13.755
233,13.77
241,13.77
244,13.76
253,13.75
278,13.8
291,13.8
292,13.8
312,13.835
329,13.815
343,13.81
354,13.78
387,13.695
391,13.7
397,13.68
401,13.67
405,13.665
411,13.67
413,13.67
435,13.64
448,13.61
449,13.625
456,13.6
461,13.56
469,13.505
471,13.495
482,13.495
487,13.47
503,13.485
505,13.455
a1497510300,13.355
4,13.3
5,13.32
8,13.335
11,13.33
13,13.305
14,13.29
16,13.29
17,13.24
18,13.23
21,13.22
22,13.21
24,13.19
58,13.2
59,13.195
60,13.19
61,13.19
62,13.19
63,13.185
64,13.185
68,13.155
72,13.21
73,13.21
75,13.21
86,13.22
91,13.22
99,13.225
101,13.22
110,13.21
120,13.205
121,13.21
130,13.21
144,13.2
145,13.2
165,13.15
170,13.165
176,13.17
180,13.175
187,13.2
190,13.225
191,13.24
213,13.225
239,13.285
245,13.3
299,13.17
328,13.225
390,13.295
395,13.315
400,13.295
415,13.27
416,13.295
453,13.22
460,13.2
463,13.195
464,13.195
465,13.21
470,13.165
474,13.23
477,13.23
480,13.235
483,13.245
493,13.25
499,13.27
500,13.295
503,13.3
505,13.31
a1497596700,13.435
6,13.43
7,13.43
33,13.37
36,13.37
51,13.355
68,13.32
69,13.32
70,13.325
74,13.335
103,13.32
136,13.39
139,13.4
142,13.39
155,13.37
156,13.37
165,13.355
166,13.37
167,13.375
170,13.42
172,13.425
187,13.375
198,13.375
205,13.39
244,13.37
245,13.375
246,13.375
257,13.39
258,13.38
273,13.385
275,13.39
276,13.395
286,13.38
295,13.37
325,13.35
328,13.35
335,13.35
350,13.345
384,13.325
403,13.34
414,13.355
425,13.34
443,13.3
444,13.3
452,13.3
483,13.305
485,13.29
503,13.28
505,13.28
a1497855900,13.365
3,13.345
24,13.33
45,13.35
61,13.33
63,13.33
70,13.325
74,13.325
77,13.295
80,13.305
105,13.315
107,13.305
145,13.365
151,13.36
196,13.35
253,13.34
263,13.355
320,13.365
355,13.36
356,13.37
386,13.375
389,13.39
409,13.42
420,13.42
421,13.425
423,13.45
431,13.43
434,13.44
447,13.45
451,13.47
468,13.495
475,13.5
476,13.51
491,13.485
498,13.5
505,13.485
a1497942300,13.52
3,13.485
4,13.475
14,13.465
21,13.465
50,13.43
63,13.395
69,13.385
70,13.375
72,13.385
73,13.375
76,13.39
77,13.395
78,13.38
127,13.325
130,13.325
131,13.33
133,13.33
134,13.33
136,13.32
138,13.32
154,13.3
155,13.3
158,13.29
161,13.29
163,13.28
180,13.25
187,13.255
188,13.235
189,13.23
191,13.23
195,13.2
200,13.2
201,13.195
202,13.145
204,13.145
208,13.18
213,13.15
221,13.165
222,13.175
229,13.16
235,13.185
237,13.355
245,13.21
247,13.215
248,13.195
250,13.205
253,13.18
263,13.14
279,13.15
287,13.155
292,13.14
293,13.115
295,13.1
297,13.08
313,13.01
314,13
315,13.01
337,13.035
358,13.04
360,13.065
365,13.09
