FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,29.57
1,29.59
5,29.67
6,29.75
7,29.665
8,29.7
9,29.76
10,29.755
11,29.75
12,29.725
14,29.695
15,29.685
16,29.66
20,29.66
22,29.665
24,29.66
25,29.675
26,29.7
29,29.72
30,29.77
31,29.75
32,29.725
33,29.71
34,29.715
35,29.72
38,29.725
39,29.705
40,29.705
41,29.705
42,29.73
46,29.73
48,29.725
49,29.72
51,29.715
52,29.7
54,29.695
55,29.705
56,29.7
57,29.69
60,29.675
63,29.68
64,29.66
65,29.66
68,29.66
70,29.65
72,29.64
73,29.635
75,29.635
76,29.635
78,29.655
79,29.655
80,29.65
82,29.675
83,29.685
85,29.7
87,29.71
88,29.705
89,29.7
91,29.705
92,29.7
94,29.685
95,29.705
96,29.695
97,29.71
99,29.735
100,29.72
101,29.715
102,29.7
103,29.685
104,29.7
105,29.69
106,29.715
108,29.715
109,29.725
110,29.74
111,29.75
112,29.77
113,29.82
114,29.845
115,29.79
116,29.785
117,29.77
118,29.795
119,29.815
120,29.815
122,29.825
123,29.825
124,29.795
125,29.79
126,29.79
127,29.785
128,29.77
129,29.77
130,29.79
132,29.78
133,29.78
134,29.795
135,29.8
136,29.8
137,29.79
138,29.79
139,29.775
140,29.755
141,29.77
143,29.77
144,29.79
146,29.745
147,29.755
148,29.75
149,29.74
152,29.755
153,29.785
154,29.785
155,29.79
157,29.805
159,29.805
162,29.785
164,29.77
165,29.765
166,29.765
167,29.775
168,29.77
169,29.765
170,29.775
171,29.775
172,29.77
173,29.78
174,29.775
175,29.785
176,29.785
177,29.78
178,29.78
180,29.775
181,29.775
182,29.78
183,29.78
184,29.78
185,29.79
186,29.8
187,29.81
188,29.815
192,29.81
193,29.79
196,29.785
197,29.81
198,29.815
200,29.825
202,29.82
203,29.825
204,29.825
205,29.84
206,29.835
207,29.835
208,29.83
209,29.84
210,29.845
212,29.83
214,29.845
215,29.845
216,29.845
218,29.845
219,29.845
220,29.85
222,29.855
223,29.85
224,29.85
225,29.85
227,29.85
228,29.86
229,29.87
230,29.88
231,29.885
232,29.88
233,29.88
234,29.88
235,29.905
236,29.89
237,29.86
239,29.86
242,29.88
243,29.87
246,29.875
247,29.875
248,29.875
249,29.87
250,29.885
251,29.885
252,29.885
253,29.86
255,29.87
256,29.86
257,29.855
258,29.86
259,29.855
260,29.85
263,29.87
264,29.895
265,29.89
267,29.88
268,29.855
269,29.855
270,29.86
272,29.865
273,29.86
275,29.835
276,29.83
277,29.815
278,29.805
279,29.82
280,29.815
281,29.805
283,29.805
284,29.815
285,29.805
286,29.8
287,29.8
288,29.785
291,29.775
292,29.775
294,29.79
295,29.775
296,29.775
297,29.77
298,29.775
300,29.785
302,29.785
303,29.78
306,29.785
308,29.785
309,29.815
310,29.825
313,29.795
314,29.8
315,29.8
318,29.795
319,29.795
320,29.805
321,29.785
322,29.785
323,29.79
324,29.79
325,29.785
327,29.775
329,29.775
331,29.795
333,29.78
334,29.78
335,29.795
338,29.775
339,29.795
341,29.8
342,29.8
343,29.8
344,29.82
348,29.79
350,29.785
351,29.8
353,29.82
354,29.82
355,29.82
