TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,38.95
2,38.5
4,38
5,38.375
6,38.65
7,38.885
8,38.9
10,39.085
11,39
14,38.91
15,39.1
20,39
25,38.94
26,38.575
29,38.95
31,38.985
33,39.1
41,39.3
42,39.3
43,39.495
51,39.445
53,39.445
55,39.445
57,39.45
60,39.5
62,39.475
64,39.46
65,39.4
85,39.465
88,39.465
92,39.615
106,39.645
107,39.645
127,39.645
136,39.54
154,39.645
168,39.64
184,39.64
207,39.64
210,39.65
215,39.65
222,39.65
224,39.635
229,39.65
237,39.62
253,39.65
280,39.65
286,39.65
287,39.595
302,39.635
303,39.675
315,39.65
317,39.75
318,39.8
328,39.85
350,39.805
377,40
378,40
384,40.075
385,40.1
390,40.365
392,40.43
400,40.5
401,40.4
408,40.205
411,40.2
431,40.125
446,40.09
448,40.08
467,40.025
470,39.83
480,40.005
483,39.975
490,40.05
500,40.01
505,39.85
a1497510180,40.065
1,40.005
2,39.925
5,39.88
6,39.955
7,40.01
19,39.905
23,39.76
24,39.53
42,39.415
44,39.225
46,39.22
47,38.82
53,39.07
55,38.825
56,38.78
62,38.815
67,39.07
71,39.195
74,39.05
79,39.33
90,39.32
102,39.4
106,39.065
109,39.045
122,39.3
124,39.395
129,39.21
173,39.28
187,39.08
190,39.01
191,38.995
214,39.2
220,39.2
221,39.2
238,39.2
250,39.2
251,39.2
276,39.165
279,39.1
282,39.155
288,39.185
343,38.995
359,39
361,39
365,39
418,39.04
452,39.155
458,39.14
471,38.93
472,38.9
473,38.89
474,38.94
478,39.015
505,39.025
506,39.04
507,39.045
a1497596580,38.895
1,39.12
5,39.115
8,39.185
18,39
19,39.03
33,38.925
44,39
91,38.91
92,39.13
125,39.09
126,39.22
127,39.22
128,39.24
191,39.21
199,39.22
212,39.245
218,39.26
226,39.265
232,39.265
234,39.24
236,39.375
241,39.375
243,39.74
265,39.525
273,39.565
281,39.565
306,39.545
309,39.545
314,39.545
317,39.545
332,39.54
344,39.505
345,39.5
349,39.5
354,39.5
357,39.55
362,39.5
365,39.5
367,39.38
385,39.3
392,39.3
393,39.3
396,39.375
416,39.5
422,39.475
434,39.5
436,39.29
442,39.29
446,39.375
448,39.32
452,39.39
459,39.39
463,39.27
467,39.24
472,39.38
473,39.395
475,39.395
487,39.395
490,39.345
496,39.4
498,39.56
503,39.56
504,39.505
506,39.52
507,39.445
a1497855780,39.48
1,39.48
3,39.56
12,39.68
26,39.71
52,39.535
63,39.425
71,39.41
76,39.425
79,39.42
117,39.475
136,39.36
188,39.355
198,39.37
206,39.53
214,39.58
224,39.74
232,39.845
247,39.91
248,39.885
255,39.72
256,39.71
287,39.71
292,39.71
343,39.835
351,39.725
393,39.84
408,39.785
415,39.85
420,39.845
432,39.92
433,39.94
434,39.96
441,39.99
442,39.83
455,39.84
460,39.915
477,39.995
478,40
479,40.15
493,40.15
500,40.195
501,40.195
502,40.145
503,40.26
504,40.3
507,40.125
a1497942180,40.2
1,40.195
4,40.2
25,40.175
36,40.08
37,39.955
38,40.125
49,40.07
50,39.67
51,39.79
57,40
66,40.2
88,40.2
99,40.2
105,40.1
108,40.1
