RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,19.45
1,19.55
3,19.6
4,19.615
6,19.67
8,19.725
9,19.725
11,19.74
12,19.665
17,19.75
19,19.715
20,19.72
21,19.745
22,19.755
23,19.785
24,19.84
25,19.89
26,19.88
27,19.9
30,19.93
31,19.985
32,20.04
34,20.035
35,19.95
39,19.99
40,19.9
41,19.905
42,19.925
43,19.925
45,19.95
47,19.925
48,19.88
50,19.92
51,19.925
52,19.935
53,19.935
54,19.94
55,19.93
56,19.92
57,19.95
58,19.93
59,19.905
60,19.885
61,19.91
65,19.91
66,19.82
71,19.84
74,19.83
76,19.83
81,19.865
82,19.755
83,19.75
85,19.8
86,19.8
87,19.82
88,19.835
89,19.835
91,19.835
93,19.84
95,19.83
96,19.835
98,19.845
99,19.85
100,19.82
101,19.87
104,19.845
106,19.815
110,19.815
118,19.85
119,19.82
126,19.805
128,19.85
129,19.855
130,19.855
131,19.845
133,19.855
134,19.885
135,19.88
136,19.865
137,19.915
138,19.94
139,19.9
142,19.855
143,19.885
145,19.87
147,19.92
148,19.91
149,19.92
151,19.91
154,19.88
156,19.935
157,19.885
158,19.885
160,19.87
161,19.85
162,19.845
164,19.895
173,19.9
176,19.85
177,19.85
178,19.85
181,19.85
182,19.87
184,19.85
189,19.85
190,19.88
194,19.88
196,19.85
201,19.85
205,19.845
206,19.86
210,19.835
211,19.855
213,19.825
215,19.855
217,19.875
223,19.86
224,19.815
225,19.815
227,19.84
228,19.865
232,19.85
237,19.845
240,19.85
242,19.845
245,19.87
246,19.82
248,19.85
253,19.83
254,19.835
258,19.815
261,19.825
262,19.84
263,19.83
264,19.825
265,19.755
266,19.815
270,19.81
277,19.81
283,19.82
285,19.81
289,19.775
293,19.77
295,19.74
300,19.78
301,19.74
307,19.74
308,19.685
311,19.745
316,19.715
317,19.67
318,19.67
319,19.675
323,19.73
325,19.69
326,19.66
327,19.665
328,19.62
335,19.675
337,19.675
342,19.65
347,19.655
350,19.63
351,19.66
352,19.68
355,19.635
359,19.64
360,19.625
361,19.605
364,19.655
369,19.645
371,19.62
372,19.575
373,19.595
376,19.605
385,19.615
386,19.64
387,19.655
388,19.655
390,19.62
391,19.585
392,19.585
393,19.58
396,19.615
397,19.615
399,19.55
405,19.55
406,19.535
408,19.545
409,19.525
410,19.555
411,19.555
414,19.555
417,19.555
419,19.585
421,19.585
422,19.58
426,19.525
427,19.51
429,19.57
432,19.555
436,19.515
438,19.515
442,19.55
443,19.52
444,19.52
451,19.51
452,19.51
453,19.475
454,19.44
455,19.46
456,19.495
457,19.46
458,19.495
459,19.515
460,19.515
461,19.475
463,19.485
466,19.515
469,19.585
470,19.585
471,19.6
472,19.6
473,19.6
475,19.605
478,19.595
479,19.6
480,19.59
481,19.585
482,19.61
483,19.6
484,19.585
485,19.58
486,19.6
487,19.58
489,19.61
491,19.61
492,19.605
493,19.585
494,19.58
495,19.605
496,19.605
497,19.6
498,19.6
499,19.61
500,19.64
501,19.64
502,19.625
503,19.6
504,19.6
505,19.6
506,19.6
507,19.6
a1497510180,19.66
1,19.66
3,19.63
4,19.63
6,19.6
9,19.555
11,19.52
