HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,86.84
1,86.81
2,86.78
3,86.75
4,86.75
5,86.88
6,87.05
7,87.02
8,87.01
9,87.02
10,87.05
11,87.09
12,87.05
13,87.1
15,87.09
16,87.08
17,87.07
18,87.1
19,87.16
20,87.18
21,87.15
23,87.17
24,87.14
25,87.12
26,87.04
27,86.99
28,86.97
29,87
30,87.1
31,87.05
32,87.03
33,86.99
34,86.95
35,87.04
36,87.07
37,87.1
38,87.06
39,87.06
40,87.05
41,87.08
42,87.14
43,87.15
44,87.11
45,87.11
46,87.09
47,87.04
48,87.06
49,87.02
50,87.07
51,87.02
52,87.04
53,87.08
54,87.06
55,86.99
56,86.93
57,86.98
58,86.96
59,86.92
60,86.83
61,86.86
62,86.85
63,86.83
64,86.87
65,86.91
66,86.87
67,86.85
68,86.91
69,86.93
70,86.91
71,86.88
72,86.84
73,86.89
74,86.86
75,86.9
76,86.9
77,86.93
78,86.93
79,86.91
80,86.96
82,86.98
83,86.98
84,86.98
85,86.97
86,86.92
87,86.97
88,86.92
89,86.92
90,86.95
91,86.93
92,86.96
93,86.95
94,86.93
95,86.91
96,86.89
97,86.83
98,86.78
99,86.8
101,86.84
102,86.85
103,86.85
104,86.81
106,86.81
107,86.78
109,86.8
110,86.79
111,86.77
112,86.77
113,86.76
114,86.72
115,86.73
116,86.67
117,86.71
118,86.69
119,86.69
121,86.71
122,86.73
123,86.72
124,86.7
125,86.73
126,86.71
127,86.71
128,86.81
129,86.78
130,86.82
131,86.83
132,86.8
133,86.79
134,86.82
135,86.81
136,86.83
137,86.81
138,86.82
139,86.79
140,86.79
141,86.79
142,86.8
143,86.83
144,86.8
145,86.8
146,86.8
147,86.79
148,86.76
149,86.81
150,86.82
151,86.8
152,86.76
153,86.77
154,86.79
155,86.8
157,86.8
158,86.75
160,86.78
161,86.8
162,86.78
163,86.74
164,86.77
165,86.78
166,86.75
168,86.76
169,86.74
170,86.73
171,86.76
172,86.79
173,86.82
174,86.82
175,86.88
176,86.86
177,86.87
178,86.9
180,86.91
181,86.95
182,86.93
183,86.91
184,86.92
185,86.94
186,87.02
187,87.07
188,87.1
189,87.13
190,87.16
191,87.15
192,87.16
193,87.18
194,87.19
195,87.14
196,87.17
197,87.18
198,87.2
199,87.18
200,87.18
201,87.18
202,87.19
203,87.23
204,87.22
205,87.22
206,87.22
207,87.22
208,87.29
209,87.33
210,87.35
211,87.32
213,87.32
214,87.26
216,87.25
217,87.24
218,87.27
219,87.28
220,87.24
221,87.22
222,87.22
223,87.21
224,87.24
225,87.25
226,87.23
227,87.25
228,87.24
229,87.26
230,87.33
231,87.28
232,87.28
233,87.26
234,87.3
235,87.31
236,87.29
237,87.28
238,87.28
239,87.29
242,87.28
244,87.32
245,87.32
246,87.31
247,87.31
248,87.28
249,87.32
250,87.31
252,87.34
253,87.31
254,87.33
255,87.34
256,87.36
257,87.35
258,87.38
259,87.41
260,87.41
262,87.34
263,87.36
264,87.38
265,87.35
266,87.29
267,87.31
268,87.28
269,87.27
270,87.24
271,87.23
272,87.22
273,87.19
274,87.24
275,87.21
276,87.21
277,87.18
278,87.19
