FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,37.995
3,37.99
4,37.99
10,37.895
18,37.905
34,37.8
41,37.675
62,37.69
65,37.68
80,37.7
90,37.795
108,37.7
115,37.65
123,37.6
125,37.6
132,37.5
142,37.5
144,37.595
151,37.5
160,37.5
168,37.345
177,37.355
187,37.355
190,37.35
195,37.255
205,37.26
213,37.3
222,37.3
231,37.26
241,37.255
250,37.25
255,37.36
259,37.265
268,37.26
275,37.2
278,37.2
285,37.2
287,37.16
295,37.13
305,37.13
315,37.125
324,37.135
325,37.13
326,37.125
335,37.125
339,37.135
346,37.125
355,37.125
360,37.34
361,37.205
362,37.205
365,37.405
368,37.41
375,37.285
383,37.235
384,37.22
392,37.475
394,37.225
404,37.22
414,37.225
421,37.41
422,37.41
423,37.23
432,37.215
441,37.4
451,37.4
457,37.3
479,37.3
497,37.22
502,37.51
506,37.285
507,37.21
a1497510180,37.565
51,37.205
57,37.095
60,36.995
120,36.9
125,36.9
141,37.095
154,36.855
173,37.095
184,36.855
238,37
242,36.81
255,36.805
286,36.805
290,36.8
297,36.52
298,36.405
328,36.3
329,36.3
334,36.3
340,36.135
350,36.05
376,36.125
419,36.145
425,36.005
426,36.15
434,36.015
435,36.015
437,36.005
440,36.19
444,36.15
445,35.905
476,36.135
494,36.135
500,36.2
504,36.15
505,36.155
506,36.195
a1497596580,36.5
3,36.465
33,36.5
88,36.375
89,36.59
90,36.58
117,36.66
118,36.665
143,36.665
215,36.655
255,36.895
285,36.83
295,36.815
344,36.875
345,36.875
351,36.865
392,36.875
408,36.615
452,36.89
490,36.86
492,36.715
496,36.66
505,36.855
507,36.665
a1497855780,36.895
14,37.355
45,37.67
60,37.36
76,37.67
94,37.615
99,37.7
101,37.725
112,37.62
120,37.42
121,37.51
125,37.695
138,37.51
140,37.365
156,37.29
191,37.305
193,37.495
255,37.295
359,37.27
418,37.5
422,37.1
425,37.015
428,37.31
445,37.35
477,37.44
501,37.45
506,37.45
a1497942180,37.69
46,37.835
77,37.815
82,37.49
86,37.535
106,37.31
136,37.245
138,37.295
145,37.115
199,37.28
232,37.28
257,37.055
283,37.115
295,37.025
332,37.005
354,37.005
421,37.005
464,36.92
467,36.805
469,36.8
472,36.63
473,36.52
496,36.8
507,36.635
a1498028580,36.455
16,36.58
51,36.445
65,36.36
85,36.36
87,36.205
92,36.355
107,36.5
142,36.63
161,36.845
209,36.79
212,36.84
221,36.89
230,36.815
239,36.86
243,36.865
353,36.765
359,36.64
360,36.485
446,36.77
453,36.605
498,36.495
499,36.495
502,36.495
503,36.765
506,36.505
507,36.745
a1498114980,37
36,36.68
44,36.86
48,36.995
120,36.995
121,36.995
122,37
127,36.995
128,36.995
129,36.995
142,36.995
146,36.995
147,36.995
148,37
149,37
150,37
154,37
160,37
164,37.04
168,37.02
176,37.02
177,37.02
179,37.04
218,37.1
222,37.125
237,37.125
244,37.13
245,37.13
255,37.13
273,37.13
310,37.13
324,37.1
334,37.1
352,37.005
353,37.1
359,37.13
364,37.13
365,37.19
368,37.19
369,37.18
377,37.1
411,37.095
448,36.93
451,37.1
481,37.1
488,37.1
493,37.1
