RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,19.61
1,19.685
2,19.705
3,19.715
4,19.735
5,19.74
6,19.705
7,19.725
8,19.715
9,19.72
10,19.715
11,19.725
12,19.735
13,19.715
14,19.695
15,19.685
16,19.705
17,19.715
18,19.72
19,19.7
20,19.715
21,19.73
22,19.735
23,19.72
24,19.75
25,19.815
26,19.85
27,19.845
28,19.9
29,19.905
30,19.895
31,19.88
32,19.92
33,19.905
34,19.91
35,19.92
36,19.93
37,19.925
38,19.935
39,19.91
40,19.89
41,19.915
42,19.91
43,19.905
44,19.905
45,19.885
46,19.91
47,19.915
48,19.915
49,19.92
50,19.895
51,19.895
52,19.885
53,19.88
54,19.87
55,19.88
56,19.875
57,19.9
58,19.91
59,19.915
60,19.91
61,19.915
62,19.915
63,19.94
64,19.98
65,19.995
66,19.995
67,20.005
68,20.025
69,20.07
70,20.095
71,20.085
72,20.085
73,20.125
74,20.13
75,20.135
76,20.14
77,20.11
78,20.125
79,20.14
80,20.11
81,20.115
82,20.13
83,20.14
84,20.155
85,20.145
86,20.155
87,20.155
89,20.14
90,20.1
91,20.135
92,20.105
93,20.09
94,20.08
95,20.085
96,20.095
97,20.1
98,20.095
99,20.09
100,20.1
101,20.095
102,20.095
103,20.08
104,20.08
105,20.05
106,20.055
107,20.05
108,20.02
109,20.035
110,20.025
111,20.01
112,19.995
113,20.01
114,20.005
115,20.015
116,19.985
117,19.96
118,19.955
119,20.005
120,20
121,20
122,20.01
123,20.01
124,20
125,20.01
126,20.015
127,20.015
128,20.015
129,20.015
130,20.03
131,20.025
132,20.02
133,20.025
134,20.02
135,20.015
136,20.005
137,20.01
138,20.01
139,19.995
140,20.01
141,20.015
142,20.015
143,20.02
144,20.03
145,20.03
146,20.025
147,20.015
148,20
149,20
150,20.005
151,20
152,20
154,20.005
155,20
156,19.995
157,19.99
158,19.985
159,19.99
160,19.985
161,19.98
162,20
163,19.99
164,19.985
165,19.98
166,19.99
167,20
168,19.99
169,19.995
170,19.995
171,20.015
172,20.01
173,20.005
174,19.985
175,19.995
176,19.985
177,19.985
179,19.995
180,19.995
181,20
182,20
183,20
184,19.995
185,19.995
186,20.005
187,20.015
188,20.03
189,20
190,20.025
191,20.015
193,20.02
194,20.02
196,20.02
197,20.03
198,20.04
199,20.045
200,20.04
201,20.045
202,20.045
203,20.045
204,20.04
205,20.03
206,20.02
207,20.03
208,20.02
209,20.015
210,20.025
211,20.035
213,20.035
214,20.02
215,20.015
216,20.015
217,20.03
218,20.03
219,20.035
220,20.04
221,20.04
222,20.035
223,20.03
224,20.02
225,20.025
226,20.03
227,20.03
228,20.04
229,20.025
230,20.075
231,20.07
232,20.07
233,20.065
234,20.08
235,20.07
236,20.08
237,20.085
238,20.085
239,20.08
242,20.035
243,20.045
244,20.04
245,20.065
246,20.08
247,20.08
248,20.085
249,20.085
250,20.09
251,20.09
252,20.09
253,20.095
254,20.095
255,20.095
256,20.09
257,20.08
258,20.085
259,20.09
260,20.06
261,20.04
262,20.025
263,20.045
264,20.055
265,20.08
266,20.055
267,20.055
268,20.055
269,20.06
271,20.02
272,20.005
273,20.005
