SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,56.06
2,56.48
3,56.51
4,56.43
5,56.61
6,56.36
7,56.45
9,56.37
10,56.33
16,56.24
17,56.24
20,56.3
27,56.23
28,56.3
30,56.45
41,56.45
42,56.34
44,56.33
45,56.29
47,56.29
48,56.28
49,56.37
54,56.37
55,56.28
56,56.3
69,56.23
70,56.23
73,56.27
76,56.26
78,56.27
79,56.3
81,56.37
82,56.32
84,56.24
85,56.19
86,56.22
89,56.22
91,56.15
93,56.13
94,56.1
95,56.07
96,56.04
98,56.03
99,56.03
101,56.09
109,56.15
110,56.15
113,56.14
114,56.09
118,56.06
120,56.14
121,56.2
122,56.23
123,56.3
127,56.17
130,56.2
139,56.23
140,56.29
141,56.26
143,56.35
146,56.35
158,56.28
164,56.3
165,56.2
175,56.21
177,56.29
180,56.22
183,56.21
184,56.22
185,56.23
197,56.26
198,56.19
215,56.24
216,56.29
218,56.3
224,56.34
227,56.44
228,56.43
229,56.36
230,56.32
231,56.31
233,56.31
234,56.3
239,56.28
245,56.22
246,56.28
248,56.33
249,56.21
251,56.3
253,56.29
260,56.19
261,56.28
263,56.25
265,56.21
266,56.27
272,56.23
275,56.28
280,56.3
281,56.3
287,56.23
288,56.14
297,56.28
300,56.24
301,56.24
302,56.24
305,56.25
306,56.23
312,56.22
326,56.22
329,56.23
342,56.3
343,56.3
344,56.3
350,56.3
352,56.25
353,56.22
354,56.3
356,56.3
359,56.22
361,56.3
370,56.21
372,56.21
373,56.17
381,56.17
383,56.16
390,56.11
393,56.2
401,56.13
403,56.13
404,56.13
409,56.12
410,56.04
416,56.04
421,56.03
422,55.93
424,55.93
425,55.91
426,55.93
428,55.92
432,56
433,55.97
436,55.98
443,56.05
444,55.93
445,55.93
448,56.03
450,55.95
451,56.01
455,56.04
457,56.11
458,56
462,56.03
463,56.03
465,56
470,56.02
471,55.99
472,55.91
473,55.9
477,55.96
479,55.99
480,55.95
481,55.95
482,55.99
483,55.98
484,55.88
486,55.99
489,55.99
490,56
492,55.98
493,55.99
494,56
495,56
496,55.97
497,56
498,56
499,56.02
500,55.94
501,55.94
502,55.94
503,55.94
504,55.93
505,55.91
506,55.88
507,55.88
a1497510300,55.7
1,56.09
2,55.69
3,55.34
4,55.2
5,55.26
6,55.08
7,55.07
8,55.24
10,55.23
12,55.23
13,55.35
14,55.35
16,55.33
17,55.26
18,55.15
21,55.23
23,55.18
24,55.13
25,55.12
26,55
27,54.99
28,55.07
29,55.11
30,55.09
31,55.12
32,55.22
33,55.16
34,55.3
35,55.23
36,55.23
40,55.3
41,55.3
42,55.36
43,55.38
45,55.42
56,55.33
58,55.25
60,55.22
61,55.17
63,55.29
66,55.28
68,55.2
71,55.15
76,55.25
79,55.15
81,55.12
82,55.11
83,55.11
85,55.21
86,55.37
87,55.23
92,55.19
93,55.19
97,55.18
110,55.19
112,55.24
118,55.28
122,55.26
123,55.22
124,55.22
126,55.21
127,55.16
129,55.12
130,55.22
131,55.21
134,55.17
136,55.09
141,55.09
142,55.16
143,55.2
147,55.2
148,55.14
151,55.07
153,55.08
157,55.13
158,55.05
167,55.05
172,55.11
