SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,15.735
3,15.73
6,15.665
15,15.6
18,15.62
20,15.6
21,15.61
22,15.605
35,15.6
40,15.58
49,15.555
57,15.57
70,15.575
71,15.54
79,15.565
94,15.535
95,15.535
96,15.57
100,15.6
105,15.575
106,15.57
107,15.545
108,15.47
109,15.43
115,15.395
116,15.405
118,15.41
126,15.43
130,15.495
136,15.49
146,15.435
149,15.435
162,15.425
164,15.44
185,15.475
187,15.495
198,15.505
203,15.475
208,15.475
216,15.475
217,15.535
227,15.52
230,15.515
237,15.515
241,15.515
245,15.53
261,15.515
262,15.505
288,15.525
299,15.545
313,15.535
317,15.54
330,15.525
334,15.54
349,15.535
374,15.53
375,15.535
389,15.535
394,15.52
395,15.5
396,15.5
405,15.51
408,15.505
409,15.5
418,15.515
421,15.525
423,15.5
424,15.48
425,15.48
426,15.49
433,15.5
434,15.5
436,15.52
448,15.525
450,15.515
451,15.51
456,15.515
460,15.505
465,15.51
467,15.505
469,15.505
471,15.495
473,15.49
474,15.445
475,15.415
477,15.435
479,15.47
481,15.455
484,15.44
487,15.455
488,15.465
489,15.47
490,15.465
491,15.465
493,15.47
494,15.465
497,15.5
500,15.51
501,15.495
502,15.455
503,15.465
505,15.49
506,15.5
507,15.495
a1497510180,15.535
4,15.43
9,15.4
10,15.325
12,15.305
18,15.305
19,15.315
30,15.3
31,15.335
32,15.39
35,15.32
37,15.33
38,15.305
43,15.275
44,15.28
61,15.25
62,15.285
74,15.33
75,15.355
92,15.375
96,15.405
107,15.38
108,15.325
110,15.35
111,15.355
112,15.31
113,15.345
115,15.385
121,15.405
125,15.375
128,15.405
157,15.39
168,15.355
169,15.37
171,15.375
179,15.355
182,15.375
186,15.4
187,15.425
188,15.435
190,15.385
191,15.375
216,15.355
218,15.37
220,15.375
222,15.375
223,15.36
226,15.375
234,15.365
240,15.38
245,15.405
265,15.38
269,15.4
277,15.38
299,15.375
300,15.4
301,15.445
302,15.405
311,15.425
315,15.445
317,15.46
322,15.44
323,15.43
327,15.42
330,15.435
331,15.44
332,15.455
335,15.415
337,15.43
341,15.43
345,15.415
347,15.4
349,15.4
352,15.415
360,15.435
365,15.45
378,15.39
387,15.38
389,15.38
396,15.415
400,15.415
402,15.405
404,15.395
409,15.41
410,15.43
417,15.46
421,15.515
422,15.505
423,15.43
424,15.405
425,15.415
432,15.415
436,15.37
438,15.355
439,15.355
444,15.365
449,15.37
450,15.38
459,15.395
460,15.395
463,15.395
470,15.37
473,15.38
477,15.395
478,15.395
480,15.38
481,15.385
483,15.375
484,15.375
487,15.345
489,15.35
490,15.37
491,15.355
493,15.35
495,15.385
498,15.375
499,15.375
502,15.385
503,15.39
504,15.375
505,15.33
506,15.37
507,15.335
a1497596580,15.41
1,15.43
2,15.44
4,15.44
9,15.43
33,15.425
34,15.445
61,15.43
66,15.435
70,15.475
84,15.46
86,15.49
93,15.475
100,15.5
106,15.47
126,15.505
168,15.45
174,15.43
225,15.44
238,15.43
240,15.46
246,15.42
259,15.42
285,15.41
288,15.4
325,15.375
363,15.37
378,15.38
379,15.395
392,15.415
393,15.415
408,15.405
