WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,83.3
1,83.12
2,83.15
4,83.14
5,83.43
6,83.67
7,83.74
8,83.89
9,84.3
10,84.17
11,84.33
13,84.19
14,84.08
15,84.09
17,84.14
18,84.13
19,84.07
20,84.1
21,83.93
23,83.9
24,83.96
25,83.9
26,83.8
28,83.75
30,83.86
31,84
33,83.8
34,83.8
38,83.83
41,83.83
42,83.8
44,83.88
45,83.8
46,83.99
47,84
55,84
56,84
57,83.93
58,83.98
59,83.97
60,83.98
61,84.01
62,84.13
63,84.1
64,84.13
66,84.11
67,84.13
69,84.1
70,84.13
72,84.07
75,83.88
76,83.93
78,84.01
80,84.07
82,84.03
83,84.01
85,83.86
86,83.81
87,83.96
90,83.96
91,83.96
92,84
93,84.01
99,83.96
100,83.83
103,83.83
104,83.65
106,83.51
108,83.5
115,83.55
116,83.24
118,83.2
119,83.11
120,83
122,82.96
123,82.96
124,82.99
125,83.1
126,83.17
127,83.01
130,83.12
135,83.19
139,83.1
140,83.11
142,83.1
145,83.1
146,83.44
147,83.46
148,83.66
149,83.49
154,83.6
155,83.73
156,83.95
157,83.9
159,83.76
161,83.75
163,83.75
164,83.9
165,83.8
169,83.75
173,83.77
178,83.8
183,83.76
184,83.7
185,83.5
186,83.58
187,83.58
189,83.65
190,83.81
191,83.9
193,83.89
194,83.9
195,83.89
196,83.9
198,84
199,83.97
202,83.83
208,84.05
210,84.08
211,84.05
216,84.02
217,83.99
219,84.01
220,84.05
229,84.03
230,84.06
232,84.12
235,84.11
237,84.1
242,84.13
243,83.9
245,83.71
247,83.71
249,83.65
255,83.59
257,83.55
259,83.55
261,83.44
262,83.44
263,83.59
265,83.6
267,83.62
269,83.58
275,83.48
279,83.36
283,83.31
284,83.64
285,83.77
286,83.86
288,83.76
289,83.99
290,84.45
291,84.31
292,84.31
299,84.41
303,84.29
305,84.33
307,84.41
308,84.45
309,84.2
318,84.35
319,84.38
320,84.2
321,84.04
322,84
324,84.1
326,83.99
328,84.07
329,84.09
332,83.9
333,83.82
337,84.35
338,84.19
339,84.23
340,84.24
341,84.14
343,84.04
344,84.23
350,84.15
352,84.07
354,84.03
355,83.92
356,83.87
360,83.95
362,83.86
366,83.92
367,83.82
372,83.9
374,83.99
375,84.16
376,84.11
377,84.1
380,84
381,83.91
386,83.9
387,83.91
390,83.8
395,83.77
396,83.71
397,83.76
404,83.83
406,83.83
407,83.81
408,83.68
409,83.8
412,83.82
417,83.97
418,84
422,83.87
423,83.7
424,83.83
426,83.71
427,83.54
428,83.58
429,83.51
431,83.61
435,83.51
437,83.43
438,83.3
439,83.36
440,83.36
442,83.3
443,83.28
444,83.3
451,83.44
454,83.34
455,83.35
456,83.2
457,83.16
458,83.03
460,82.95
462,82.85
464,82.79
465,82.9
466,82.79
467,82.33
471,82.72
472,82.62
474,82.71
475,82.62
476,82.61
478,82.4
481,82.4
482,82.48
483,82.6
485,82.53
488,82.5
489,82.5
490,82.54
492,82.64
493,82.66
494,82.65
495,82.47
496,82.25
497,82.12
498,82.18
499,82.51
500,82.54
501,82.41
502,82.41
503,82.28
504,82.15
505,82.16
506,82.12
