NVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424020,135.6
2,135.5
25,135.4
39,135.6
46,135.4
61,135.65
69,135.95
70,136.15
75,136.1
78,136.8
80,136.7
82,136.7
83,137.5
86,137.2
92,136.7
93,136.55
94,136.6
98,135.65
101,136.65
125,136.5
128,136.5
136,136.5
149,136.5
150,136.5
159,136
161,136.55
164,136.55
167,136.4
182,136
193,136
199,136
208,136.45
209,136.45
217,136.1
223,136.4
257,136.5
260,136.55
261,136.6
268,136.55
270,136.6
271,136.6
290,136.55
297,136
301,135.8
320,135.7
321,135.65
324,136.65
338,135.3
353,134.7
360,135
374,134.8
383,134.7
384,134.25
386,133
395,132.4
397,132.05
401,132.85
406,132.25
407,132.1
414,132.8
415,132.95
418,133.2
421,133.95
433,133.6
436,133.6
455,133.85
462,134.1
464,134.5
466,134.6
482,133.8
486,134.6
494,135
503,134.55
a1497510300,134.35
21,134.35
27,134.1
31,133.8
57,133.1
80,132.8
91,133.35
101,133.3
113,132.8
119,132.8
122,132.5
123,132.5
155,132.45
197,131.85
217,131.85
235,131.95
245,133.05
267,132.3
287,132.2
306,131.8
310,131.95
333,131.8
340,131.3
343,131.05
344,131
346,130.75
352,130.95
353,131.2
357,131.6
359,131.45
370,131.6
375,131.5
387,132.45
389,132.9
404,133.4
409,134.45
410,135
411,135.1
414,134.6
420,134.75
424,134
432,133.7
439,133.35
444,133.5
445,133.8
459,134.3
464,134
469,134.1
474,134.5
477,134.85
478,134.6
490,134.8
494,135.5
496,135.45
502,135.3
505,135.15
a1497596700,137.8
3,137.95
4,138.15
6,138
23,137.8
25,137.8
28,137.7
53,137.5
64,137.25
73,137.7
74,137.7
92,137.35
96,137.35
97,137.7
109,137.35
113,137.7
120,137.35
133,137.35
142,137.6
164,137.25
175,137.6
180,137.6
181,137.65
185,137.7
197,137.65
200,137.65
210,137.7
216,137.65
253,137.4
267,137.3
278,137.4
288,137.5
296,137.7
304,137.4
306,137.2
307,137.2
308,137.2
316,137.2
325,137
335,136.55
337,136.6
341,136.25
358,136.15
374,136.9
379,137
380,137.1
386,136.5
387,136.5
388,136
399,137.25
409,137.5
411,138.2
414,137.95
421,137.95
432,137.6
444,136.45
450,136.85
451,136.65
461,136.6
465,135.7
470,135.4
474,135.5
475,135.4
478,135.45
480,135.55
483,134.95
492,135.2
493,135.45
504,135.75
505,136.05
a1497855900,136.2
2,136.1
21,136.2
45,136.65
48,136.6
59,136.7
66,136.55
69,136.7
78,137.05
117,137.75
132,137.4
136,137.75
187,137
201,137.35
231,137.35
234,136.1
294,136.75
300,136.65
312,136.85
317,136.8
357,136.9
362,137
368,137.1
371,137.2
383,137.35
386,137.55
387,137.55
391,137.85
407,138.8
408,138.75
412,139.2
413,139.4
421,140
423,140.15
428,139.65
429,139.45
435,139.25
437,139.45
439,139.65
442,139.45
443,139.45
449,139.6
458,139.55
462,140.15
463,140.25
464,140.3
466,140.35
471,139.85
476,139.9
478,140.2
485,140.8
486,140.8
489,140.6
495,140.25
498,140.15
505,140
a1497942300,142.85
3,143.15
7,142.65
10,142.4
18,143.25
19,143.25
22,143.25
26,142.8
30,143.25
