LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,178.1
1,177.25
2,177.35
5,178.25
6,178.3
7,178.35
8,178.35
9,178.2
10,178.2
11,178
13,178.15
14,178.1
15,178.1
16,178.15
17,178.15
19,178.1
20,178.1
21,178.1
22,178.05
24,178.2
25,178.1
26,178
27,178
28,178
29,178.1
30,178.15
32,178.15
33,178
34,178.25
35,178.2
36,178.15
37,178.1
38,178.15
40,178.15
41,178.2
42,178.25
43,178.2
45,178.05
46,178
48,178.2
49,178.1
50,178.1
51,178.25
54,178.15
55,178.25
56,178.15
57,178.2
58,178.4
59,178.35
60,178.35
62,178.35
64,178.4
65,178.3
67,178.35
68,178.35
69,178.35
70,178.25
71,178.25
72,178.25
73,178.2
74,178.1
75,178.1
76,178.1
78,178.1
79,178.05
80,178.1
81,178.15
82,178.2
83,178.15
84,178.1
85,178
86,178.05
87,178.05
88,178.05
89,178
90,177.9
91,178
92,177.9
93,177.85
94,177.8
95,177.9
97,177.9
98,177.8
99,177.85
102,177.8
103,177.8
104,177.7
105,177.75
106,177.75
107,177.8
108,177.8
109,177.85
110,177.9
112,177.95
113,178.05
114,177.95
115,177.95
116,177.95
117,177.95
118,177.9
119,177.9
120,177.85
121,177.9
122,177.85
123,177.9
124,177.85
125,177.85
126,177.85
127,177.9
128,177.95
129,178.05
130,178.2
131,178.15
132,178.25
133,178.25
134,178.3
135,178.25
136,178.25
137,178.25
138,178.25
139,178.2
140,178.15
141,178.2
142,178.25
143,178.2
144,178.15
145,178.05
148,178.15
149,178.2
151,178.15
152,178.15
154,178.2
155,178.2
157,178.1
158,178.15
159,178.15
161,178.15
164,178.15
165,178.15
166,178.25
168,178.2
169,178.3
170,178.15
171,178.15
172,178.2
174,178.25
176,178.25
177,178.3
178,178.25
180,178.15
181,178.15
183,178.1
185,178.1
186,178.15
187,178.2
188,178.25
189,178.15
190,178.15
191,178.1
192,178.15
193,178.1
194,178.1
195,178
197,177.85
198,177.9
199,177.9
200,177.85
201,177.95
202,177.95
203,177.95
204,178
206,178.05
207,178.15
209,178.15
210,178
211,177.55
212,177.6
214,177.55
215,177.75
216,177.75
217,177.9
218,177.8
219,177.9
220,178.05
221,177.95
222,177.85
223,177.8
224,177.85
225,177.8
226,177.8
227,177.85
228,177.8
229,177.85
230,178.1
231,177.95
232,178
233,178.05
234,177.9
235,177.95
236,178.1
237,178.1
238,178.05
239,177.9
242,178
243,178.1
244,178.1
245,178.1
246,178
247,177.95
248,178
249,177.9
250,177.9
251,177.95
252,177.95
253,177.95
254,177.9
255,177.8
256,177.65
257,177.45
258,177.6
259,177.75
260,177.8
261,177.85
262,178
263,178.2
264,178.2
265,178.1
266,178.1
267,178.15
268,178.1
269,178.05
270,178.1
271,178.1
272,178.1
273,178
274,178
275,178.1
276,178.05
277,178.1
278,178.1
279,178.2
280,178.25
281,178.25
282,178.45
283,178.65
284,178.6
285,178.6
286,178.6
287,178.6
288,178.65
290,178.8
291,178.8
293,178.85
294,178.85
295,178.8
296,178.8
297,178.85
298,178.9
299,178.9
300,178.8
301,178.95
302,178.9
303,178.8
305,178.7
306,178.6
308,178.55
309,178.55
