VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,2.583
7,2.575
23,2.578
29,2.579
68,2.576
76,2.577
92,2.575
126,2.583
131,2.582
136,2.58
147,2.577
149,2.58
160,2.583
177,2.585
179,2.588
180,2.586
181,2.583
200,2.59
225,2.592
227,2.593
234,2.591
238,2.595
256,2.594
259,2.599
271,2.592
279,2.593
293,2.59
320,2.589
322,2.587
327,2.584
331,2.583
338,2.587
353,2.59
370,2.588
381,2.587
383,2.583
385,2.582
388,2.576
390,2.58
407,2.58
414,2.578
415,2.578
416,2.578
417,2.579
418,2.577
421,2.572
422,2.575
426,2.571
428,2.572
431,2.57
437,2.571
438,2.57
439,2.57
442,2.57
445,2.571
447,2.572
453,2.571
472,2.57
475,2.57
477,2.568
479,2.568
480,2.567
482,2.566
483,2.566
484,2.568
485,2.567
489,2.565
496,2.567
498,2.568
501,2.567
502,2.567
504,2.563
505,2.565
a1497510300,2.558
2,2.562
9,2.56
24,2.556
25,2.556
29,2.553
32,2.551
37,2.551
39,2.548
42,2.548
46,2.549
56,2.546
57,2.546
81,2.549
101,2.546
102,2.544
106,2.546
111,2.546
112,2.548
146,2.55
153,2.551
154,2.552
162,2.551
168,2.551
170,2.554
180,2.554
187,2.557
189,2.558
192,2.554
193,2.554
199,2.556
200,2.556
201,2.558
220,2.55
222,2.55
229,2.547
238,2.552
239,2.553
240,2.553
244,2.552
248,2.558
262,2.552
265,2.551
266,2.552
387,2.557
463,2.559
464,2.557
467,2.557
468,2.557
473,2.557
474,2.559
475,2.558
476,2.559
477,2.559
489,2.564
491,2.567
495,2.568
496,2.568
497,2.568
498,2.568
499,2.568
500,2.567
501,2.566
502,2.567
503,2.568
505,2.569
a1497596700,2.578
17,2.565
18,2.567
26,2.567
32,2.565
37,2.565
48,2.564
50,2.566
53,2.562
55,2.561
57,2.559
65,2.562
67,2.563
74,2.562
75,2.562
76,2.562
91,2.565
99,2.564
104,2.563
108,2.561
121,2.562
122,2.563
131,2.566
132,2.572
142,2.571
161,2.577
169,2.568
170,2.568
192,2.571
201,2.574
203,2.578
223,2.576
230,2.575
238,2.561
239,2.576
244,2.572
253,2.575
269,2.577
274,2.578
291,2.58
293,2.579
307,2.577
323,2.576
327,2.571
328,2.571
329,2.573
331,2.574
338,2.575
339,2.576
356,2.569
358,2.569
359,2.572
365,2.571
369,2.573
371,2.574
376,2.577
381,2.576
384,2.573
385,2.574
387,2.571
390,2.567
392,2.565
394,2.565
397,2.562
399,2.566
408,2.567
421,2.571
437,2.568
440,2.562
442,2.565
448,2.561
449,2.561
451,2.561
452,2.561
465,2.565
476,2.563
486,2.564
487,2.565
488,2.566
492,2.571
496,2.571
497,2.568
499,2.569
500,2.571
502,2.57
503,2.57
505,2.572
a1497855900,2.585
1,2.583
2,2.585
3,2.584
7,2.585
36,2.591
51,2.583
53,2.582
62,2.582
64,2.584
72,2.585
76,2.589
97,2.58
98,2.58
105,2.582
111,2.585
116,2.585
120,2.585
121,2.586
122,2.586
124,2.586
125,2.586
126,2.586
148,2.586
150,2.584
154,2.582
159,2.58
160,2.58
163,2.584
165,2.581
168,2.583
174,2.579
