SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,64.04
6,64.4
8,64.66
19,64.42
21,64.52
28,64.42
30,64.32
31,64.28
44,64.36
46,64.36
47,64.4
56,64.4
58,64.38
69,64.39
78,64.49
79,64.44
86,64.4
87,64.4
96,64.39
99,64.33
109,64.44
112,64.36
114,64.33
119,64.33
125,64.33
130,64.36
139,64.35
144,64.49
151,64.37
159,64.49
163,64.35
164,64.41
168,64.36
170,64.36
171,64.37
175,64.35
178,64.34
180,64.3
187,64.37
195,64.35
197,64.31
204,64.21
205,64.26
212,64.24
222,64.23
226,64.29
227,64.26
228,64.35
237,64.25
245,64.09
250,64.25
255,64.09
257,64.16
259,64.16
280,64.15
281,64.05
289,64.05
295,64.08
297,64.1
304,64.05
311,64.05
322,64.1
324,64.01
325,64
327,64.07
329,63.99
334,64
341,64.03
348,64.07
349,64.04
365,64
366,63.96
380,63.9
390,63.81
391,63.64
392,63.74
398,63.69
400,63.75
403,63.72
406,63.77
407,63.79
409,63.8
410,63.8
411,63.79
420,63.8
421,63.97
422,64.03
425,63.92
432,63.87
435,63.91
442,63.92
445,64.02
447,64.07
453,64.07
455,64.03
460,64.02
464,63.95
470,63.96
473,63.93
478,63.85
481,63.85
484,63.91
490,63.91
492,63.93
494,64
496,64.05
498,64.07
499,64.05
500,64.03
501,64.06
502,64.04
504,64.01
506,64.07
507,64
a1497510180,63.7
6,63.82
7,63.63
13,63.91
15,63.93
16,63.92
17,63.8
18,63.75
19,63.7
21,63.7
25,63.78
31,63.65
32,63.39
33,63.35
34,63.37
35,63.17
37,63.08
38,63.24
39,63.33
40,63.43
43,63.4
49,63.3
57,63.23
58,63.27
61,63.08
62,63.09
63,63.16
65,63.22
67,63.24
75,63.36
76,63.23
93,63.25
98,63.26
108,63.25
111,63.25
112,63.37
114,63.22
115,63.21
116,63.02
117,63.1
118,63.16
120,63.33
121,63.37
122,63.37
124,63.37
131,63.45
132,63.49
139,63.46
146,63.44
149,63.29
160,63.28
161,63.43
162,63.43
169,63.31
170,63.25
179,63.37
180,63.25
189,63.24
191,63.24
192,63.07
193,63.19
195,63.07
197,63.07
198,63.13
200,63.07
201,63.09
204,63.18
205,63.23
209,63.38
213,63.37
216,63.46
220,63.38
221,63.4
226,63.4
230,63.5
231,63.5
233,63.53
238,63.58
245,63.74
246,63.55
247,63.51
253,63.5
255,63.3
263,63.25
268,63.4
269,63.27
275,63.26
276,63.25
282,63.27
283,63.09
285,63.24
287,63.12
288,63.11
291,63.25
299,63.11
300,63.02
301,63.08
302,63.03
308,63.07
313,63.08
316,63.05
318,63.05
319,63.02
322,63.01
323,63.06
324,63.01
325,63.01
333,63.06
335,63.03
345,63.12
360,63.12
363,63.11
364,63.11
367,63.15
368,63.09
372,63.19
376,63.21
388,63.22
389,63.27
390,63.16
392,63.27
394,63.23
398,63.15
403,63.12
405,63
406,62.99
407,62.95
409,62.91
412,63.04
414,63.09
420,63.18
428,63.1
432,63.2
436,63.13
437,63.08
438,63.18
440,63.16
443,63.17
446,63.05
456,63.08
457,63.19
459,63.24
462,63.3
472,63.24
473,63.15
474,63.23
475,63.27
476,63.31
