BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497424320,18.4
17,18.4
130,18.19
300,18.185
303,18.215
319,18.25
336,18.3
368,18.16
382,18.28
425,18.39
428,18.195
429,18.19
456,18.195
459,18.2
464,18.2
469,18.2
470,18.2
475,18.2
486,18.2
492,18.21
498,18.21
a1497520380,18.365
112,18.255
142,18.255
148,18.365
199,18.25
201,18.25
223,18.25
254,18.04
257,18.22
261,18.245
265,18.22
276,18.22
297,18.22
317,18.225
329,18.22
333,18.22
337,18.22
a1497597360,18.25
62,18.34
176,18.36
214,18.23
251,18.125
355,18.265
410,18.265
415,18.265
423,18.265
432,18.265
440,18.265
453,18.265
454,18.315
477,18.265
483,18.265
489,18.265
490,18.265
a1497855780,18.205
82,18.24
84,18.33
105,18.19
131,18.285
153,18.35
246,18.33
249,18.34
255,18.4
256,18.34
346,18.4
349,18.4
355,18.4
375,18.34
376,18.34
396,18.25
403,18.25
411,18.25
430,18.25
432,18.25
436,18.25
474,18.25
475,18.25
484,18.29
507,18.25
a1497942360,19.1
1,19.1
3,19.18
4,19.18
5,19.1
7,19.15
9,19.14
11,19.1
12,19.1
16,18.96
18,19
20,19
21,19.185
22,19.3
23,19.28
24,19.405
25,19.39
28,19.36
29,19.32
35,19.265
36,19.27
37,19.265
38,19.265
39,19.21
40,19.21
41,19.2
42,19.075
43,19
44,19.035
47,18.995
51,18.905
52,19.03
54,19.025
63,19.02
70,19.02
71,19.02
78,19.005
79,19.05
80,19.05
82,19.095
83,19
84,19.175
85,19.215
86,19.07
87,19.125
98,19.15
99,19.155
105,19.105
106,19.105
107,19.15
109,19.005
111,19.15
116,19.005
120,19.005
139,19
147,19.09
150,19.09
154,19
164,19
176,19
177,19
184,19.05
200,19.05
201,19.08
203,19.08
204,19.015
210,19
218,18.915
221,18.995
226,18.885
228,18.95
245,18.875
259,18.91
266,19.01
268,19
292,19
300,19
305,19
321,18.95
343,18.95
372,18.935
381,18.95
383,18.9
384,18.9
386,18.9
398,18.9
406,18.9
407,18.87
414,18.86
416,18.805
417,18.8
418,18.8
420,18.615
421,18.6
426,18.665
427,18.565
433,18.625
434,18.69
436,18.515
438,18.7
439,18.7
440,18.815
443,18.75
444,18.75
454,18.8
455,18.8
468,18.8
474,18.8
479,18.9
482,18.81
491,18.9
494,18.9
499,18.9
500,18.9
504,18.9
a1498028580,18.49
1,18.47
2,18.505
5,18.6
10,18.625
13,18.69
14,18.7
15,18.675
17,18.55
19,18.575
22,18.45
24,18.45
38,18.5
46,18.505
48,18.45
49,18.45
50,18.5
56,18.5
58,18.575
59,18.62
60,18.8
64,18.77
66,18.715
70,18.66
72,18.7
77,18.77
82,18.78
83,18.7
84,18.705
87,18.7
93,18.705
109,18.77
112,18.82
113,18.8
114,18.81
132,18.9
133,18.93
135,18.9
147,18.925
158,18.975
161,19
165,18.94
166,18.91
168,18.81
173,18.745
178,18.75
179,18.755
180,18.8
181,18.8
201,18.755
261,18.87
262,18.88
263,18.88
282,18.8
310,18.85
311,18.755
312,18.8
313,18.895
322,18.9
352,18.855
374,18.855
378,18.855
379,18.85
384,18.85
395,18.805
396,18.805
422,18.83
