AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,53.35
1,53.46
2,53.32
3,53.23
5,53.22
6,53.2
7,53.19
10,53.15
11,53.08
12,53.08
13,52.95
16,53
17,53
18,53.11
19,53.15
21,53.17
22,53.12
27,53.18
29,53.41
30,53.25
31,53.39
32,53.42
33,53.45
34,53.48
36,53.61
37,53.65
39,53.6
41,53.6
42,53.5
43,53.5
44,53.51
45,53.51
47,53.46
49,53.51
50,53.53
51,53.54
52,53.41
56,53.5
57,53.55
58,53.58
59,53.59
61,53.59
62,53.69
64,53.66
65,53.62
68,53.5
70,53.5
72,53.5
73,53.45
79,53.53
80,53.5
82,53.48
83,53.5
84,53.5
85,53.52
86,53.55
87,53.5
88,53.5
90,53.4
92,53.5
94,53.48
96,53.54
105,53.49
109,53.5
110,53.5
115,53.51
116,53.44
118,53.44
119,53.41
121,53.41
125,53.44
130,53.41
133,53.41
136,53.4
137,53.31
141,53.36
142,53.39
143,53.36
145,53.3
151,53.3
153,53.38
159,53.35
160,53.35
161,53.38
162,53.38
165,53.37
167,53.35
168,53.37
173,53.3
174,53.09
175,53.09
176,53.16
178,53.17
183,53.16
194,53.32
197,53.15
198,53.32
199,53.18
201,53.15
202,53.15
203,53.16
204,53.15
205,53.15
206,53.32
207,53.15
208,53.15
210,53.29
225,53.28
226,53.27
227,53.27
228,53.22
231,53.28
232,53.22
233,53.28
234,53.27
236,53.23
240,53.24
242,53.23
247,53.23
255,53.2
257,53.2
258,53.2
260,53.2
263,53.2
264,53.2
265,53.24
266,53.23
270,53.23
273,53.3
278,53.24
280,53.29
283,53.29
285,53.33
286,53.35
289,53.34
291,53.25
293,53.25
295,53.25
296,53.25
299,53.25
302,53.25
303,53.25
306,53.23
307,53.26
308,53.26
309,53.26
311,53.3
312,53.26
313,53.33
315,53.34
324,53.29
325,53.29
328,53.3
334,53.43
339,53.3
348,53.3
349,53.3
358,53.3
360,53.3
361,53.29
362,53.29
366,53.28
367,53.2
368,53.29
383,53.2
385,53.15
386,53.15
387,53.17
389,53.15
390,53.15
392,53.15
393,53.2
394,53.13
396,53.13
398,53.13
399,53.13
401,53.13
403,53.15
404,53.13
407,53.13
408,53.13
411,53.2
412,53.12
414,53.12
415,53.05
416,53.09
417,53.03
418,52.72
419,52.78
421,52.9
422,52.94
423,52.8
424,52.75
425,52.86
426,52.86
429,52.95
430,52.95
434,52.96
435,52.85
439,53.02
440,53.02
446,53.08
450,53.07
452,53.07
456,53
457,53.07
458,53.07
459,53.07
460,53.14
464,53.15
466,53.14
467,53.07
468,53.1
475,53.1
477,52.96
480,53.06
482,52.85
486,53
487,53.06
488,52.99
492,52.97
494,52.91
495,53.01
497,52.95
498,52.93
499,52.92
500,52.92
501,52.99
502,52.91
503,52.91
504,52.9
506,52.84
507,52.81
a1497510180,52.8
3,52.8
4,52.67
9,52.57
10,52.55
11,52.47
12,52.4
13,52.43
15,52.47
18,52.42
19,52.49
24,52.37
28,52.4
30,52.38
31,52.3
32,52.3
33,52.21
35,52.21
45,52.15
46,52.5
53,52.42
54,52.42
56,52.3
60,52.42
62,52.43
63,52.48
66,52.45
72,52.4
