KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,109
1,108.8
2,108.75
3,108.85
5,109
7,108.85
8,108.95
9,109
10,108.95
11,109
14,108.85
16,108.95
17,109
18,109.05
19,109.1
20,109.4
25,109.35
30,109.3
31,109.2
32,109.35
34,109.3
38,109.4
43,109.25
44,109.1
45,109.1
49,109.1
54,109.3
55,109
56,109.2
62,109.15
72,109.1
73,108.95
75,108.8
79,108.95
80,108.85
83,108.75
84,108.7
85,108.65
87,108.6
88,108.55
89,108.65
92,108.8
99,108.8
100,108.85
101,108.85
106,108.95
108,108.95
113,108.95
114,108.95
115,108.85
116,108.95
133,108.9
143,109
145,108.95
147,108.8
157,108.75
158,108.8
166,109.05
179,108.9
183,108.7
184,108.85
190,108.8
196,108.8
208,108.8
210,108.85
211,108.8
212,108.7
214,108.85
215,108.9
216,109
219,109
224,109
227,109
228,109.1
230,109.1
237,108.95
245,108.85
246,108.75
247,108.7
252,108.8
258,108.85
261,108.9
262,108.75
263,108.7
289,108.8
306,108.75
310,108.7
311,108.75
321,108.8
324,108.85
332,108.8
335,108.65
337,108.55
343,108.75
344,108.75
352,108.75
357,108.7
377,108.6
383,108.6
384,108.6
385,108.65
386,108.6
388,108.65
398,108.55
399,108.45
408,108.45
409,108.5
416,108.55
417,108.7
418,108.65
419,108.6
420,108.55
422,108.55
429,108.55
434,108.45
435,108.4
438,108.5
442,108.55
444,108.5
445,108.6
447,108.55
453,108.55
455,108.55
456,108.55
457,108.5
460,108.5
462,108.45
469,108.6
471,108.55
472,108.5
473,108.5
476,108.5
481,108.45
482,108.45
483,108.4
486,108.5
491,108.45
494,108.5
496,108.5
502,108.5
503,108.55
506,108.5
507,108.5
a1497510180,108.35
3,108.35
4,108.35
6,108.25
7,108.05
10,108.05
12,108.2
13,108.1
15,108.2
17,108.25
18,108.25
24,108.1
25,107.95
27,108
35,108.1
37,108.1
45,108.1
47,108.2
52,108.15
55,108
69,108
75,108.1
77,108.05
80,108.15
92,108.15
93,108.1
107,108.1
110,108.15
113,108.2
114,108.15
124,108.1
125,108.15
127,108.2
129,108.2
130,108.1
148,108.1
153,108.05
155,108.05
156,108.05
159,108.1
161,108.15
162,108.15
164,108.25
169,108.35
171,108.35
176,108.45
177,108.3
182,108.4
189,108.3
190,108.2
191,108.1
201,108.1
215,108.15
216,108.15
220,108.05
224,108.05
229,107.95
234,108.05
235,108.1
236,108.1
240,108.1
241,108.4
242,108.35
245,108.35
251,108.45
254,108.4
256,108.2
258,108.15
264,108.25
268,108.3
271,108.35
273,108.45
275,108.4
280,108.55
282,108.4
283,108.5
299,108.3
300,108.15
308,108.2
321,108.35
324,108.5
331,108.55
332,108.5
333,108.5
335,108.4
337,108.25
345,108.25
348,108.3
349,108.35
352,108.25
367,108.3
368,108.3
369,108.3
380,108.2
384,108.25
385,108.25
388,108.25
389,108.45
391,108.55
392,108.55
393,108.6
394,108.6
396,108.55
398,108.65
399,108.7
400,108.65
402,108.6
403,108.45
409,108.3
414,108.45
415,108.6
421,108.4
432,108.25
433,108.15
434,107.95
435,107.8
436,107.95
440,107.95
443,107.9
446,107.9
447,107.85
