BEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,12.065
10,12.005
20,11.995
27,11.985
96,12.03
105,11.955
143,11.95
146,11.955
180,12.045
228,12.02
239,12.02
258,12.02
370,12.01
371,12.02
398,12.04
435,12.04
438,11.99
455,11.95
483,11.995
490,11.99
504,11.995
505,11.99
a1497510180,12.06
26,12.025
34,12.05
36,12.05
49,11.99
52,11.99
57,11.95
65,11.94
99,11.89
146,11.855
180,11.855
202,11.87
238,11.905
240,11.955
255,11.98
313,11.985
335,11.935
361,11.985
367,11.93
377,11.91
386,11.91
397,11.91
451,11.985
478,11.945
496,12
498,12.01
505,12
507,12.005
a1497596580,11.915
61,11.97
63,12
112,12
142,11.98
157,12
170,12
193,12.03
250,12.005
251,12.03
255,12.03
260,12.03
300,12.03
306,12.04
322,12.05
324,12.035
344,12.08
369,12.05
375,12.12
396,12.12
402,12.12
454,12.19
456,12.2
461,12.2
464,12.2
468,12.16
476,12.16
497,12.24
506,12.2
a1497855780,12.165
3,12.23
5,12.225
56,12.165
58,12.105
79,12.105
80,12.105
103,12.1
104,12.075
123,12.1
146,12.13
198,12.06
255,12.13
274,12.125
303,12.125
309,12.06
314,12.01
315,12.01
323,11.97
370,12.015
377,11.945
407,11.925
414,11.965
430,11.9
437,11.89
443,11.96
461,11.905
474,11.9
497,11.9
507,11.97
a1497942180,11.95
8,11.915
13,11.88
22,11.91
48,11.925
58,11.925
74,11.925
109,11.925
119,11.925
123,11.93
133,11.93
135,11.93
136,11.95
137,11.95
159,12.085
160,12.055
166,12.095
180,12.18
189,12.215
196,12.24
201,12.24
203,12.24
205,12.24
208,12.215
221,12.2
226,12.24
244,12.24
255,12.25
282,12.23
288,12.23
293,12.23
301,12.23
309,12.23
319,12.23
329,12.23
338,12.23
345,12.2
359,12.2
368,12.2
370,12.155
378,12.2
388,12.2
398,12.23
404,12.25
406,12.23
411,12.23
421,12.245
425,12.245
429,12.245
448,12.22
452,12.2
453,12.175
470,12.185
475,12.2
478,12.2
a1498028580,12.3
1,12.22
3,12.245
26,12.24
29,12.26
73,12.24
80,12.2
86,12.2
97,12.205
98,12.185
102,12.2
120,12.345
141,12.355
146,12.235
185,12.085
187,12.08
191,12.08
195,12.08
197,12.075
202,12.08
215,12.08
219,12.05
223,12.085
224,12.085
228,12.08
235,12.085
241,12.085
255,12.13
270,12.085
274,12.085
284,12.085
290,12.12
295,12.125
301,12.13
306,12.13
311,12.13
313,12.13
316,12.13
322,12.13
327,12.13
332,12.13
335,12.125
340,12.13
344,12.085
349,12.13
353,12.13
358,12.13
362,12.13
367,12.13
371,12.13
376,12.13
380,12.085
382,12.13
386,12.13
391,12.13
395,12.13
399,12.13
403,12.13
408,12.13
412,12.13
415,12.125
424,12.13
427,12.19
494,12.165
507,12.16
a1498114980,12.15
10,12.12
23,12.12
32,12.12
36,12.1
48,12.095
58,12.09
64,12.085
65,12.07
76,12.07
86,12.07
104,12.075
111,12.095
120,12.1
135,12.1
142,12.1
145,12.1
148,12.1
154,12.12
166,12.115
171,12.12
178,12.15
182,12.15
183,12.15
193,12.15
209,12.2
214,12.2
228,12.2
255,12.2
