S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,26.83
5,26.91
25,26.925
29,26.9
36,26.905
37,26.885
38,26.84
55,26.86
57,26.805
62,26.725
75,26.7
82,26.73
83,26.74
85,26.765
93,26.66
97,26.66
98,26.635
99,26.62
100,26.615
110,26.585
112,26.58
119,26.61
131,26.62
134,26.62
156,26.715
173,26.66
174,26.635
175,26.63
176,26.65
178,26.64
188,26.715
196,26.7
204,26.7
205,26.715
206,26.675
222,26.755
229,26.765
232,26.765
242,26.67
247,26.72
251,26.735
252,26.535
253,26.535
260,26.57
261,26.685
275,26.66
303,26.59
312,26.61
315,26.605
333,26.595
336,26.61
348,26.61
352,26.59
360,26.53
364,26.515
365,26.485
369,26.47
382,26.455
386,26.405
397,26.375
401,26.37
414,26.3
416,26.34
417,26.365
423,26.325
429,26.22
431,26.27
432,26.215
445,26.265
446,26.22
447,26.265
449,26.31
450,26.27
461,26.32
466,26.325
473,26.37
485,26.385
491,26.345
492,26.33
494,26.33
496,26.37
499,26.34
501,26.315
505,26.39
506,26.255
507,26.25
508,26.29
509,26.25
a1497510060,26.22
3,26.145
7,26.16
8,26.07
9,26.015
10,25.92
11,25.92
12,25.92
15,25.92
16,25.85
20,25.85
44,25.9
46,25.9
53,25.93
54,25.935
67,25.95
84,25.915
98,25.855
116,25.81
117,25.75
130,25.75
146,25.75
147,25.72
155,25.66
159,25.67
180,25.66
193,25.66
194,25.69
195,25.72
213,25.695
216,25.73
218,25.705
225,25.7
235,25.76
242,25.765
243,25.765
258,25.74
282,25.73
283,25.7
284,25.67
285,25.55
286,25.505
288,25.42
290,25.42
291,25.41
294,25.41
301,25.37
316,25.37
320,25.38
325,25.41
327,25.4
330,25.4
344,25.41
349,25.47
352,25.455
355,25.455
356,25.465
366,25.47
368,25.41
370,25.39
388,25.43
391,25.41
393,25.445
397,25.42
398,25.4
402,25.405
403,25.35
404,25.355
406,25.35
407,25.25
409,25.21
411,25.23
413,25.28
423,25.305
424,25.36
425,25.37
438,25.345
439,25.3
442,25.24
446,25.235
447,25.365
454,25.305
457,25.32
461,25.345
465,25.315
467,25.25
476,25.25
477,25.285
480,25.345
482,25.355
483,25.315
485,25.315
487,25.26
492,25.315
495,25.32
496,25.35
497,25.37
499,25.395
500,25.4
501,25.415
504,25.42
506,25.42
509,25.42
a1497596460,25.51
7,25.59
8,25.6
10,25.615
16,25.675
21,25.715
22,25.755
26,25.735
33,25.82
34,25.82
40,25.845
41,25.905
42,25.95
43,26.06
46,26.06
47,26.06
49,26.115
50,26.1
51,26.105
59,26.12
60,26.12
61,26.12
69,26.17
74,26.165
80,26.085
107,26.015
112,26
118,26.025
126,26
127,26
128,25.95
137,25.925
138,25.87
140,25.86
141,25.86
143,25.86
149,25.9
151,25.995
156,26
157,25.995
159,26.02
160,26.175
161,26.085
162,26.12
163,26.105
170,26.03
177,26.03
179,26.025
183,26.015
185,25.965
189,25.96
190,25.965
202,26.01
208,26.05
209,26.075
210,26.08
224,26.06
225,26.03
227,26.06
232,26.085
233,26.13
236,26.13
237,26.13
238,26.145
239,26.21
242,26.175
248,26.26
251,26.21
252,26.21
255,26.205
