PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,51.85
1,51.82
2,51.72
3,51.82
4,51.81
5,51.64
6,51.64
7,51.68
8,51.73
10,51.85
11,51.98
12,51.95
13,51.9
14,51.91
15,51.91
16,51.83
17,51.86
18,51.86
19,51.83
20,51.72
21,51.73
22,51.7
23,51.7
24,51.69
25,51.75
26,51.76
27,51.8
28,51.83
29,51.78
30,51.78
31,51.74
32,51.76
34,51.8
36,51.79
37,51.79
38,51.76
39,51.79
40,51.79
41,51.77
42,51.8
43,51.75
44,51.74
45,51.74
46,51.73
47,51.77
48,51.78
49,51.84
50,51.85
51,51.84
52,51.83
53,51.81
54,51.8
55,51.78
56,51.81
57,51.81
58,51.81
60,51.85
62,51.82
63,51.8
64,51.79
65,51.78
66,51.78
67,51.78
68,51.77
69,51.78
70,51.73
71,51.75
72,51.74
73,51.73
74,51.77
75,51.77
76,51.77
77,51.74
78,51.71
79,51.68
80,51.71
81,51.7
82,51.71
83,51.68
84,51.66
85,51.64
86,51.62
87,51.62
88,51.6
89,51.64
90,51.71
91,51.74
92,51.75
93,51.74
94,51.67
95,51.62
96,51.59
97,51.61
98,51.63
99,51.59
100,51.64
101,51.6
102,51.61
103,51.6
104,51.58
105,51.54
106,51.52
107,51.5
109,51.43
110,51.4
111,51.4
112,51.4
113,51.36
114,51.32
115,51.29
116,51.34
117,51.33
118,51.34
119,51.34
120,51.34
121,51.31
122,51.33
123,51.31
124,51.29
125,51.32
126,51.33
127,51.32
128,51.32
130,51.33
132,51.33
133,51.33
134,51.33
136,51.33
137,51.37
138,51.39
139,51.39
140,51.45
141,51.45
142,51.41
143,51.43
144,51.39
145,51.41
146,51.4
147,51.37
148,51.38
150,51.39
151,51.41
153,51.41
154,51.39
155,51.41
156,51.39
157,51.41
159,51.42
160,51.44
161,51.43
162,51.45
163,51.44
164,51.45
165,51.49
166,51.5
167,51.48
168,51.48
169,51.5
170,51.55
171,51.53
172,51.51
173,51.5
175,51.53
176,51.52
177,51.51
178,51.49
181,51.47
183,51.49
184,51.59
185,51.57
186,51.62
187,51.63
189,51.61
191,51.57
192,51.56
194,51.56
195,51.59
197,51.59
199,51.57
200,51.58
201,51.54
202,51.53
203,51.52
204,51.51
205,51.52
207,51.49
208,51.48
209,51.49
210,51.48
211,51.48
213,51.49
216,51.52
217,51.51
218,51.49
220,51.46
221,51.46
222,51.44
223,51.47
224,51.46
225,51.48
226,51.46
227,51.48
228,51.57
229,51.56
230,51.54
232,51.51
233,51.5
235,51.5
241,51.49
245,51.53
246,51.52
247,51.52
248,51.54
249,51.52
250,51.49
251,51.47
252,51.45
255,51.44
257,51.47
259,51.48
261,51.48
262,51.51
263,51.51
264,51.48
265,51.49
266,51.47
267,51.46
268,51.48
269,51.48
270,51.49
273,51.52
274,51.52
276,51.51
278,51.54
279,51.53
280,51.55
281,51.59
282,51.58
284,51.6
285,51.57
286,51.56
287,51.58
288,51.56
289,51.57
290,51.57
291,51.57
294,51.59
296,51.6
297,51.58
298,51.59
299,51.57
300,51.56
301,51.56
302,51.56
303,51.55
304,51.53
307,51.55
308,51.54
310,51.55
312,51.55
